a,e
43.77979774771207,.06588804288760879
39.29373266094012,.3198099304474024
39.4003478451975,.1837225680316961
44.02075015925608,.06380068739611815
42.20532541994359,.216466350219148
39.36539076528577,.1183498438364974
39.38401737925979,.3155120827864478
36.63197672543758,.07721505894107632
83.40348835323552,.5796747795929809
39.39459354719054,.3299526110513318
47.34444149362543,.2129479438822987
44.24783334744915,.05120506289838988
42.87363678444778,.03574397767569057
39.52577532272423,.2567969873704398
43.1568153867015,.1209021336331305
45.79632929444582,.1056719110658963
43.12330275410432,.05046443418602523
39.35366573603345,.1437958497853007
47.61540482383952,.3969889893040258
41.76168186107647,.1051228339325859
39.25176628996412,.2249707042433358
43.43630331349191,.05194942276598678
94.55046097021464,.5955599199846544
47.47154673552996,.368913865353544
56.00207062882302,.422493767370443
39.50474410335125,.2417074603481081
96.14234171985943,.8718907697959483
39.51269786177114,.260576779997573
43.68306715794925,.03688913370138806
33.44060408613871,.382354171843477
39.38205333565152,.2542917180069891
37.77051191163849,.04320695731427874
39.19423604927084,.1533288286370255
56.10727204501465,.4195198227085681
39.6281223960649,.2799749844403038
49.0054674654213,.3064721387238784
51.35060295272906,.282870022633197
38.26463716296434,.5414631528181459
32.0831832794706,.4522228157164476
43.28732327962161,.01338116599077366
39.28221220613922,.2221714683004861
39.58468319945239,.2855780902395073
52.35760749287744,.2344053289788742
42.97093783823074,.101312792754254
43.37281234938541,.03470451637420009
44.46547613097105,.05861913822980373
44.28858834567086,.0623842176850062
123.1208828114603,.7686375854640404
47.52805744856286,.1314194255743051
43.11599302857989,.1217367771203113
42.60210085819981,.1435655393269803
39.34863397394003,.2881515536792839
45.54900443977571,.1230401071119594
41.73037398162355,.2101981308273876
44.62402207665653,.0878611284732578
60.1599186937033,.4099337844372506
49.91286591859404,.5472564915771664
44.01789644855089,.2231046711549988
55.85809622444245,.4072350685489592
54.77991960008259,.9548024372313336
102.7937192528268,.8263528827541492
44.77579570568047,.06690992036572395
43.55486191465091,.08578088664741584
39.46809117357287,.2238006899860198
42.50329070783562,.01923154267995698
54.99879287208317,.4266264261772679
39.25614987539551,.1850509291313756
30.78499378134327,.5675179033311973
38.50183820210013,.1230039457152901
37.52890606303109,.2467255980371675
44.11572483505343,.01653571551978607
35.11806155686156,.08706665440837603
54.26823392464418,.2774761645233755
46.78154798481037,.1491919076682448
42.42636659831731,.06465983396748436
58.21605705220406,.2916537006466445
86.79921821180233,.6267107539125368
38.82199250924987,.06037769800455799
226.3447703946995,.8486684784720676
55.26549938666325,.2946905879110285
39.32450098241035,.2625732359036114
39.43461797137243,.07553905525928607
44.08836422390382,.08695051770978432
43.35229508065952,.03151412675361482
43.70754368661596,.1706930007592186
45.02701901998277,.2335307855255763
517.1381418637943,.9598316388835412
34.76768883083967,.5628014538670826
43.06762752355677,.02695528942369249
42.52365593728072,.01607206431523028
43.84472330743204,.03171175728251499
507.5603421917792,.8501823804557087
39.46947937364201,.2179854586523902
42.17284541351641,.08168120909355689
39.4378161357119,.2305194864316596
39.27483098243196,.1304715855787688
100.5914736442229,.6924607100228444
53.35297606739577,.3799366757232359
39.36863651240353,.1203190589400432
43.95350938912414,.1151138384581943
45.52049895737994,.237023320419404
43.45857976108983,.2293473382084251
97.36712426788674,.5977398377870751
43.73073744581606,.07808220818755093
43.58543573991502,.1873276192689242
55.26413407223014,.3597529902193024
39.17688907760429,.2395317128637788
43.7623395235186,.1776220452284293
39.55587432855761,.2855548999819107
54.35365169826485,.3500876264102849
38.86733481195079,.04176187842339895
43.42171854883264,.1745912404808045
48.01033994132648,.264978789091877
49.80853293006006,.2558387685959561
43.0502807892678,.1061519108678621
32.27657933178626,.1706702641543097
39.63699685144972,.3193730036568093
41.86036827176744,.109046771383179
38.78003097000037,.06714025527212629
44.43073416838501,.04697333294534196
42.57680381743146,.1444115022214758
39.60647298695402,.295424162168195
72.30064552585847,.4740316908178516
47.43208542666583,.1986648373698311
67.72385050427441,.6898304397148372
35.19006189208464,.0888406203838974
39.60932338530357,.2739787256729624
43.91856966697995,.03982753399948266
47.62210985176664,.2833755100677218
39.62211713103092,.1795962456681228
37.42042298398538,.05587912173479873
53.39058581731745,.3277384934700801
35.12311448322296,.07925335747013701
39.78629640250901,.2608158545971764
61.59167862946153,.3892982001625271
39.4450697257358,0.250248713478499
43.42020442793556,.1455813816266373
42.66005114739777,.0219310415097418
43.79717717057568,.1080560928651171
36.93666789233438,.01912324081558471
55.5242857251087,.3539121749857896
43.45878303633102,.1244869674322496
43.30719788218243,.1894695790051423
62.52216142938362,.4817942185282701
67.68871443909084,.4420761525540771
45.76305786769124,.1542390798460264
44.76704085095923,.1060644581810808
47.34146450020597,.2893675476010676
46.30578918425455,.135572589441828
44.54824879362161,.2647893720486896
39.19992146067888,.189841008405289
36.32276921410452,.2328205257830039
55.31721661247269,.412867638794015
42.04383326438852,.2500999727080636
44.70798897504921,.140436844721478
38.90147950517819,.0403403480356796
90.40472081965049,.6114325324202348
41.35876444127812,.01904695653227824
43.1629781474663,.1363922285932606
92.10686041934201,.6415920606196269
75.16730934439484,.3854045317949732
43.76178653304992,.03978864909217392
227.9513324875996,.8057222965261531
44.22430756788049,.05997894195788966
45.04933278933841,.1193373595436408
42.23215717120568,.2413180601645865
41.35350539978588,.4759627071797509
45.52206826210785,.1253533103852245
44.88555966338913,.1084976887346338
43.89104568022893,.09170319154856876
70.01362725795586,.5087589512357943
42.77348513929687,.06559743172451711
39.59049625115029,.2353495015761761
39.97443796478745,.07903122989559075
39.42230922493363,.1942411426905487
45.80546129594914,.1398571504298994
38.82816510706517,.07120747978364869
43.96746183138772,.05289897011761035
46.03858421746971,.1838290026144921
53.2147702128116,.293311504338182
49.99215348895819,.2970153620732712
43.95060264830551,.08667046510530726
53.0813455841447,.2616001940252802
121.1321053392625,.689590843120755
43.64054072578318,.09954607411586573
58.41746815548605,.3820578164477871
45.17471214155162,.1656066811873617
51.44792861293998,.2348784145439113
46.09428947858934,.1499733092265533
50.64196807692799,.2420564934994907
44.44097101940365,.1113480706153414
44.62133265049007,.1071280709251721
44.68581643248936,.1062933090717474
53.6394905828469,.3896172971991703
106.2500812053518,.6673884475433381
45.40933232205344,.1417327051131173
43.20067111249364,.1501843152958593
39.6401230201275,.1767454044677852
66.92519423445731,.5066872454692257
73.61135284948463,.4907862512787735
47.21575321550021,.2488792561782583
40.7807571146629,.778500741464397
43.69718300287114,.08430143993594251
48.10959990776481,.1604220162963102
43.97177155110221,.1020619739343649
110.5097606043816,.6667537926030411
61.59697243527543,.4023649466902036
39.54480287008721,.1557059467285841
46.81100662682603,.204423986285326
41.71680392970748,.1443852258445459
39.21175048812312,.2114528664193847
43.61117465723837,.07743377130179073
89.43279658251436,.5932380639553806
43.64588872509595,.1470578968051876
47.59955118735213,.195970263992453
34.71517565623341,.06495638849219554
43.67461745126895,.1039935970494203
736.6735726498625,.9672103972753784
30.16004609727614,.2998692747217571
30.28216899826145,.570623420225306
48.02377319593495,.3116434202357595
41.99625575103568,.1408535356503265
30.86897892886704,.315273338721959
323.0417697655262,.9708697902927718
39.119743349332,.2627807833006922
126.3260051137948,.8940484081194578
43.65753929069808,.05020742263687814
45.7309783381821,.1347972551644015
44.93394840275921,.08539622244085443
39.1337250942922,.1952757996462253
41.15728067471406,.02938224468742399
43.24866987877969,.05138369511847631
45.16311704872692,.0423679878037071
43.0311175070445,.07511852695870921
42.43395425797453,.0938988654979736
46.05661242733829,.1459221009109295
44.68802668459966,.07626842738636139
44.3706145587408,.08394901423349158
39.30886163206884,.1530871952299488
43.53341247487829,.1134554350788639
43.65517061662425,.02543275231877981
45.75575679266166,.1693816122475426
43.60857006107059,.2402612571309264
56.06316847061604,.336929327663242
42.90430935521168,.114761153942817
63.35206126989056,.3498807874894401
44.29324590500249,.144500370721265
43.91006331545657,.04143902087183872
35.47767806189378,.6822216379136701
42.91788914328261,.06691372994005099
44.22075317120093,.1335546569497264
347.6092104024823,.9683499258688203
42.93607952710158,.002165569946200294
34.75809001622871,.09674785578631175
40.02702473328766,.05670961092476592
35.11442471914109,.1689032408625218
42.86181086216261,.05430912443839393
55.78371994469838,.3253898301873018
42.53268069045964,.2340733686762807
110.7572852227397,.6708530340236497
42.73703461874971,.07752691219156385
44.67772496645335,.1323958041648609
39.7385189477785,.2849875133924044
42.46335441496055,.03751049761766679
46.73912993499763,.1235200762561804
44.40670126850573,.04978388301016375
44.18489852859943,.04329662362704827
43.28071370971599,.1489197416310572
39.45293793076358,.1816850851412007
152.7793796571758,.7753634625191085
39.34116390325264,.2587500363218833
76.47394375589549,.5112444887829326
45.80491880280471,.1206017235964645
46.99365092911747,.1280615305391803
45.30393595170391,.09081364783917738
39.14639933819137,.2225464714070931
39.33232418468105,.275927257339654
39.32915816691289,.1135521909824673
46.14751529034892,.1175003174124608
43.04662968987284,.03806907729098559
42.2566142015222,5.437353205666514E-5
40.94243406270702,5.181381562156662E-5
42.44889368631713,2.291924596819439E-5
46.82236519695819,.1409533872884526
44.39887739975622,.0615368274799435
42.42506420677353,4.761793212031115E-5
42.90307030239703,.09082522074174393
39.45185981626433,.1191906805228422
41.34574063391436,6.606774495059909E-5
39.72673998429158,.2554956188580407
43.46927079604143,3.804508267753844E-5
39.47305226934023,.1898073699234969
46.61951131961262,.1303691943748572
34.43394519143845,.1086246466461644
35.79289860608271,.6210700523114379
45.18542028029027,.1110605859419737
39.54060173068502,.09702247588005888
39.51635493916923,.09628148990993177
257.1607094307953,.990105622703487
43.77906289821372,.09838015462834453
39.39577029410122,.1783454812227453
42.50260594702548,.01490610972928618
43.87417543059706,.1265616224853696
44.01542660934649,.0277983735523562
42.48038536766109,.05278889221243345
39.37530429999995,.07884420000000041
43.88713233177998,.0909867444239094
42.54752093196351,.08183125765097489
41.36034247994576,2.068122439870338E-5
41.4478352642524,.05686279363394051
44.52128166931075,.0001412638801881755
47.74684380713902,.3608306305144253
39.31754238168764,.1864598340849843
44.89483905571043,8.392991116574908E-5
43.31045467271338,8.248353211384836E-5
42.03871498252747,.01989246582166363
39.53953705805601,.1930632785267614
40.9229903645151,.0919780931270457
38.15592159091943,.0478088311341436
41.5980911594884,.0873043039075575
39.50558326381343,.2870222100257887
45.50564283716601,.1224390239440222
44.19005838083678,.04912240929699514
43.61431812663461,.03152749338522417
43.07607863004272,.05060999239018728
42.05758090566525,.0001423034713849091
39.50235767763014,.211744864155485
45.19504303999479,.0001472399732221198
39.51290792995351,.2211143114346557
36.46696977366953,.1313970480751152
45.74266342918066,.1306860645477573
38.95851427164747,.03611598562297921
43.31409163913091,.04248792224067028
43.31761412724116,.04333121605495643
39.47836173534242,.1796035878223665
39.37430428124666,.2000589832438255
39.19382612670693,.2690064147854299
44.6396188586446,.08495322772237342
45.54003997497543,.1084483054037271
45.32980172775963,.1211594760005163
39.57595005359052,.1675129143257594
64.68617150568215,.4244282204022917
43.45282333045638,5.572189964284821E-5
43.6623197427902,.02724128679949844
92.00806018018096,.6237229186098421
119.4393357141132,.6857989533633922
45.15063570040751,6.984338726339595E-5
47.27719361601346,.1350807310938661
45.08074601467748,.07686483350569821
43.99348605394253,.02654789155330528
90.31784267784653,.5713471730729979
43.54065601576833,.07899361347731908
45.64168007800104,.07267592547824214
42.08347864199202,4.674964255062789E-5
47.1668577179169,.01247849314947332
44.24618883290395,.09496877161516798
44.01538498046322,.04078982196367263
43.1467834921981,.01647366835419809
42.55151225295905,.236645066167344
43.92412899868113,.1349906485523134
44.41161402106322,.03251313293203784
43.96606505339681,.09794302216314377
41.54837466941465,.09469202403592109
42.25149726481263,3.856449746148824E-5
46.0163336376953,.1413870111718235
42.5941390637795,.01594340515293163
44.24290081241838,.08145579556993439
44.33420032469957,.0001117150911417613
43.12248000115827,.05139689912880305
44.78779908530999,.1266625104843907
45.11540367250425,.09254345725185703
44.47045519550107,.06612232586304582
43.3108068132047,.09037807468794654
43.28958682517901,.01094402735298515
43.88583475929009,.1428668167259977
41.07377941716607,.07405230729863647
39.74895224764904,.2835478642048502
43.53125545730712,.06672792297256694
39.41337921067446,.2672810242651402
39.31843263944963,.3285471628298411
42.50964286924971,.1015995768228918
45.88616172851483,5.382549237329133E-5
39.40692776254158,.2304933815965093
45.60673125631904,5.376511343336175E-5
44.16450289163289,5.29043488356918E-5
82.22281989804416,.5984957369965431
44.41372432089774,.07809342365949075
42.51615336351009,2.597343933592799E-5
42.88440405195167,5.200271701334777E-5
44.3406011200784,5.293452743569692E-5
41.79349920942185,5.132691904687291E-5
115.77256542455,.6999190928508772
45.32036266840039,5.21232237410208E-5
45.52243510125989,.1124931244097396
44.81788514190115,.0858176100222359
44.32541875503316,.02165652602995741
43.13202005355425,.0237155590513849
42.15877159600418,.05981211009426243
42.38248864922829,.07870493462124871
43.13990827894615,.05954738680941735
43.81513096570359,.1555147778819111
43.7500018656655,.01721990076314524
43.20361247241625,.04591880987308939
44.58235571909297,.001076529394119134
39.53488004787216,.2748614483919948
39.5292657673814,.2435482864395752
43.45017938562657,.06839956800548984
39.44021216507548,.1947451794511892
44.46219237394532,5.95886389389449E-5
42.00662823422898,5.748080995165494E-5
45.79248843162645,.1018354164393255
39.33942248048648,.1656125090565865
46.41490237142891,7.891041225868383E-5
45.54162537036716,6.005991254017275E-5
46.24536304854769,.02926740941778239
43.47674601413225,.2118684032406619
39.494199930984,.1926449536343288
43.78911157420875,.078849635637169
44.22175514911552,.07049563350344323
45.27690563010494,.167000913129088
41.28380021474023,.09510502977947549
46.81774027064992,.137011035464754
40.3337042851641,.03770309384453319
37.8783486773055,.02457337849764213
43.144817535677,.160902947746938
42.96521759235027,2.043249357326746E-5
42.3477658486643,.0423505712286307
55.46842623892846,.3412551292263434
46.70757581500445,.03411629792641369
42.74298224423514,.03287800927918774
45.9325463810595,.1721751358044305
44.99335049200143,.1761093133895636
84.09936042320584,.564140668923601
47.4016765691783,.3376338488122683
43.92008942790716,.05745564411893309
43.9602065268759,9.249087652713991E-5
46.21902649088949,.06829718293512724
58.90454813588239,.4114946366573123
39.27128650210031,.1408746473252729
43.96283841550453,.09914415118236666
43.09028438636359,4.310078973872573E-5
44.50888339182393,.1804889488080293
36.2997935445939,.1567205306772658
46.73119231388059,.1396203637901868
44.4045443393066,.08063788709195216
43.19172581460379,.05163187909444063
39.22769751054978,.1848378531318182
39.48286580058806,.2452081877187724
43.08906829009197,.0778698219729525
52.80262304234643,.956417724573607
43.0851011234576,.09984581676699199
46.80732029605485,.1597053454062075
42.17473599882008,.04238505747477065
44.05481507488832,.06248984628018239
48.8114925453789,.2508368416018408
44.71979439328079,.07822053496669021
42.58848709746199,8.385523069443086E-5
42.93108730763258,8.760631965348952E-5
44.55398163016855,.09825031740588941
36.85732961540907,.2316847916703403
44.10003927483785,.06032557115343991
44.11964717068766,.04110316761163063
46.59544143563233,.03960549037059004
44.42678127336398,.1016960177879061
39.59301809230055,.2274385501449241
43.26166187112619,.04157966335582769
44.82310316611478,.09342672868322363
47.26261240435239,.1427412357563131
83.18304521975666,.5855191401773541
57.54110477876056,.3965430355025681
44.71834200704724,.1434737602508185
45.53622015986056,.09122203830168557
44.19817731818294,.03922905695189161
46.14474361881727,.06119805254372691
39.4783427986991,.1656754724274127
46.38884365715266,.1122334386667606
44.19139050795626,.03443108252086122
39.4853904109947,.2940301516942252
44.19126313079018,.05814981857894824
45.37977381536317,.09760306178491353
44.18423407245234,.06903838661872562
43.7386887675255,.02745894549045896
44.71929489508697,.08784178797250432
43.26992529566037,.03923820237255676
45.30736057428803,.1557540851626456
42.39320091317262,.07538588798231367
39.35973863647219,.1672985965410554
47.201253486022,.1466548398570564
43.86509560474376,.1362915398874544
39.29918456833346,.2591017148588751
44.28074408927084,.07272029229970874
41.20826733353623,9.468656498392948E-5
44.34796864873149,.007773992880116517
44.21799656288702,.01519868342405463
43.87871988953439,8.590152578085179E-5
42.08089209999999,0.0426958
57.34491989570907,.4600612978446919
39.33417961692784,.2018862304763785
39.58354980641063,.1916309493813551
46.26431736219973,.101132394956932
46.23012239052488,5.59970477846589E-5
41.33306816297807,.08211202933934506
38.63637179079189,.05951069267987944
89.35648670716789,.9635043452812587
37.66829799570386,.03121699694600994
43.9892848541677,.01765962568507062
42.8040940480202,.03418463762808751
43.50868035287749,.1896716608190137
43.03452920083178,.04586390559279901
42.3188247930273,.01601302931187476
44.03621699953065,.06125568875659115
42.44478866445218,.05507310460837592
44.07068048017543,.0609870183351264
44.89878014328538,1.797030196341401E-5
46.84301954357062,.1367480206812796
42.49706440019056,1.786573596590678E-5
42.90163535916143,.03316084542732682
46.33318093911094,.02164585722157719
54.12753227198238,.3410279832057183
76.10043796880086,.5027644255124635
44.96665887925655,.1043491820132584
76.19793701241109,.4972772082979383
41.90832970266612,.244523165623485
43.84097592592438,.06130115219005487
44.64170911709088,.1021504185467875
41.57353289540473,.07233813693900545
42.32524133740903,.07458869239707437
64.45572508619414,.4572871301629369
45.64140551978468,5.152185703444126E-5
43.91972802267307,.04973219747407711
41.16859412390521,4.890001057181884E-5
43.82080854749819,.08409570450266997
46.49637301467126,5.206258775024567E-5
39.40528652980979,.1253856765539394
39.62163579837382,.1644463445865592
39.39157220295318,.1138507156475186
66.99108714436784,.4442147469711499
39.27465182878351,.2135899190774561
43.26909044614685,1.608553105345024E-5
47.52349542544215,.2129840124832063
42.00615382304646,.1199908610778946
43.2365251944986,.1234191451938997
45.14644701977586,.1965432756987933
39.65880995959981,.05689475144364229
36.5071098355462,8.419707853461986E-6
45.55573770000002,.1464716000000003
46.3793306490956,4.948144192395957E-5
46.48028540085092,4.970571929165397E-5
43.68866209247675,4.822948757924184E-5
43.52565504638412,4.822320935824513E-5
44.01967965796774,3.910128543710143E-5
44.15805198501864,4.87320149593605E-5
44.75658114639641,4.862611880170688E-5
41.42225137356996,4.700988260088462E-5
45.48480905757712,.1335532900143307
41.83119112111529,4.73497231720729E-5
57.35891838674458,.4368849036878195
43.16269736964739,.0709514022859169
43.01289918365124,.1033701327319682
69.80829661719112,.7067318456409806
55.62203587371896,.4396866468033619
63.68439366621489,.5213687078685235
42.47179762857771,.1160781210208904
59.86087961309737,.473522286737725
43.80050960315337,.08537198592214161
45.03927139842963,8.511306911162418E-5
43.5650113085165,.04942792855346759
43.4889865382903,.04052528662930568
54.03893034844818,.4295381620225214
43.77168458612169,.1375501946831876
44.95401701609639,.0082360671751172
43.56794380881315,.06477779342849702
44.96326700566649,.1152960374008535
44.82424336146898,.1211110368718772
43.84550299548982,.05897556647703307
43.87444826547396,.03559257199766822
42.91876169039251,8.124590234996729E-5
45.57280357853761,.07112063164335834
63.98008901981888,.5352322379715165
44.82961758998255,.1301564376598559
44.07068836248013,.05824675668616669
38.75717634005225,.02752171345226882
42.93551822029954,.1032793102332114
48.0482500030184,.2068508128158649
45.60935963399419,.07744227130782301
42.82213178734457,.08521270496098771
39.36388519867677,.3031569349180881
39.39404761347708,.3101977112018633
39.50998675635731,.2828513217217353
44.90072206555271,.09910187848818686
43.41013870886857,.03033582177195736
43.62578080300683,.07434037387050736
44.34057841517068,.0985676613799111
44.46643724404312,3.83475368100096E-5
