a,e
42.57248604399918,3.737285897019485E-5
45.43827925402682,3.881930152916201E-5
45.46521387592661,3.843038911501579E-5
42.95175512594987,3.777691875315432E-5
39.46059972440071,.3067557380813312
45.42048474169593,3.879624541600761E-5
45.87042266228836,3.901800091670126E-5
39.50405058172157,.1883593982317646
45.03225153787155,.04878418632903078
46.37606059971366,.2697497299689095
44.58416835750099,.05191286650714584
39.55410728672589,.271685990946754
43.18194394001054,.08716515325251616
42.95162108037128,.102178626685902
43.47398803012164,.04439922869444293
44.44421502300559,.08082169227850503
48.05411982790272,.2351247749620015
43.25156263061022,.04218608158532149
47.42306417814979,.1090876312091691
39.36166977908668,.1144537676117318
39.38027000938644,.1253947730887262
46.50548343908454,.0001443883732176675
44.7950016043369,.0001385312208785008
44.73860639410408,.0001416954649677222
46.50908675336638,.1087672191572208
44.6894124005395,.0906678397342587
39.35318038060146,.08066331308739719
44.18063768066794,.06160150925688634
44.66164381269054,.09052731550241908
66.01918559748262,.4396642432506369
76.35082469600002,.6331358806598779
54.53441405458749,.3706626097850576
66.97060254762332,.4775497051013389
42.88971826572475,.03739809004099664
43.87530806624172,.04746173906467217
43.44446966601197,.1238282991348343
44.45750898671595,.02289141207789781
51.76388977923038,.3434792920073016
46.18893200714056,.1218325076198862
44.55925684239079,.09434622542813884
44.87068077550766,.07500671261309988
42.84226655118029,.02953013317535168
43.6326602103072,.09226071248993876
46.08700773565987,.2159285253643402
39.31139648957667,.2332381731130825
78.99947039191514,.5161965229822505
47.46686143371072,.08969809213288304
39.68539926991562,.2842221520197825
39.58759184576487,.1163328151370231
45.51855468075932,.1872777764785123
61.81766686593987,.4508472251041631
43.98343616845566,.1475123385117999
44.90471934911631,.09117421606931597
42.78483163739124,.03566404772832096
45.54698367160171,.1072539553899099
46.04433227960353,.03738138245199693
43.70329469703962,2.232695081361643E-5
51.00951371337953,.3256801191021522
45.72365896398004,.008700349432644805
45.65541441077345,.0976387583401641
46.45169583212669,3.193368044427452E-5
66.93543108434301,.5155264479152909
46.75326920228127,1.589139661687765E-5
46.05201092767868,.09868297474723749
43.16781978403391,.05715845523286255
43.34666516197762,.01003592174765191
68.25951507837935,.4940840372576468
39.64052513999497,.06332497500206143
42.74671434909885,.03779261953773013
45.03121005306736,.1198009826660112
44.17253466842562,.08055191338977202
44.21080371579262,.02216620964479167
43.79391258140079,7.799917712622547E-5
43.70292479919934,7.912910929162067E-5
43.97485849621261,1.765658366352896E-5
43.95516894626985,.02449501254612274
44.12756624008335,.06293569602796224
45.96782923484644,.1839333155008748
46.07344753032936,.1199790598767946
42.47561240677863,.05616698736399615
43.51925372445694,.151756197606806
39.24053605874314,.1142941841191488
39.22227444124608,.1067370129839675
43.80648071059209,.05051129553301367
30.14656175976765,.02681983000387622
43.82893963398173,.03466297331766472
43.85364999926517,.02881811791839439
57.79441799530959,.3850108203194801
39.46512079163911,.1134119351911887
39.31606015345275,.1518006363791594
43.08667950718353,3.792918818128881E-5
42.88560180368408,.03010303846913004
39.21225860044631,.2967202828279393
44.8760662261572,.01617144614244434
43.9345840976405,.06108785825464299
44.1939389486127,.1234707836168046
45.78621950630767,.09099302000331655
45.22224834456779,.1287699108325046
42.9152912,0.0705354
39.6356953,0.0675361
39.5997382,0.1454097
44.10138559981277,.07619708011985624
47.61391438798215,.07936253490047855
39.55138973573474,.2477485077274293
42.50139784862511,.2225327275295171
55.95615953316312,.4445750063152009
43.1341718152139,.03165991312823476
43.66174193333008,.08214967391343095
45.6580257902949,1.363797101274544E-5
42.3315330952463,3.39202193481147E-5
43.98349365733637,.03163590401296202
44.71732333978126,.03464650184894504
43.80543806424443,.0487919541970516
39.59066208556524,.1122217926659376
43.49760233169071,4.360982567091077E-5
43.98658861039483,4.386508671356543E-5
43.91540913098481,.06713509991259693
44.4308801420509,.07512934742244121
42.72654063975516,7.437740145756115E-5
52.35846891196182,.1939089221104394
43.16927322354289,.0001991436277280785
42.62744973676683,1.519458826790593E-5
43.4420526814834,.05387091168038046
47.15098295834765,.1182809327324549
44.04697344271734,.06546722421385148
45.66612072909826,.07229391383974351
46.23989850369053,.07161473813611047
44.5536537708326,.07130378759794986
43.74009065406767,.06567927537575843
39.40551874082757,.2453026859691494
46.21850966481185,.1363842529092273
45.24863545956291,.05670498733649099
45.71658694124306,.119606149562815
44.36530228841784,.08525910536099994
46.45065964897913,.1430774477774892
53.49444602075068,.3919968772235216
39.52428227268295,.1501992477728757
42.85090230919049,.01180717633750197
39.63713293211055,.2727138977017463
47.24555620572008,.1507834458220337
36.52580877243619,.1168745188393417
45.11589858852693,.0680187513591461
39.46300288767544,.1926875765493154
43.19063681373305,.02677649075617386
44.45635547855739,.04299794068921332
44.34737039150133,.09757836807913234
39.56509386635478,.2405483724219077
43.30608033216637,.07102723584639312
43.49660103245294,.01991002978406363
52.10067626190041,.3272834524441245
215.7621390602135,.8362043142261044
43.47923489261372,.04962833974640132
39.46720109695485,.2295237242659887
39.42414157766892,.173999526251293
42.16267582320286,.09011303979713411
43.80266266878392,.01655231177798493
39.69111343272446,.1309493320875739
39.42272295423253,.3434434719646
39.35576673367997,.1858414438741864
39.2903072081942,.08519506744514914
55.70597766071719,.4255258696500746
39.44446769601443,.1788898098403401
39.78841248861838,.2797864140122058
42.35361526457993,.1127464956928497
39.38300821747318,.1840153690573308
39.5365137192921,.08268572125030463
39.5853563710715,.1937211210075941
35.10438573307601,.07102530007702199
39.62346682788819,.09369996484564383
43.02318379891454,9.413773901440341E-5
45.5495070820177,9.67534933648359E-5
34.59275946663562,.5902364413390955
39.31218154208076,.1693193645947408
39.27811770921417,.2069343714231527
44.44216280314387,5.849337922512377E-5
43.04549722407028,6.485877191008641E-5
42.89070033712723,7.231176481853906E-5
42.9059362765701,.05656565010551396
45.35857991249063,.07626657244966949
37.11043951786822,7.804446060549518E-5
42.25307091829022,3.166283278216347E-5
43.84382066981703,.06614814502545306
40.78434713585298,.08854686935358547
44.34499789204025,.1740129781848166
43.50198991132044,.1336847554618582
43.1631991,0.
43.401284,0.1193846
45.659231,0.
44.5344162,0.0438691
44.1861238,0.0609668
45.4025691,0.
44.47336520000001,0.0383869
43.6143084,0.0063652
43.77976799999998,0.1224058
45.5436071,.06482449999999999
43.8825288,0.
45.0829337,0.0547412
46.5815468,0.
44.0386937,.06367589999999999
45.6898235,.09464980000000001
45.0291587,.08318109999999999
46.4133489,0.
43.85464451055524,.05315179638592068
43.57996419874867,3.523002564292195E-6
43.9430809,0.1215313
44.88835638945081,3.56687162477324E-6
44.09802053279288,3.542565697877832E-6
45.16128804871101,3.606057765025618E-6
43.04944453351446,.0033173642883524
43.04882449573236,6.559681546698508E-5
75.67383628909842,.8539812736923089
44.46110955785973,.07673285529138694
47.55616365201625,.2209204875360279
42.48937057867263,.009995182005275169
42.48609218727905,.04435644838657447
42.84094344935303,.03455452644377238
43.98915727059816,.03382599378363943
44.16565677264823,.08076968550283439
44.51147032523184,.05718975359147743
647.3186003793672,.9958141953361784
43.68056527971363,.0001039651974793192
44.16918188494558,.0001045811581012829
43.2037326786596,.0001034588453022182
45.77342944747955,.0001065929874829129
43.36737658665634,.0001037411649503254
45.2324771981767,.0001048514070277917
44.71413239418975,.0001052208106594874
45.55705340308194,.0001062756912082783
39.25890246538793,.1790036520620916
43.66631647633142,.0332271519470487
43.29206784575256,.04528185067625162
39.38352749676711,.3032108860786591
45.73855947822137,.0828566256591055
44.79072599594289,.09344389110232713
39.37105351555787,.1050864735998988
46.85072121888138,.0001552358332317005
43.31962317926492,.08701961451674366
47.84693685472435,.3238868869644517
44.57221700207518,.06744282136942921
45.83835096076923,.1149392906755973
42.45525084744009,.03027463420643021
42.22706896175211,.1674724574754768
45.95531600452503,.08364816550254572
39.4431976120159,.2214347654431434
39.49289508963196,.2132886351362949
45.79713193150555,.09156456420105002
43.00504341702979,.04371146228138752
46.3143226006293,.0001954904728963837
44.9613576583097,.06176920509131224
45.74374744431657,.1826156086409478
44.24077836340655,.06299235273314793
39.43548649649869,.1449893833965285
43.1944898172444,.04087082144640544
39.46752710446517,.215516516398966
45.59157648850892,.1347218733128189
44.61716643400406,.1128981003392163
39.50161000053712,.2241494456393283
44.09360078057087,.0867528593619791
39.60330943870101,.2703825014060319
39.41593726595956,.1271345040123711
39.51883798665037,.2252263577393308
42.78084217602554,.05936503122979683
43.58281339482834,.1033961913161041
43.9739256419534,.03226816100877861
44.81992227944604,.08230932554521596
45.12377374580251,.259153744885231
39.46007342112481,.2296899358063814
43.97227261560688,.06304015035233472
38.51155992916257,.02658864794175953
48.22694418436442,.2567762298440356
39.67393033132946,.2174111714307516
71.73200325836481,.6132058691436071
45.24100361559891,.1233490198829266
62.47085497331549,.3915396326561026
42.86400431493461,.03674764121282025
42.98547088317186,.1118737716955256
44.4594219223342,.05119738852196915
45.74154243547463,.05198140064823448
47.476450420871,.2252850040823311
42.84019291481935,.0375357021248689
43.85910278721296,.009806753092536931
39.64166198023529,.1758508518407957
164.6181120368057,.7685925149646676
44.27343683996321,.0676796684574532
39.63082878978802,.1814868341629632
44.47721935094285,.1070519504231718
39.59898684704663,.1979154519564815
43.86108265107494,.03532916076224572
44.28563072392643,.09206836417374173
39.68693467855123,.2501080134880532
43.41306756446761,.0749556976410494
46.19067447644144,.1946565372817297
39.5553895307636,.318791349986919
44.40651084926492,.06641471344165104
45.22324242716287,.1164748645997286
46.65411369917832,.1868983037915153
44.11463305021107,.03912983220580531
44.85276812312532,.1196146737956938
43.48104108965597,8.374161078172051E-5
76.22016413750298,.5276523010009619
45.1442451495627,.1167006101798473
42.90531543061821,.04101307427364484
39.33943308408231,.2062232896878067
39.47234302525552,.1268700790089472
47.35774647990991,.1760253272024085
69.97021311745439,.5303813871079995
45.80651388291066,2.255199575242643E-5
43.38415277645166,.00819026639342584
43.66887985499827,.05405328085539766
43.58195736830325,.02641451028702976
42.58131459442925,.05592240912546278
43.57825349280162,6.914884673382131E-5
44.19998809797544,.06862879717527892
39.11356027157433,.1973250235848109
43.45281974883251,1.586181339738504E-5
43.06239327224742,.02949737544964263
42.79166674431796,.04527707256189718
42.76714289288923,.03214935692534485
42.38795334809676,.01503523137162432
44.08886347808835,.04026526819559777
67.25888037311496,.4281504196727201
42.84856197373442,.005537189527286217
45.24785721802682,.09043776466640509
42.34642583448763,.1050012660149697
45.11162617006703,.1283572702809997
43.49388674166282,.1376210357384276
38.63662658960744,.07211305060147838
46.37421207207257,.180753940866601
45.93765560724705,.1379642264783602
43.98183788585768,.0795411998525806
43.63418956022399,.1392755656426151
39.48864713697227,.3497775113881227
39.45801166870698,.2724223730473083
43.47503176848748,.2479078085977746
82.48316515469605,.6125928080624249
38.05740943664985,.0573167658575734
39.15145265551597,.1339625534549712
43.12961416060179,.03371463568312422
42.80743237060231,.0565640751199075
42.49190688379854,.1217846082549242
43.87905283390494,.1046641551729542
42.85533860455251,.04673716781325764
83.88463272824063,.8429968572549862
33.3316526810971,.5036295440517435
50.72387373952536,.482264873013961
49.44770471013466,.2567968556730437
45.33051083811326,.0319627239730689
42.3272290557202,.04040323051912299
39.19921218700307,.273903284265846
42.49437724314102,.07663233916066144
39.26681350460537,.1642086312799249
193.8328029017181,.7966122200907858
39.4401808794969,.09151237314794355
44.47931829062858,.08676153064219201
43.12620629857902,.06336157282065623
43.62880940741697,.04799607343358831
33.38571023570685,.8941511287684041
42.61510849569765,.002658029939245828
44.91543173777514,.0001381227080668466
42.74281936249055,.06234031430608011
44.1613114,0.0000000
44.25319231900965,.000129573170462076
44.61108213588113,5.788947211090685E-5
46.49703055268328,6.503157898464783E-5
49.20272160011982,.1599413586520911
45.17352466780466,.1351567544381275
46.76468949311213,.1494762575379254
46.99425368469559,.05748676240255678
45.12011996117188,.08699131317442074
45.9941976513353,.1101017323770726
43.46603145131128,.1347751933581765
44.78007428518788,.1267656329093455
44.10953036303156,.1140141281079821
43.92897694305429,.06778656079824327
43.77716918319942,.06399019463454443
43.20871277981845,.1094789168501392
44.89903096791194,.07487037909952
46.07134017697678,.187648954917093
44.94108039685645,.1099567917457467
39.38451621316199,.187932853433274
39.2729065730873,.2686617302718561
39.51111973707404,.1237552121317758
39.35979065668423,.2968840917904862
39.45436623882733,.1317235937333726
39.33108816166049,.2133098298628994
44.06029895802271,.1241133124224396
43.14717181468068,.136984885689913
43.91691074580688,.05986199225448317
47.05287597107306,.2064588147908742
45.26221836722416,.04813697055840253
44.93031047244451,.636605933544617
44.01083407850449,.05048423745381905
46.32865219602906,.0002242625258347785
39.3267579978875,.2371687622144318
44.28380252951969,.03889405131545912
45.9178085521671,4.817911033064247E-5
44.2513141664308,.0765284525471083
39.39922503687276,.2355149220720429
39.44714581027603,.2538592336297398
38.62807649749105,.1861455157283915
43.69868639997487,.07968779989107422
41.74238521838065,.1464074489128979
38.88436043103802,.004115106065756199
41.02982732181056,.05345463586248932
44.34032757820326,.002728237449929945
44.26088564087836,.08175056509233745
90.05342888417917,.5863990209447832
43.65856386601174,.05753541201309121
43.80622176030875,.02703742458849109
43.76009770474422,.02395285777635412
47.01074341584795,.1628020176038996
47.37093987401767,.2235883329028807
42.43090055602453,.1580850534807531
43.81739548842802,.04785972364936689
39.55304487437051,.1560528298002041
43.18349233502371,.1148021630718577
32.72681515302641,.84679055005457
43.02725203609715,.02263035224370646
46.73191873150024,.08954889959907682
43.65078416630941,.1005761343660186
45.35349819177237,.05921705264985572
44.38503681289799,.06286733738670908
43.81763263091862,.03831778862047452
44.31996920732738,.08927040634008963
44.24534427366805,5.619697908779287E-5
43.374852530365,.03050431629773868
43.38705330126297,5.043192370912134E-5
44.00680517302535,.1286914799267797
43.74944733335804,.04059911307850313
43.7650749238671,.02342302868609083
44.6566993,0.0606887
44.48317001854399,.1589995387340142
45.5652669472333,.1438191303312503
43.7851961,0.0384028
39.66809569161826,.1840660583228601
56.0330297506874,.4278845155932844
39.80558163212995,.2432821323597863
39.7174525894723,.2306092367312201
39.79124877117233,.1629550200892393
39.52001969409785,.1552084639077411
39.53328216365382,.2005713632750804
39.79035683457393,.1547003310864861
39.5393349451583,.2453864118493686
39.46369254373543,.2320112675918671
46.59370642612951,.1646267367552082
46.09129557557952,.02761746714222759
44.48363916122776,.1019271137611193
43.4246728855871,.02956917310321825
44.36341552276596,.02702463187908177
43.38055965693976,.05779910776604915
44.12882085030714,.08279756462609686
42.33164613932531,.0774350262923848
36.60585712815364,.07758778286246737
46.0072872413301,.2333488625805949
55.60209325881875,.4160064815306049
47.89073277745661,.1884072280114172
63.90063157433355,.428259172417905
30.2763535916261,.1877678373393269
55.65439079519487,.3847179747328704
39.57533682734395,.2175456279067516
39.37571394547822,.2385543160353649
38.35253316106817,.01490060100241099
44.5320860379452,.05400006295909465
44.27498942765975,.06664884249401055
43.41461358753943,.02608694600278796
40.88679377130556,.1166754712946753
47.09995338172269,.2367408358606032
42.52698738826982,.1416096007555744
47.85281006074894,.3257033733162911
47.91638995099061,.2951798017739097
44.00241673153559,.124440918251547
46.42619949638697,.06413806493862871
39.26043074549966,.296072851266209
43.03324740464008,.04407148518974519
44.76651934788974,.08145150270241337
47.11474957359759,.1731544194530952
33.36401024957733,.3307478686678689
97.18344906243357,.9761203176678023
43.63535997611831,7.258310088446539E-5
55.24514953093119,.2925302212056476
48.63289018833689,.3030992713958448
38.51037656983571,.05304062072751803
43.53832977318505,.1223982751347275
55.54512544072345,.3138875862482176
47.85990998520226,.2422232765672196
40.42082580631934,.05476851806487643
44.99718869999997,.03299200000000052
44.740410174667,.1278794792648635
43.54306930448008,.1281235956228604
43.47183815096354,.05327628161015888
44.05426742517716,.09654830254606986
45.55418041923136,.1839060569569559
54.73034526526914,.4718483273087574
44.89238269413466,.1077617649811389
44.33593745857245,.08394456022083632
43.6216957668147,.1240797540527209
38.79103175140373,.1056808880578634
44.34815831974979,.04178478639995932
65.15702427189241,.3342972181400328
45.90270890081089,1.760415906929187E-5
44.92614478422754,.08665934408396515
42.85465038926669,.04423748279276878
42.67692188624638,.01073236278036688
45.91576441973706,.1518226087326403
43.47788414510336,.0640752914433472
44.13324431423101,.1030635942118212
39.92362877641452,.281440779891474
40.73113988693049,.08112701911710256
48.29291789217302,.2336157932105626
50.51809959109538,.2227847193172467
44.16993868978957,.2812821309343876
34.49621718057849,.159072274095728
80.59560311331924,.510924646488413
55.28631978315686,.4303006785069403
45.56190726230682,.4166408334691382
47.76504319089376,.2785869600289942
39.51119598278746,.1893331120290058
36.61393241174196,.2115676315048135
43.80460682447924,.07430310012866426
42.80279444406437,.03675843426155412
39.44075297172095,.1142071160931189
39.40436362129209,.1286625778908476
39.39221757783409,.2159830262505489
47.84815273143563,.2779225970394638
45.94641225686398,8.373725839546857E-5
39.45029532128372,.2490281110000467
44.35577443530498,.1007899459749053
39.19365056932435,.2098369863811427
43.52166355193816,.13171160349755
39.67002218658371,.2859537519843618
39.31778064195667,.2281313418429496
43.84091098243769,.1214024772180411
45.52701514720627,.07811753367970935
39.54527570346445,.1956064734000323
43.93933532311301,.0001488251254483051
47.67161449805054,.3281910342085248
39.27537182868036,.2325872583176786
44.35725267068818,3.797416310689619E-5
39.34625381238053,.1798671312634291
321.0198683395755,.8525664014722913
61.98301517408153,.4267498054020902
39.46605204910736,.1887348620460944
39.39948413962074,.2058604738294372
39.33934104413695,.2755618104327505
39.52209241954552,.2800279014603752
45.45485708534952,.09400610086098105
44.08836163910179,.0725769580227969
43.8900299425779,.07252784617151257
46.29908342590792,.1254106853976671
42.27917372168398,.259239830382814
43.55033197023287,.2124372371882164
63.9774016251734,.5050899117228431
59.82741826220371,.6276006960489445
68.25453733899707,.6972047261846165
45.65630170253559,.04546865338747284
46.90411732915937,6.113898678494766E-5
39.4712042882113,.1359918190803395
39.64415071305297,.3452508455019703
57.59524238590364,.1100326009098675
45.28210529536685,.1045246637607061
43.95744776827445,.05108484624905341
44.36645558338763,.08377647280059701
48.15008116227477,.2288194792561447
39.45630214773496,.1463073592434948
43.00096566624732,.05295766864807146
36.71507303505108,.0677162165742422
54.31846321584244,.243540575291759
44.42374269065033,.06693183833754623
45.10369093305268,.0876315595566823
46.82762661782744,.00011900970302046
39.71804301057164,.1548549610151121
44.32377644928847,.1125304302647513
44.34972121454107,.0960987203984203
39.55142071360892,.1313277188680344
52.82846720526425,.5181709311183225
43.92239672331149,.08133187481972781
43.11963375561855,.0001036884268374329
39.81113625567316,.2422374611164805
45.2481935917509,.07899977502713842
43.80776295800057,.02497622089495961
87.79961184890885,.5608600820116345
45.92266265540888,.0722084303240971
44.05566840260354,.08931943170439459
45.33478301049056,.1435404050510306
44.02888683071517,.03083613419389595
36.80386684803825,.1678270344887913
44.81042097345383,.06515093069506712
39.60964730249077,.1797484579033673
43.21015496921218,.1462040696516425
44.26306915229282,.02417169767442088
43.07570140132893,.1108305998588999
43.83005257085362,.1288482907702633
39.51279281753845,.2165838116669823
39.65466672838176,.2401890309873079
44.34888247816183,.1299994874607674
43.31130756442325,.01373931675157809
39.47180820982381,.3257536117443985
39.59950046315782,.2569845330424514
39.62173702995232,.0609437323726668
39.71227081145517,.1240833548717006
44.74804950533517,.1117441477837392
39.45484346193819,.1687157217553554
