a,e
39.67838253602974,.2704468907623269
36.94698224522219,.1941999371403146
42.80694648027323,.07652434241168928
42.60682087852688,.103239199620687
44.79785596326735,.09964125490125907
43.63456499705049,.04849695346035532
43.1577970595004,.031758776478469
42.63411637074275,.03107310007305077
47.13111223990079,.1164272296679921
44.20560125724061,.06897226486812708
43.27604272806306,.09180129782738848
45.75884501709216,.03861748208646135
41.57632210146587,.1070282770364993
44.69669149034484,.09400012395371399
47.33866168269461,.2444252100471064
44.4258782840433,.06871238529652224
43.78097569277188,.04846177451501306
67.48307520135381,.4629976340096605
44.29633376137906,.02563373606774905
39.44110761788716,.1030392269993856
62.78890286986083,.9515271534319527
44.33283758445648,.08605220491869218
46.37094668719186,.1494670958057222
43.68099206441686,.1350605615439138
45.74167323042909,6.946324972119562E-5
43.29392321750194,6.731048068942239E-5
45.50528773542808,.08882769245370123
44.26299824775555,.0798834233993725
74.31353764450994,.5184970158923528
171.9764008762099,.8302185515644674
44.07415821675021,.01237432112790815
43.80231668147062,.04174148179859628
44.90230433039643,.08419671952259764
45.85090526911605,.1812671881945727
44.07146447303917,.0571553725931557
92.92571420070148,.5880075671536628
41.27204039924342,.09226194618434549
151.1375992946615,.7420410026461119
55.35341915280468,.2790295789273323
42.17159728613058,.1070085649558685
43.64285790982515,.1863890476005431
42.30237016774844,.2409100065253931
39.50942203163272,.189857423312646
1619.646710746227,.9974490612384963
41.30982501460583,.1787491211013852
39.51416224334876,.2496467631903355
43.40081159999991,.02070409999999822
44.69426387972128,.149726888785161
45.97316896044488,.02219303931644841
44.37801084220685,.06595774247826047
43.30460394976625,.1214338940799496
43.64932056715069,.09898671831673146
44.13311675799442,.02975695763654443
38.1976945625393,.09199122280240242
52.92371508123469,.2079310348576793
44.07286373202439,.04451091883155587
60.2543561197167,.4438408561716169
46.04438493901156,.04084599749842448
42.84013127700954,.939478068948332
46.18090513031876,.1890442959872573
70.98553475245028,.5123284508984799
46.53292274116755,.169761928599542
92.34183994450936,.591916215159261
62.5122913706663,.3770868026861863
45.00957498875312,.3729422689642218
38.7702244798235,.005932801435797117
43.20430605464627,.0383870315636876
81.72400086847321,.539503354313243
45.64301107717591,.06978772498865704
70.10808259464335,.48309643626433
44.16239341879195,.02183836771406768
46.16164223207907,.127285087768156
42.88216238697559,.04894612245822089
44.24480659304334,.09327338994168696
44.09965455534761,.1115880054768854
41.51789825411068,.01840368793206441
44.35721615713978,.07428857941525797
36.56004617132552,.1193943173013697
39.51356578880846,.08134375260368912
39.53534433767336,.3012257636767058
46.41931836473619,.12734918718219
45.10405080527732,.06423324386418551
44.93605512401525,.01427725463012872
37.18421048783913,.9001952018031204
45.28765886805922,.06523933477603608
37.88897621836983,.6531204438067882
42.06728722644587,.173180738385129
40.46852602518743,.138560998580611
45.92188904610379,.1106929886260612
37.61274762370144,.01491866307535251
43.25608285076068,.005482476173001487
44.78780149855751,.01220796873362141
38.11755294535403,.1954232933704035
44.56456159030302,.06392094722707584
42.55685273625992,.1613432511131188
45.21807514385053,.01128378120426309
44.60379602551482,.08888257790440104
43.69040027141681,.04010215710852438
43.85464034195397,.1267294236468828
38.67350686306936,.02355815421880739
44.3692684218311,.07439951881298543
43.63895314248668,.04290693911503377
57.23418506861534,.6436000276054439
67.23451723381538,.437945197122555
62.88630429576681,.4976051140555497
42.93540998587123,.1247752474127804
43.13946533429703,.09861111358195815
45.58901900627309,.06602488939580624
44.65525473105365,.1309697294299782
43.8540449147632,.02936679395339571
38.48849108174026,.04218573016308502
45.02306101811291,.08786243693859166
46.40731254527361,.1986681347814029
56.01405120701723,.4165627414114061
41.72742964553179,.1386382660552915
62.47604057989857,.374244999627791
47.67085406507756,.3674059721726955
48.08256354593497,.2701983260201047
42.42856784677812,.02694196182547973
43.01267470516682,.07358916404118343
47.72496500100003,.2885978927591228
49.50357790278864,.2502736635656327
38.47281634357989,.2106974607030595
43.56950368658255,.1963252169857427
39.53157820891923,.215191644007447
44.14506470284213,.1279613948949817
37.8777631761689,.4609039331750771
44.29549544730134,.1083800698671929
39.21026431148754,.224451204848464
44.14582708187228,.03432906094913298
260.7641997,0.9099041
44.7816505993845,.0116864598246835
44.10072064381634,.1329485839963526
43.47163173764525,.07859676535174537
39.66997083150439,.1430325338787023
43.41349344094802,.1427130075834632
39.31354401019041,.2182269767157549
45.02234142714642,.105410185161502
38.67218237061829,.2625314480807407
39.27286971618894,.2339975680105177
43.76399533556697,.04959786711039552
50.74005554043573,.2923278232171324
44.0407483,0.1703561
43.82853404414615,.02050275807002701
45.26529693148539,.1808992471060419
45.74167973122206,.07867277930512379
47.54300888048809,.2245916294214063
44.46583084428508,.03966359383874043
43.25454430532618,.1448655479474504
43.20148185469895,.02626370233147967
45.35998311397314,.0289716674491976
42.98247671478543,.01624228157675862
44.61289058552242,.07959944163303814
470.7220764439041,.9943449471698532
44.30047342657343,.08761953551771201
45.88385431394205,.1623865906409024
88.99083937966878,.6241024352018748
50.91492557202906,.2946894466834079
45.13583211744091,.2068799696895631
44.07548310763931,.07068932750911038
39.53100158956109,.02613274817781323
46.36316485401657,.492018992768824
44.69368593742313,.1471295273963469
54.18046247313109,.2289339603767213
88.32087210691127,.559140904040781
55.79778744182295,.4378720511470877
135.7985370804948,.7290207812764428
72.80751577873153,.4729096210863043
34.0292732277637,.50450513184558
49.43297786840098,.2826872306798624
47.04085028199436,.1905041593200711
39.27192992389535,.2265783799706128
40.23113123969736,.04046349283633022
70.38134416252389,.4825914560237834
44.63257028258849,.04192873417415571
45.14113915390597,.09947107169637988
44.71490181267816,.1243394058382691
45.70350198248946,.2319538569803401
45.88408044244635,.1536633564003027
38.6690752313453,.06626401878352792
52.38309298882619,.3434356253301803
41.44548420544839,.132335788448075
72.21344631977706,.5019355253031351
55.29800255016789,.3856104920418845
43.1082873222562,.1119110341098071
48.11712734431398,.1865195734495281
492.7277403912649,.9277916017742002
127.5360886215736,.8321178820560033
39.40124324935191,.2348200003993032
46.00551691944491,.169930372235689
47.74194951453118,.4401578610110514
44.86151414653028,.05262693941939026
39.75633869139592,.253141817511632
62.99592570420375,.595265480667185
43.01118693858947,.06493346910487539
43.53207135898668,.07709865421080729
188.3372639709607,.8131704570200784
56.9744798428051,.3609059980080947
45.99986813536112,.06637083060922902
44.09848432745728,.1633541286761669
45.42518278710504,.1488336556900856
32.4999082022916,.3704420180361593
30.58761027747048,.9144031036006987
42.61434340649378,.1643539440848294
53.29546003882172,.3489824748124032
87.66648512336937,.5443678016796587
41.34968115765118,.4895041598959335
90.42007325492817,.6699348190972042
39.96786790229046,.3037630626283823
44.97649083252711,.1870698137640301
66.28973962674556,.4180707486213858
41.57592159486518,.0947025888081356
39.24873014961043,.239652802595345
40.84259326331558,.1171287770326556
98.43754550857493,.5692669072469877
44.83358067276485,.01519761845110569
39.50239061063027,.2433469272880881
45.84811305633684,.9514902204947999
66.70273135493528,.4384767700935378
43.2079851721765,.1545209667090146
43.828609431461,.04539944299977264
55.14259587524661,.3484782861008399
39.66186851562713,.2031054334596592
44.45849369708508,.1148643353700773
43.99055607862478,.1030102119046417
44.31450528568543,.2678292095923619
47.20702169652532,.1591659673242014
49.69994551260503,.2498900676964619
38.57061577668424,.1295434377450156
44.00145588402776,.2685439160285795
56.41675217708011,.3209135584767545
45.08217967772236,.1165925746847838
46.05452300831563,.110169301970409
37.5779078431163,.4632570766127521
54.32342470670501,.445705967933326
49.04690680000554,.5176685477100413
47.66522991476598,.3625032362589323
46.52749223114913,.1628446042107119
50.76397013272231,.320002794936908
39.97333704751283,.09600530457942412
43.48937605339328,.438400492788877
43.9808335448898,.3003823354255923
46.54732195678606,.1889400881249053
60.25572067081129,.3729100968077752
45.84406881572653,.1997710678369064
41.72262498472252,.006573552522752929
69.88577087893898,.5642587183679053
44.34901909611091,.06904252543061411
43.42844987674286,.3666187909213316
42.98557609961758,.1643092868807512
42.91822658464628,.03784134557006426
44.98446854653932,.1541072708514392
67.80245331341607,.3404658693630296
51.22332213033761,.4594925945537277
48.4044026233029,.5865719956961095
53.52043340617759,.3651286014249823
44.38595543186559,.05100299149259958
56.8667954245483,.5185324636370936
46.97461059968294,.3326691412552364
42.78490080785544,.02037774164124931
55.65419082539199,.4074316998047476
47.16298085600393,.1803950518609251
484.5359092571138,.9874106579173363
31.91562416137889,.9093062683715017
32.70263131263862,.9535376366972298
81.8395381037934,.5799161802578784
99.86833007769637,.5992574235819252
62.88169844745823,.3698424552950843
70.00233508981974,.5346509690386545
39.57095413702499,.07152502396175843
39.15510382155185,.04944041063222134
56.00193043106224,.4297225339493007
54.30731858181979,.3808138001009123
47.01540045974902,.05720345854053951
63.04194963800543,.9408973601339249
33.42367162675371,.3377343221188835
169.6448608226512,.9682823454917756
371.1183136400551,.8687089919574935
39.11552165947618,.1832762546522394
39.83642923664041,.2333982537592242
44.49247744158242,.03032698621301284
55.52336856312731,.432436997516928
68.63053863701468,.9620644883308426
84.5214435451564,.7206277636648682
39.74678026654146,.03962289532303193
45.27369940583878,.05398047111938004
36.52234036448485,.06939458231940294
44.65383643298554,.203272632390319
45.12720638464945,.0718806204923028
40.59770185645178,.007248906039875733
61.84345564556606,.4263707213763984
84.24327906941518,.5735005920185317
49.28963675924174,.25231260195998
64.0553569436842,.5993822752822326
39.95030376697694,.09563149064871262
65.43837982392913,.4487398374067016
42.78789153274114,.1701129372062052
40.71750755163571,.08452071549337056
46.64144917743922,.1175158690015585
40.258643691408,.3087477079722945
62.44158140352238,.3605470023191613
36.67664107832376,.6860885826156395
38.9161748881659,.4602491754450123
44.99784644345259,.1785697446828582
45.15530732856524,.1378731678834103
41.50335867474451,.149454687328392
50.54879646220139,.2767156506828696
42.00744308651245,.4922718792520646
43.11270774454239,.1120435034814641
37.59362939950036,.1078592483235569
52.9839352210702,.645632579080934
59.68551892024352,.7453401817920006
39.82607494706514,.1707788966279684
48.60323946885452,.5804165908762101
43.95288714019878,.03013242296145278
50.65001218775944,.3061737118542281
94.99329134766944,.6147019220685307
52.76162374453065,.3163351037709371
30.11547026619795,.0821121275210376
43.18722763144244,.0128834840102331
44.09542035593276,.2588745411017389
43.78896661637895,.08605377460376644
42.81516971078231,.001190909822549465
46.24028144635521,.1292152885674189
53.09532542336559,.3077474914651074
42.3446359,0.1693785
41.61912342936014,.1354034838562959
45.54226514632093,.0578827425633767
44.95286905999905,.1131942409974681
43.96757232008404,.05472459680282653
57.76894196341824,.4737827528651136
50.9276264,0.3381393
37.5216191,0.1373590
257.7474500504589,.9879790502135686
34.56494630537731,.5457220969902824
39.50853572860524,.1735163979561347
39.27285501932268,.2610719569554892
39.34315548231415,.2681274643109373
39.37618713726107,.2535717131998743
39.43861530600989,.1801078690319712
39.1888913633159,.2610061450287821
39.2998244028912,.2567559057014894
39.46933847556299,.2166438728312886
39.359525797506,.3291925352428055
39.21285206992052,.1341058426936956
39.40502715246215,.1230276698263155
39.12431103571453,.2428358945686348
39.49944340047665,.04148675957411604
39.15274651795269,.2694049633034099
39.15140967968523,.2899555344322877
47.51947696000131,.3196714616173114
47.65309084599531,.3452024318635921
47.48463444235681,.1352203486042427
46.03861983512291,.2373667145434671
42.17449588631994,.1165783495530554
42.22409690015849,.232125304910533
42.10296782325721,.06921293122848325
42.11604822798828,.149605491698021
42.21839599603089,.208005844010533
42.16367855822111,.2040968668381881
75.38912087229161,.4884668709938053
62.43800383864206,.4066877737900247
61.7273907085463,.4328600207553652
62.22766729766912,.4981587257026386
55.6086389699711,.4083072783486019
43.82345399402172,.03066775465884717
43.23614194104233,.06350829780274547
43.73886306632354,.1659665771943837
42.31086224684408,.09582602791284803
44.10115541874824,.06471746157606384
45.39968408422573,.05200485881344909
46.10061222668405,.1451746935918643
43.38821054618185,.0603645038468781
43.2802588744707,.06735512587048892
45.29501299138703,.05346562914208255
43.39169936943063,.114102060811339
44.94652678164736,.014195898306718
46.29712415819414,.1526413169970988
42.51801853829665,.1173999801279041
41.94805508838622,.03209102729810365
40.63128908959478,.08933225158781605
42.90442122754025,.08239830189197006
45.24370013194138,.1290529593337078
38.86754433313991,.06095937319404544
37.94573884130698,.1274977964067492
56.1719738105853,.3425159733783139
67.09708572246834,.4813509746859805
49.96648714374607,.3134241605815521
47.75764581322267,.1619057958383534
47.90271020976283,.1803223083322509
39.30903492166481,.1667728813255629
48.55074621271912,.3033049188465696
77.71216988364621,.518637432744786
44.4319973920401,.07684950618893935
43.05770562937147,.03166435251741
36.34980007782973,.1309981102083955
36.43027393526285,.1299459425846681
38.31319239198732,.9456463842373832
1401.798072761387,.9896197771997802
37.73414179981521,.5502009550174544
61.27340655185304,.9582552415208376
42.44578216088776,.0573460654494228
46.10585012953855,.2020094501292111
44.50859637055524,.09749479684752158
52.72114644576457,.5034164101378056
224.4523523830647,.9781258427261582
30.4146559936561,.8840290553891208
39.18935837047862,.2224704279142817
39.28496914257741,.1920012352059451
54.95771788819539,.4310711634916445
91.84763533020967,.6154986550322707
40.55776920175125,.1151269590784278
43.41532192944162,.05522783170805929
43.07123941168691,.1568618302559086
41.44917670783987,.03562368814216323
42.69529364129895,.09634162408645895
51.85149638222956,.3120886572412594
73.53630215366374,.4906457822391784
55.83869816787997,.3634952198124259
47.36316606813617,.1294709073954836
43.7906788,0.0348665
259.3001695636236,.6896023518140666
47.51030012340134,.1684509214155344
54.918742216601,.3073208672633765
39.38743387261813,.07436495276609534
45.95113464946181,.1136162333683392
47.89544186954399,.2287815805006467
43.57803341371361,.1693865793797189
729.2438687955434,.9891527564120204
62.75756079658025,.9750447894077917
1216.733342602234,.9931204506535128
39.05643231574017,.7885124053859093
45.52337126047529,.06285299378137782
58.95288574074543,.3883648864033259
48.41781991772077,.215979650858722
44.45144201164205,.03423388004743731
46.5238282381067,.1079720447128542
46.27809083316109,.08298802908532434
39.67519155293854,.1702844094536747
57.60221699880258,.4005304240355474
43.56001542073439,.1418036854839994
35.36740199864938,.4457186335014761
41.50428176457194,.1975189620261078
38.96482462230431,.06545914008630498
152.4968298951023,.730354661525237
48.92897547685228,.1679086782213686
43.90064692846338,.08025182712376858
56.11785927345777,.3901356155159869
42.55873610211663,.1490340671255234
44.44449112817275,.1743837211944647
41.31590478380848,.03828183630337631
48.0856556906955,.3479119948122008
48.35260783560162,.2562556313238001
55.97227911007907,.4177204984956709
87.87865846960301,.6138526523044637
42.51471889999999,0.1681712
43.45541330536249,.02785145286820733
39.60791804182699,.1087680590042817
39.61887268572664,.2615190214827348
39.79155378499245,.1599079804212316
39.59144303975813,.1412452740891859
39.70907163390667,.233260659633542
39.68043614744499,.2673379728291136
39.32835251287763,.174361211874324
39.4587711490329,.2013018694481969
44.33238572097246,.07600791483016499
44.37102748593043,.07161019666239996
41.61006009606142,.08865339924958292
43.94651923592822,.02361191707632345
45.95313234481463,.1337698997991734
42.85265872128146,.04425399237428169
44.13176770854195,.1051866079253548
44.82517851782924,.1059666454723896
45.09268180992633,.07849973636991285
44.00412015315045,.0783743513329323
43.10674646478561,.06695230270485207
43.52450824964269,.05914278561345009
45.14963690928406,.1045622470284844
41.65409884009901,.05094827997842397
44.03757498411387,.04941671329699517
43.18254085725735,.04484174557004749
43.10536503037157,.04717356102976659
44.19844855683415,.1191624630382513
44.39024141809669,.05160274692844592
44.27582832558063,.02051144640763442
47.68595446908811,.02382803902062336
46.02889134756958,.1943084877021937
45.93120229824966,.1798039284702518
44.254879368766,.01028955532564913
49.67354249118758,.2968841530970471
46.92392085707292,.2277626326188503
46.80147765016713,.1848975341146196
72.72189357872047,.4140751357784752
48.06672666239437,.2893122120710684
55.85880373944301,.4540767213114588
41.83823323269462,.1048935736611052
59.63375780920552,.3877714336463632
47.93400653387933,.08136116548693602
55.66146040876355,.41293476328767
57.17994098942113,.3714672503146644
42.5031248690433,.05195871894242421
53.34072574255963,.2918463629793371
146.4910259636478,.7602368745806072
57.6338237711801,.4374666088685632
49.22533636538358,.5444138801012695
78.23497726398392,.5444561125703349
42.68274290529227,.05238258576229515
42.41089678779378,.186257603038152
40.33265128097218,.07359812489045031
72.94956699709894,.5727850206923871
43.11275306542637,.0566231615205767
39.609755927828,.2360916661491818
39.69224027121105,.1528900792138465
39.57696394547596,.192455331988157
39.59869738846785,.2986319564838053
39.51771547423434,.09688444104604151
39.57187784280022,.2823462833966316
39.56198802766055,.1800099746718023
39.53560101200922,.2520596352999218
39.39441702845259,.2877966151856259
39.51414401539862,.2565933324424697
39.56760072258985,.258692197635963
39.4663678670096,.2342381714089296
46.93594454756612,.1207728843051527
40.82074298990712,.008392118538633283
42.57183936865556,.08178976105049086
41.43861371269269,.06727966281387997
44.44920404845107,.1260133044314892
46.37050807717632,.1907563383604262
40.70517263702892,.02499649317727567
46.82470113444108,.2011614645326158
78.45230143810828,.9675535142932984
170.6345348172094,.948797654913601
43.69390887495213,.05186413846943153
39.85142413770987,.03007932238136761
40.53879634362762,.1695703105827115
42.14408627746053,.2593443034477468
39.34530011456773,.2343717477497524
309.0738280434171,.8826022303017489
43.18408967277827,.1323726370197109
41.55763407211316,.0678759716649128
79.44477757851148,.5390161052617513
40.82008095220475,.09285397502958612
52.78158643383699,.3134701139337964
54.28161549592645,.2459204658328893
47.18660163848551,.7166645000209222
47.67423391602843,.3137893599885555
43.90422188707019,.251195743639155
42.58161339166944,.2698118506486319
73.61940711175669,.4524192366379395
43.67875749917649,.1324406402384677
43.81712011792037,.08758801130361706
55.31255690540767,.3069166678886412
43.29729276249217,.06174875864809688
62.27976415988574,.4481868443637202
44.41433511997385,.2408604705704595
65.16936669190854,.4786306279693741
44.98030350125457,.09473663699366061
44.25606824401229,.0448995960386887
43.94269484171844,.01824172356343803
44.15428415718895,.05045665582573509
46.19722249977377,.1398780004156242
48.51894781549139,.2570808928417224
39.50402148200125,.2782144375667899
45.99819838356936,.2796146741405152
67.46581980233721,.3686607077404562
46.69489832041489,.05421068670680982
41.14636362493084,.1050684407498124
48.41934288370916,.2456299274500885
38.25793357368092,.754146833003818
40.43627403621439,.0741234879965971
48.64045216399434,.3083771933412892
42.94219328659567,.157103201133609
31.02855382850087,.4562579777283505
40.38585905100327,.5351399816323035
45.24891472541913,.1252778820120069
40.0330429511168,.2717169000762559
76.65257109429912,.4188628497078152
77.09282062568472,.9578071628817922
43.11173233745087,.08279590821946652
39.70526944985075,.3323869501139077
104.7248042969303,.9528970427631388
42.31613158728159,.1094088523747623
45.92400214834166,.8167631511961616
62.06808934703717,.3325634171906226
54.49167075309828,.3617278787505032
45.38929181211921,.09766998316017701
90.16097771843562,.6532459963459556
38.63449100033679,.06173780405861683
84.5093897736556,.9673859410450942
162.7035411507532,.7961709745360137
41.12940476876324,.2279912027753782
50.46466001230627,.4625829914347047
43.33957270196934,.04778729885635109
60.12378475130634,.3541906168277294
32.43704409299608,.1067019336834332
59.26890738149852,.9595440607356392
141.8212794633344,.9643547285032357
195.1530831109031,.9929457154234065
36.89003444157883,.9030005308345892
31.23631114281329,.4710110206792751
48.73457834399304,.9381081695565677
