pdes,a,e,M,pha
1566,1.078063024534608,.8268942439117076,223.3210681353504,Y
1620,1.245343351832861,.3354147272586814,180.472712282801,Y
1685,1.36736341022011,.4359034234354386,24.18979241203839,N
1862,1.470232453058074,.5599443708061149,135.3790657551367,Y
1863,2.259899856272804,.60626016785629,325.4564355536637,N
1864,1.460719531473937,.6147402820792869,48.1766015255664,N
1865,1.080024282995551,.466970473703813,38.3411866131063,N
1866,1.893707991841201,.5384528001436808,218.9545926918312,N
1981,1.776133064241597,.6500103723269686,6.629119566299166,Y
2063,1.077956769730746,.3493283475874288,304.7338917879627,N
2101,1.874944104639423,.763827824774997,81.59275159571669,Y
2102,1.290051783403005,.299148816495564,85.78643003020903,Y
2135,1.599472808063654,.50305407378915,83.44403419808138,Y
2201,2.174671942652521,.7131248452907215,71.37938380649697,Y
2212,2.159046966615689,.837576182211995,272.0812839072438,N
2329,2.408809487832393,.6549550809974606,202.9245593718736,N
3103,1.404396928453943,.3543653240985432,208.6221634389697,N
3200,1.271194476429617,.8898751876405596,208.8333448965682,Y
3360,2.466970925068284,.745471360742413,315.3490319913993,N
3361,1.209441990741181,.3228826503635961,283.4076826366829,Y
3671,2.198891252902087,.5414710125351803,244.4080777399713,Y
3752,1.413433754181378,.3016827582082827,291.9983031408025,N
3838,1.504984253363627,.7022356338332389,317.4356507397702,N
4015,2.639201040376726,.6269774320219017,161.9121925978645,Y
4034,1.059653890093643,.4439051938481083,50.80809315190232,Y
4179,2.534448118161193,.6293824383673633,281.883273538571,Y
4183,1.982400134284544,.6344129047076564,126.4616639609362,Y
4197,2.296648438865259,.7718224618305793,170.0121022747754,N
4257,1.64697202227584,.4683236533016194,108.877886738628,N
4341,1.835217190645273,.6795743087689858,215.3234035473804,N
4450,1.442253526392916,.58654444167886,171.2973773219575,Y
4486,2.199397360844328,.6628382199269518,270.6673696599332,Y
4544,1.04177387876107,.2501211493145077,269.2692509947568,N
4581,1.022394755408817,.3570631152827726,42.95258968733214,Y
4660,1.488725519364418,.3599730456898795,253.7889838316034,Y
4769,1.063265833078226,.4831283646513978,327.2255751208052,Y
4953,1.621239890780852,.6576181082954994,197.2164960471648,Y
5011,1.635544086983976,.5000114654302648,106.3425038036246,Y
5131,1.486147963401171,.5691114952755846,57.1535866170886,N
5143,1.833668695813864,.7723581701033717,215.5640000350212,N
5189,1.551400260317571,.4781173666936908,66.31537764937843,Y
5496,2.435262881567866,.6358981882971291,85.30548464905249,N
5645,1.354943007438176,.3872454010366386,324.4349327195139,N
5660,1.785428681407855,.7621834411043086,116.0375359272869,N
5693,1.271206925406628,.585295988338592,161.7528466886224,Y
5731,2.262963046868979,.6537473302944989,322.1440564184062,N
5786,1.081477952694662,.8268663783633101,353.2892746002129,N
5828,1.697844664467472,.6949635840034306,71.97106862712856,N
6037,1.271149922986707,.4995956231614588,209.3196973239592,Y
6047,1.454434398431611,.3520913703680435,244.4090146903867,N
6053,2.147135406409615,.5288599832890448,159.4535604766088,N
6063,2.212640022929926,.7664461253396561,223.8473362447017,N
6239,1.151486397050996,.4127584731120942,191.3734636529693,Y
6455,2.240919943300049,.5720710285597574,9.663170118279091,N
6489,2.507238138051585,.6040211607213493,213.8412335799196,Y
6611,1.695804964109678,.4845829720993626,327.3584511077842,N
7025,1.475804863350329,.315029658352409,55.55234373028153,N
7092,2.534573537359364,.6981577599773006,330.7204184514101,N
7335,1.770464226074935,.4842292844233151,90.81656425183883,Y
7341,1.841980477195684,.5065673914614014,216.0216678076482,Y
7350,1.35568213234964,.3909882269677334,346.3619135760117,N
7482,1.346246449768218,.3283863840876864,28.90464104127119,Y
7753,1.467914555268767,.4818382211909072,121.7648436461309,Y
7822,1.12289863221608,.164673444008022,51.56207907117609,Y
7888,2.43611406755549,.6641081435681064,274.2798602393931,N
7889,1.261475667550042,.3462412944615053,271.1007313371736,N
8014,1.74642328693028,.4562731093311897,5.350215133326881,Y
8035,1.341987532802172,.4623757621035005,145.1304072276058,N
8176,1.57474539541906,.6430648719674193,104.9343177345253,N
8201,2.538236987888842,.7069723997830024,139.2934661542159,N
8507,1.687033009684218,.594555113875361,10.10653419934395,N
8566,1.506359580258158,.4304810741115832,184.1894997091119,Y
9058,1.55650188677318,.3596771595114436,100.8378526940665,N
9162,1.496132694039742,.5953577822887213,154.4538627001297,N
9202,1.423827604408642,.6075279281066087,168.6306113492995,N
9856,2.242593090880093,.6257363473830947,95.36644040888007,Y
10115,1.24836941247474,.3247090869590065,343.5302589401679,Y
10145,1.900789424474895,.632797553742915,224.7860923423708,N
10165,1.234661692102031,.5037406089373564,312.807939753512,N
10563,1.006936387532322,.2664067031199642,225.1318549658799,N
10636,1.883631410891365,.5131727176616466,219.9303791903233,N
11066,1.391479883191006,.3753720779546882,313.8378008197353,N
11311,2.117874939265605,.5354080609556972,82.89585075039977,N
11405,1.459557263703301,.3938138261635143,165.3041158771217,N
11500,1.079773046811143,.3558621471252082,32.61544891073048,Y
11885,1.703260083650044,.4747961018318686,80.74436529132467,N
12538,1.541503610375027,.4060614846626934,109.3397009729811,Y
12711,1.186340688818672,.2721688933255108,10.38336987738363,N
12923,1.961775952115802,.4920154477256113,343.9508304395978,Y
13651,1.335334123102007,.3055190309434342,19.09801516082385,Y
14827,2.841370304675581,.6655666031955706,83.23615463716139,Y
16816,1.44239096420994,.6040240818172179,75.01687874576403,N
16834,1.467766993813382,.4420870551102707,274.2385930992092,N
16960,2.202625607665379,.8580272008243952,63.23845716877076,Y
17181,2.372569904701492,.6732129343881786,131.9284224432257,N
17182,1.387019024458426,.5533969322986929,255.0707296760033,N
17188,2.216290862200671,.6369332602365381,296.2991794927582,N
17511,1.189961258477004,.3588626978946344,100.9891243019638,N
20236,2.035916497929974,.5589629167166933,37.00779721505904,N
20425,1.564671936261371,.4765264744114713,221.2690776300713,Y
20429,1.556080794379885,.4642029002771497,217.6961988824046,N
20826,2.423538927178346,.6330611327048855,337.0072147806741,N
22099,1.104460952124046,.276381653750575,122.7838091245127,N
22753,1.218971442985966,.5698000034675827,341.7865888354781,Y
22771,1.576337467798255,.5240677973233494,103.3835663183412,N
23187,1.846766353679356,.5894065969000003,350.7649380950469,Y
24443,2.310097314145906,.8221722808667986,129.145928036847,N
24445,2.210613389928425,.5449209472347979,240.554012600406,N
24761,1.334940013014238,.305835102746314,1.074305758137189,N
25143,1.324101716364551,.2801420198746361,232.6920575886482,Y
25330,1.540514685005426,.3707971573949632,279.573542537609,N
26379,1.605733330840567,.5762104723684537,130.2394576472717,N
26663,1.545855720915086,.4718567853628797,267.917182141058,Y
27002,1.743785112448347,.4334024640689959,274.0389557538426,Y
29075,1.699124699710214,.5074082915283264,56.99591076517925,Y
30825,2.4364682895185,.6809640760445255,291.2525593283493,N
30997,1.559983575008403,.643497493876595,27.67709591961087,N
31662,1.597544400068961,.5482679971368837,37.0681008506596,N
31669,2.137003191455553,.5773730913600217,167.3738342546608,Y
35107,1.137404297600679,.144326117584082,20.36064978747028,Y
35396,1.442718181544718,.4839000965167147,251.7915764652223,Y
35670,2.123711196134967,.5944297233919889,191.1450546646915,N
36236,1.332513901242534,.4235906074906823,310.0188935979301,N
36284,1.483645840254261,.5538426827213179,183.5493799782626,N
37638,1.909558211410452,.5194118048388294,122.1738193041052,Y
37655,1.478049025963963,.7523523769050242,299.4814883081638,Y
38086,1.420244366200427,.5664068125388814,253.2639728233922,N
38239,2.035060341445291,.5759629582661722,263.8041943073246,N
40267,1.338875391793566,.8083486013835346,160.3976828452556,N
41429,1.592778728669174,.5552271879712507,273.7629104715787,Y
42286,1.419584824243028,.3917871981211359,43.87668752096933,N
52340,2.209625578091994,.5500901981308137,340.3584118040093,N
52750,1.427144751037035,.5249831081036819,176.8336036050704,N
52760,2.410540225137612,.6227469009895106,223.4791561997421,Y
52762,2.418111851159395,.6514636151271512,270.3793900022844,N
52768,2.379407955470371,.5728212904966717,302.7077683346511,Y
53319,2.725625594414615,.6421952274309792,247.6871273873899,Y
53409,2.102565796300923,.6282190243646799,129.7140802224611,N
53426,1.922947809620258,.5383273599543115,65.25662297973749,Y
53429,2.022529013486193,.6398779332900855,265.2506384916254,Y
53550,1.495302589729029,.4195991532223,142.5257903669458,Y
53789,1.370624337456042,.2689807206739677,71.37018054532379,Y
54509,1.000053825049166,.2299106813220908,314.1326476704336,N
55408,1.09995965245974,.2246787076020096,352.0757000570208,N
55532,1.794643817759157,.6957470073173477,262.2331078960585,N
65690,1.427260930470823,.3629691045837765,163.1017040250689,Y
65717,1.39472284826759,.2806471634788714,350.6238586826054,Y
65733,1.153508421803989,.4741465509161351,211.393021040182,N
65803,1.644286416891337,.3838790338980941,283.8485432483106,Y
65909,1.091065739120458,.539713413759249,309.6313491849159,Y
66008,1.426216403131342,.3626275173645545,218.4809984229464,N
66253,1.33402811663085,.8376786085011728,356.3698677973372,N
67381,1.320423621354789,.5429471156627471,119.615701267439,Y
67399,1.301059579452539,.3461490923709153,241.27326969973,N
68216,1.319523320634041,.3263935030498992,21.46470023416888,Y
68267,1.509815667216847,.4275024324711407,262.9714502038347,N
68346,1.507504663444058,.4168019720535107,229.6968347289167,Y
68348,2.151711018721891,.8423708624863211,135.3277781781845,N
68372,1.618187055277542,.4156315125627912,65.83129630904894,Y
68548,1.707013398620002,.436464979849029,212.0798068220215,Y
68950,1.056730826491467,.3442850156021048,32.0780856481833,Y
69230,1.655038798775024,.6239814253916285,238.0549529756561,Y
85182,2.221928004044862,.7765685857144295,186.8259939733848,Y
85236,1.234003394365276,.31121297710486,111.3202627275846,Y
85585,1.297505804319446,.3562466143644938,63.61994324058802,Y
85640,1.58028013204408,.4857607614345807,227.7755537429747,Y
85713,1.923770543236683,.6394529350444468,138.159263379855,Y
85774,1.403773487664254,.3291476990197807,209.2175031356958,Y
85818,1.656654243770392,.4166636420846234,267.2748891083467,N
85938,1.852979186045059,.4835947096176345,232.0039741778796,Y
85990,1.007302526699936,.3113862866747082,76.26693288579341,Y
86039,1.759791198032385,.579004194668769,306.3610476074061,Y
86666,1.463125290583496,.4268118249341947,18.99254780896413,N
86819,1.99581451065291,.506302408221224,174.0321917708318,Y
86829,1.462792518977644,.574892583492582,10.6887376760089,N
86878,1.341748053977653,.6185043883742857,84.78175532776812,N
87024,1.196434714635591,.189727052240399,267.9476270526807,N
87025,1.226716269925137,.4836234558919802,244.6574160154634,N
87311,1.590187388224219,.512491232010391,359.9834209102563,N
88254,1.182003696471605,.6295067967644742,233.2243913768947,Y
88710,1.061333355135288,.2700572854325381,239.0602160114015,N
88959,1.723441746510374,.5641807804172689,64.06671380956109,N
89136,1.356016014218016,.2528460679970888,135.2867199177829,Y
89958,1.641487287727905,.8862747172060931,126.8222629966639,Y
89959,1.735383795940344,.5286583480537157,266.9318030091687,Y
90075,2.13320094773296,.5760316420399353,196.6926188011039,Y
90147,1.474386796282164,.3315826721232945,118.7768923459634,N
90367,1.155574273247782,.4262536896952908,313.2435375163353,N
90403,1.234548665150884,.2801405081266365,201.4831194010399,Y
90416,1.695202100392563,.4920179479075378,128.1778486395854,Y
96315,1.442978312893051,.6433537287500174,191.1171865674712,N
96536,2.297323703984234,.7783314604567939,31.79767345802521,N
96744,2.091750916039918,.7799345785455589,224.4932879381697,N
98943,1.032527045306147,.2193282035731754,357.9437338416355,N
99248,1.866972312416141,.5073407505894388,202.9535193589974,Y
99935,1.653894094815549,.6452526938108759,308.6146664252284,N
100004,2.596655726826149,.6993595991418442,222.075764811225,N
100085,2.649713959040785,.6240610308211736,149.4315897439303,Y
100756,2.268544722667811,.5520326620837466,89.52897245233395,N
101869,1.624090899015325,.6109479005404611,329.2053087734201,Y
101955,1.126391026007489,.2037451112033579,101.7039476994243,Y
103067,1.843653967899622,.5816515191204284,109.3140439905062,Y
106538,2.423728930907227,.7639568674919667,316.309576525609,N
106589,2.150095279068812,.6147142001590534,232.2391681876752,N
108906,1.23528539888042,.3605193572121478,326.3465132121912,N
111253,1.753556794492976,.4395771577792063,144.1205479361542,Y
136617,1.637766865803619,.416950715583796,38.86801545347757,Y
136618,1.573328114522658,.3949704094159018,181.5322960618207,Y
136770,1.838708576468443,.4519053157133397,262.2519851559642,N
136793,1.146969081280662,.4653893147419536,265.1455306592423,N
136795,1.745586211482987,.4783848943586022,54.21773528058793,Y
136849,1.491323005425941,.5783121588213773,273.2160935160596,Y
136874,2.200238261675145,.884716074272921,209.4179606060344,N
136900,1.746872800649208,.63630805468049,322.5456066646183,N
136993,2.310733095055137,.5927676709597164,322.1303554064111,N
137032,1.595314790622307,.7631342643320477,245.4975998947004,N
137052,1.247979284834832,.8094780738148094,150.9295079147331,N
137062,1.224486918680945,.3152751427771058,103.3811328030032,N
137078,1.938725890499865,.6385042844247127,154.7646752684576,N
137084,1.212266254154241,.4965369609484445,115.5571524702245,N
137099,1.100018466399842,.4626715006027299,75.61584954313429,N
137108,1.458713406263733,.5621175479732954,186.6878459289202,Y
137120,1.899664217267028,.550035966199488,148.1250944774135,Y
137126,1.772989946438225,.600097301858702,25.12964429287451,Y
137158,1.180012258717658,.6068841023214073,112.9464107692597,N
137175,1.261280223941632,.3411099970326136,29.10771507428927,N
137427,2.447823329016324,.6103893997702686,29.19915089200258,Y
137925,1.291845813769032,.7638106363516437,158.3293952109967,N
138013,1.598029780626895,.6349986815838842,184.4970833407848,N
138175,1.004749070842973,.2934417708412661,232.6309581758564,Y
138205,2.586336721157188,.6129424945090232,254.0231615774805,N
138325,2.162044556639162,.8051446158249996,310.0436832082904,N
138359,1.141433387125478,.3612138602907571,119.2860003809362,N
138404,1.13973523773167,.3187756070383596,65.1178995462902,Y
138727,2.103286736088328,.6072548836372678,336.4241192286609,Y
138846,2.184864859069567,.5629341422434038,222.2720477864462,N
138852,1.001368822120296,.2990841168210618,354.6407012371191,N
138859,1.573633760028637,.5317551312987345,147.3319842614737,N
138877,2.141880441397233,.5418730591980891,261.9759704150917,N
138883,1.535995693471511,.3441265139990027,148.1115566731042,N
138893,1.172899923099995,.7435486682646439,224.170921872945,N
138937,2.072248416813416,.6783465015632167,30.21765699813191,N
138947,1.118961011984096,.2537564084229897,113.009891077798,N
138971,1.034576116274619,.3334961423869518,357.2725374831485,Y
139289,1.259634088523624,.841234445696979,77.11553353543954,N
139345,1.804246676462388,.7022437373637072,32.52002290852397,N
139359,2.649724513780223,.8659781605591795,122.7728919435483,Y
139622,1.42281469675406,.3111984789478494,131.9287449565288,Y
140039,1.82042523319886,.5687300772962532,18.97802142022346,Y
140158,1.347194731568452,.4609211416277322,237.4209581559014,Y
140288,1.784162027420624,.5075803634086762,100.9575524950886,Y
141052,1.245571286903262,.550115007811898,313.6877862106182,N
141053,1.527761728122858,.5793719861259965,198.7016198055038,Y
141056,1.817205040599699,.4444310079182576,186.7314759688059,N
141079,1.164620898145788,.8281427913927112,316.045896993481,N
141495,1.114237655718075,.8022023586585422,32.91190211164729,Y
141525,1.086825190892204,.7248041880790229,347.8796514544657,Y
141526,1.013939574176631,.3224744218421648,51.85723293121484,N
141527,1.513653031892859,.6267455298384558,188.9488186359425,Y
141593,2.002895221434489,.5288264992411942,267.5878327650751,Y
141614,1.623655897540258,.5362711358308956,184.485280906429,Y
141851,1.197908639635993,.8501577211060842,125.6881677738027,Y
143404,1.966148473628489,.6060251481418825,179.8796205446392,Y
143487,2.125318492928313,.7294269099478574,31.60942622482945,Y
143624,1.966819560854401,.5762321293504764,199.4911537692694,N
143637,1.746133493491932,.8835771771943383,140.743831696405,N
143649,1.085383631769819,.1869875565665796,264.7552721018696,Y
143651,2.13558416192836,.5241628298810691,44.69435296551858,Y
143947,2.180030027649978,.655520494817092,326.8020727609874,N
143992,1.971847549329946,.5534042096054157,145.5531526772728,Y
144332,1.422688125380824,.2894663202302626,148.1368369219309,Y
144411,1.917305075411306,.5336499960405433,112.0697820063865,N
144861,2.509206470891934,.7489106677840017,273.2538079484687,N
144898,1.507797129274615,.5889007029481886,42.84393618916539,Y
144901,1.639831173780059,.5214268644907856,209.4277521800644,N
152560,1.443696260824159,.3982211060300605,237.8093019383474,Y
152561,1.454543356450526,.4855395790918721,281.8183670516745,Y
152564,1.390938974476586,.5619946778802051,105.6775377888668,N
152664,2.511350140802313,.7216282927924937,197.2476320992589,Y
152667,2.811358399022422,.7066717102109226,259.6681957602198,N
152671,1.128742963808666,.366047796117659,176.720498794406,Y
152679,2.250401155580742,.5534184464173525,48.42973773710019,N
152680,1.44772251835401,.6399542389971506,6.266980041583865,Y
152685,1.346941496080087,.5732027731833956,130.7298025061172,Y
152754,1.191035198555351,.4973223147356445,17.09057929526121,Y
152756,1.450862994916637,.4150470012624429,143.5359731995833,N
152770,1.878368940476764,.6536355258200254,86.82305291770203,Y
152828,1.161876141570468,.5231693039980126,256.1047795355377,Y
152889,1.679469459949484,.6404716467165484,163.6280686183496,N
152941,1.481434936159187,.6808561683328651,132.197965241651,N
152964,1.396437270012606,.3932155138385745,271.0829507331168,N
152978,1.162096175115186,.2366195966725974,136.6259353489672,Y
153002,1.340562382213254,.795719240250101,75.62682179195288,Y
153195,1.301106444771275,.6189810492300155,134.7977845978766,N
153220,2.521930298864054,.6763742215533489,226.3910578158616,Y
153243,1.298959796096574,.5307190990882273,119.4095909026405,N
153249,2.117339664152622,.5908932688181777,231.5493577484011,N
153267,1.781738331708949,.6142680862508059,121.6074385579961,N
153271,1.556977092908472,.4024765024049968,156.1122108605979,N
153311,2.5021660534327,.6452551149442479,226.5972579340163,Y
153315,1.237482644833671,.4496935966637185,117.1749032130648,N
153349,1.798985648072457,.6390761399509602,30.83525537887971,N
153460,1.413644931053301,.5810241788062303,231.2089200124408,N
153792,2.100524589830235,.7419886761234524,197.9318914155462,N
153814,1.711809573491722,.4674218630523611,142.2996536699388,Y
153953,1.77313073310927,.8089012399998362,7.488387926589247,N
153957,2.533390751957548,.758636122439583,158.33253108352,N
153958,1.703622899631744,.4515245457468027,187.9692573925719,Y
154019,1.325727365625236,.3602442268911125,357.9290546025567,Y
154020,1.541625279503195,.5898206339239733,158.8395245611669,N
154029,1.89001605156411,.462716405626121,37.12886713813717,N
154035,1.210007431862252,.5322514739346248,14.9742957489929,N
154229,1.850921618774534,.7186980964367128,187.7237042056991,N
154268,1.511077304462048,.4649572724307793,324.0147758558855,N
154269,1.871754306403967,.4861200477549328,148.8218704942103,Y
154275,1.083147776272609,.4907126904880042,202.6669498706973,Y
154276,1.704375733481646,.6894461493942386,310.7697717225192,Y
154278,1.804105034344889,.5915530688449063,85.08617334293712,N
154300,1.209004126851001,.4722582096901399,40.84220353582256,N
154302,1.719450117506366,.5617600933079512,271.7008730259676,Y
154330,1.476493619905,.4087068336028227,35.72320725602211,Y
154347,1.850298457904394,.6919059366397593,101.3519520149963,N
154453,2.590305409802171,.8328406733956688,55.70260711870926,N
154555,1.18422476866386,.5803294365794951,221.5183471223251,N
154590,1.105329940593701,.4022880904964119,222.5931367258904,Y
154631,1.557137540278622,.4917016441727728,19.00935074510184,N
154652,1.058535387775897,.4505794255233145,165.2989278756488,N
154656,2.309043433077525,.6475940885589431,80.39658560057009,N
154658,1.0964768484709,.4548427666399396,334.6142468370439,N
154715,1.61871143020799,.4908955085260799,187.1973260269165,N
154807,1.48368069937624,.3163863681901167,19.04742435997496,N
154988,1.505613634473548,.6802258618028875,30.79722129018877,N
154993,1.516667109552978,.6636211270365767,315.7397993514529,N
155110,1.261433372115914,.3483958622040053,134.0912140109112,N
155140,1.274828704292689,.8722740529786842,75.23384154008282,N
155336,2.118118084612379,.7389563928337216,103.4435290493596,N
155338,1.569007463940981,.4828519956653337,276.7707318574092,Y
159402,2.37598497097125,.574827313458674,248.0227955476201,N
159459,2.341596177773048,.7965534500011745,115.4945037650824,N
159504,2.431965679892221,.6185216296265303,28.21903102510247,Y
159677,1.850630397300043,.5956785744747309,192.1951425000044,N
159686,1.80362624766166,.6887576281754475,182.2129004404719,N
159699,1.696363707561104,.7164523653116047,341.0902843546184,N
159857,2.265974331299151,.5924201860445717,113.3472237126091,Y
159928,1.654424437628185,.4192171684027534,353.1032400045106,N
161989,1.122998435962117,.213946357948743,208.5440596908107,Y
162000,1.678040949630623,.4628313937046606,229.2731985268243,Y
162039,1.80137664144636,.6610791554611972,22.1253344512378,Y
162063,1.214311584550045,.6665244319100346,144.1295398994046,N
162082,1.246311655370777,.1872022339178545,121.4655077641307,Y
162116,1.915884531118258,.557719430673813,158.50572820805,Y
162120,1.088092092844729,.5709926514486314,19.98913762369049,Y
162157,1.296874716574754,.351581373393126,217.8170382163192,N
162162,1.205784207060604,.1948407005556227,248.3417836864276,Y
162173,1.189546969199196,.1902107094378715,58.18146851097767,Y
162181,1.409370910134111,.2806265880877237,276.9393220416617,N
162183,2.075073470209966,.5344657804206914,166.5496335376374,Y
162195,1.598195758485242,.7732054278664535,357.9646705857629,N
162210,2.299819675655789,.6947007418425317,259.4442710686639,N
162214,2.325626318520796,.5836660678747257,196.6905483041007,N
162215,1.081460721421952,.4365866064200712,357.1680112498181,N
162269,1.13528887184498,.7380970926363091,86.22565729148162,N
162416,1.853940293226643,.478259562619401,74.81914891989558,Y
