pdes,a,e,M,pha
162422,1.207428450604037,.5310345965781139,23.34209059348672,Y
162433,1.359102321566,.4814214972824907,295.8735357718674,N
162463,1.145533374149686,.2380498220120779,59.89916749897211,N
162470,1.112632769314899,.5528863077455072,175.7514283215017,N
162474,1.240898957780186,.3575396832428934,41.51990360806463,Y
162510,1.376005629937935,.3021402340274051,297.7078859462367,Y
162567,1.247579733851084,.2501199399434505,268.7068767476049,Y
162679,1.199514957812508,.571746713912075,89.18194713510273,N
162687,1.8763625302516,.5430194477738678,304.9690764002828,Y
162695,2.122011200247692,.6369679467079685,307.0436535617242,Y
162723,1.774778158237574,.6808382990564517,108.6921852017636,N
162783,1.31314817096549,.2320021485182547,31.75636979268281,Y
162825,1.774307940878177,.7431504846410739,84.24705343877328,Y
162882,1.0921428360608,.5752477934477777,105.5792646375126,Y
162903,1.304619949706836,.2375349812162705,359.8639247268669,N
162911,1.204693077045277,.339557501291043,92.48492215822854,N
162913,1.270970993547143,.5196240248601454,121.7263608857228,N
162922,1.318188124654623,.3817656216493894,250.5814604815478,Y
162979,2.036864065816366,.5438374139488954,354.744512777637,Y
162980,1.553157601198389,.4889997748385504,337.345928688536,N
162998,1.925464607537327,.4740694979340458,81.33503306927815,Y
163014,1.787005865539119,.445340069388566,327.837775978771,Y
163015,1.416938011680522,.368330731384664,112.692962263896,N
163026,1.297044297213721,.3652695792739147,131.003396907518,Y
163051,2.270975284554728,.5693870496316826,7.416491021132512,Y
163067,2.043156108264433,.5881498648227514,255.2305648238131,Y
163081,1.087000427880161,.2033717966977177,15.50288408006129,N
163132,1.219568748563599,.2951698217629672,47.60938922877444,Y
163191,1.835474353330689,.4645523224752358,182.5721907618455,N
163249,1.344351392753998,.3348326851049909,196.653701466637,Y
163295,2.47117821072968,.6407507827251896,206.6567942595722,N
163335,1.327960012779665,.6670895896168475,268.0094481520155,N
163364,1.36562196999577,.3691357881044773,267.3365341065808,Y
163373,1.469692758068683,.5467085006091514,224.0342155599843,Y
163454,1.162143412841922,.3699550653537964,59.60678091451199,N
163679,1.494898188161671,.4714731709686785,82.90548210623794,N
163683,1.577186354170131,.6882628761336241,239.0576377308576,Y
163692,1.526161813066224,.4105769127029902,203.4939330342108,N
163696,1.571133407978124,.5194020849868792,47.27017870336725,N
163697,1.60918004131526,.4727003439182232,71.28760391189333,Y
163732,2.750051101188874,.6963506580390891,246.413608419049,N
163758,1.295915001990307,.7410595920205056,198.4379038278486,N
163818,1.229244952556763,.3544639501392397,274.2603302964946,Y
164120,1.511931910391036,.4079239321896561,119.8131623588835,N
164121,1.109940520826838,.2919031662244114,56.94355119872906,Y
164184,1.626906811390311,.4534845475515824,247.3304578338108,N
164201,1.997557795704429,.859599604598864,85.13993178332387,N
164206,1.70067600569014,.4094755549136894,189.5932508767192,N
164207,1.001265315109902,.1361882573525175,154.9151700379416,Y
164211,1.665885928097783,.4234846666609443,102.529804380275,Y
164216,2.15125737703262,.5651995022640686,248.1914413079954,Y
164222,1.30439428227888,.2470802693951685,167.6983895267645,N
164342,1.569865307720499,.3610019505786388,164.8379384432474,N
164400,1.656424397499716,.4677606378531362,130.5858617989716,N
168318,2.162490877670099,.5428085683369551,170.9493434830051,Y
169352,2.082781269831742,.5181830961853614,246.0554647005994,N
170013,2.976567121339797,.7968223591866995,193.4417954095694,N
170086,1.905238538048164,.6255176432109162,311.0012791072392,Y
170502,2.476351045362471,.8803588626810701,7.82315177244658,N
170903,1.336397427045924,.6031562904675997,26.54845945477766,Y
171486,1.794565336071562,.5121073148627131,112.5857049510225,N
171576,1.0843422670455,.5834774695809731,202.3927319960108,Y
171839,1.460973960073768,.3109795455045515,132.669157978814,Y
172678,2.592107010692373,.6898485400619797,291.7605753983762,Y
172722,1.543845132685639,.6995090425527174,109.8739983507071,N
173561,1.447696326520684,.3109701335251738,320.0257507974382,Y
174881,1.25388328611391,.5570824774058784,64.38529517954004,N
175114,2.248386028712291,.66478430702548,147.3317801945987,N
175706,1.054042930170286,.3498890717099606,358.3246313684947,Y
175729,1.27172435081146,.4247908029126674,241.3957835091691,Y
175921,1.369043306483969,.4838429855533255,254.5226549890965,N
177016,1.159964270187141,.5820376114987655,25.81752839434196,N
177049,1.417206838249055,.6142704023624549,296.3996019068513,Y
177614,1.888345996282759,.5208460819073234,159.2075005995326,Y
177651,1.154221603086108,.6988254987724556,63.61686935760932,N
179806,1.857967884745604,.5342053205208445,55.03659466999497,Y
180186,2.420667370541823,.630836810683806,80.91411776143903,Y
184266,2.118210067667667,.6007876789083159,198.3036105534524,Y
184990,1.053215669465198,.7992689984520429,278.8128515510178,N
185851,1.365508525447352,.3765773825030519,245.0869125514859,Y
186822,1.573124983696542,.4524880273413195,216.3318730649122,N
186823,1.205080794238309,.6769638645268141,242.3846593245594,N
186844,2.431415445862468,.6722968876869063,2.874052621061312,Y
187040,1.356023326988911,.3224943949837576,191.5383733629809,Y
189008,2.165670074462418,.7949282247286208,105.3669092188718,N
189040,1.372897732403486,.3825861856157279,283.8414089956808,Y
189173,1.843772659843396,.5702951678101658,50.50823331102566,N
189630,1.205959779426364,.6931448430688961,68.13480125208845,N
189865,1.405837295719209,.8054909861835294,222.8926353517478,Y
190119,2.465608507188508,.8904516611492169,336.7042096680619,N
190135,2.017788563052235,.6888368066606477,162.7489682257864,N
190491,1.3189798349083,.2344516587605304,259.3532747267051,N
190788,1.268160633793693,.7921453805260756,102.2265825225999,N
191094,2.114629007361993,.6413089748725878,163.9859003276658,N
192559,1.074631492481857,.2265286733948695,231.1917685462051,Y
192563,1.452163026433749,.407985422006714,223.8462427890756,Y
192642,2.643857697402506,.7695553669812814,311.4959788491403,Y
193178,1.93558083275181,.7003189435221707,235.4903130613083,N
194006,1.448467273978872,.4242958591193131,105.871778266262,Y
194268,1.452954449664255,.7873153157328452,73.42432373527484,Y
194386,2.305549785444502,.6111070301109466,341.1705619904877,N
196068,2.117086182354519,.6643859386633123,141.4275619954158,Y
196625,1.847208878661107,.59137095277827,350.7118156497726,Y
197588,1.845485107071024,.4660490956797027,251.2304371600138,Y
199145,1.649395705100348,.7314994086391479,212.8869390465978,Y
199801,1.684618014048833,.5698293776965923,125.7793969237866,Y
200754,1.756029334555797,.5171291180987466,46.06989275127008,N
202411,2.153763474449768,.7513993491586224,127.2451820925561,N
202435,1.322464744951505,.691518620266504,174.6528946019428,N
204131,1.146353427325934,.6325190715454895,358.122922200553,N
204232,1.247496655820415,.5635219076778466,80.64634951424162,N
205744,2.298842833573932,.7475171302611571,338.4035571544676,Y
206378,1.787993188543056,.4392728676299482,48.149373006442,Y
206910,2.565285299195218,.7211841649544196,260.6269608090751,Y
207398,2.093635166768104,.6389470692412478,88.57472220627135,Y
207945,1.039065209414107,.118666346670111,354.4321635540939,Y
208115,1.299424698834397,.3546843046761246,309.3440379897103,Y
208565,1.258084857984656,.5384586601554915,15.28603466258109,N
208617,1.758575102165623,.68373936113087,302.8299151805623,N
211871,1.846235944288745,.5113038720654385,197.7720498692328,N
212359,2.015236735906682,.7083223219625083,48.77620266318917,N
213869,1.85971471746297,.6035138073638691,248.9203951703924,N
214088,2.877454864634903,.6972857432390202,92.42878928996463,N
214869,2.824288502804428,.6613979770752374,236.8336271910577,Y
215188,2.689395381462051,.6632468740304683,177.561087960438,N
215588,1.113541249954898,.6753902367402396,32.2874552964633,Y
216115,1.526908554050392,.5864729161579516,221.1817881510661,Y
216258,1.673494332734842,.4853391037366994,47.4337178226676,Y
216985,1.180570412976353,.2617247225566008,59.35580245021062,Y
217390,1.626090418143989,.4778274409557656,54.39081031364093,N
217430,1.230095752066684,.2705896922271179,329.1782106985103,Y
217628,2.550402645284444,.7034786706091354,105.1976485632062,Y
217837,1.054512875586239,.6774107060393534,236.9711828791628,N
218017,1.196304344138505,.1926231031333278,209.9998074357403,N
218863,2.193540053732831,.5505066952854276,295.7865106893262,N
219021,1.356651812357303,.7328267375339679,310.1998400004659,N
219071,1.052702985999258,.2819918476420299,137.5213443827269,N
220124,1.456672208911971,.3780475671634544,139.9256184866741,N
220839,1.900348930865162,.5963732720448137,57.70529148900042,Y
220909,2.535137397516341,.7049061412740428,222.9615600874272,N
221455,2.015935603456641,.6581514324225464,120.1540465954965,Y
221980,1.341347629535886,.400486758450064,343.55786334816,Y
222869,1.796394120643267,.544882222358127,238.837331215737,N
224926,1.461322827374815,.4397216217780499,313.9973006022849,N
225416,1.421859290197477,.8305357650427934,138.2187849256928,N
225586,1.298712932270035,.7071855066543515,159.876936758077,N
225900,1.906767994079894,.6191776707196658,89.57157607044316,N
226514,1.095336952770311,.6157799242898234,9.246853005314213,Y
226554,1.118810865492463,.2614692286612439,337.0053234680688,Y
228368,1.478726201204777,.7020043639931213,197.1069130303152,Y
228502,1.083283275580452,.1965940183602966,44.23049293405953,N
229007,2.197204753281439,.846966803476175,277.7243005409692,N
229672,1.333043710327851,.6138376675418336,292.0122178437996,N
230089,1.318526007069077,.2642011865314043,310.8470917315327,N
230420,2.324889805805058,.6536613690550794,259.3061930489071,N
230549,1.456156146416631,.3560430155786268,164.2164965268388,Y
230599,2.170720207408959,.8170944902057253,335.5818413310299,N
231134,1.974009339151408,.4956472650121048,286.4997800202287,N
231937,1.701300975811135,.8261280192159975,219.6106960038531,Y
232691,1.576678470864145,.4695761063616966,52.9663997586361,Y
234061,2.360645473927401,.5729062149037175,189.6237190380564,N
235700,2.01794037467615,.7292062724299693,354.1356465355942,N
235756,1.133339248980346,.2588394600530068,163.8141261866119,Y
237551,1.406123505055022,.3470032385804558,81.81580897928278,N
238063,1.738142774955616,.7141175846092997,161.8243417816769,N
238456,1.388528993149183,.3001544215351634,269.3973718824897,N
239849,2.251834530915846,.636691024370822,256.6936382583411,N
241370,1.675732873197171,.3936029116397704,160.0108436293183,N
242147,1.958772594530779,.7196560642528168,7.280529402617907,N
242450,1.083984268859461,.4772200099328196,319.9867798348203,Y
242643,1.834236340640925,.8643756515166326,47.8954695071323,Y
242708,2.502308192255708,.6954084756380027,160.7653522477235,Y
243566,2.458617806330283,.6411810169004131,159.1420934393102,Y
244670,1.748423935359456,.4861277721117943,221.8195960492544,N
244977,1.760506611403935,.4443055851430838,73.42757975755934,Y
247360,2.573625770176726,.8370853411421336,137.1796255576812,Y
248590,2.910736137294593,.6984215254497719,344.1299843949733,N
250458,1.018470235760934,.49277629099739,184.2146369356491,N
250577,1.049791192455451,.5178957612142495,31.2832792193371,N
250614,2.041835224330085,.6593515616987803,264.5502854969581,N
250620,2.109777636045572,.6007753754360164,247.1510651808122,Y
250697,1.380968580334367,.4393981416066266,30.23140020654485,N
250706,2.974262492869678,.695591104367869,.4901493059040002,Y
251346,2.014422413816475,.5343106708319765,248.6135161823041,Y
251722,1.674326108034902,.6614392374790915,100.094154582913,Y
252091,2.250474997224706,.7621992424828339,201.5632343469039,N
252373,1.302261439016698,.7354930106973551,256.0409243210431,N
252558,1.089273202606535,.3971415358627349,308.1969849145308,N
253106,1.37886797355025,.7930153011162196,350.4779552201012,N
253841,2.286586025246895,.6416319626484213,138.4091828096882,Y
254417,2.076102219256735,.6044440612955839,278.1314790159018,N
255071,1.001139666188751,.6324122261550004,145.2225523010206,Y
255501,1.682920580903639,.7318148606690049,164.3420865884405,N
257744,1.693718817270949,.5859185243050598,132.0844155837167,N
259221,1.100270655941696,.8332162023558108,165.9330117128709,N
260141,1.132907195797346,.2519921001527686,34.9630259040329,Y
263976,1.046130837981596,.2614309964990155,319.3219807193144,Y
264993,1.375703675857922,.4107210417976949,300.6112056824997,Y
265032,2.305417579072889,.7014240005943804,161.2119221369306,N
265187,1.249280756807623,.330316126939353,98.1641105993328,N
265196,1.455004884988805,.3785793864672064,330.8665235353495,Y
265482,1.129592897556976,.3278712685449807,105.3013458359923,Y
265661,1.896146479869336,.7380862557844379,350.1398671240278,N
267131,2.405425475052357,.6592727165251371,116.4807325841841,Y
267136,1.14770509713534,.4177317780135299,42.0153341509434,N
267221,1.039082257868505,.6598204352508235,140.7585889166859,Y
267223,1.841215718670014,.9016452845046106,14.25674585348428,N
267337,1.269116490211777,.5141928550860071,18.60303129152484,Y
267494,2.717896984232712,.7846565820319522,357.4080561720886,Y
267720,1.379158863758855,.7197016983498935,38.67159581961388,Y
267729,1.916770695384895,.6089621678694439,316.7268866905063,Y
267940,1.105453541974171,.523945018709958,349.6669377829041,N
269690,2.000076169131002,.6045944351725653,262.6896570687413,Y
271480,1.260734456882338,.4419270141137921,162.5212694089785,N
274138,1.323851387508284,.5691610561862979,349.5855189728019,N
275677,1.280259745737448,.3206116116358198,128.7699836694571,Y
275714,1.489702285139246,.4586473424753562,138.0494551609921,N
275974,2.045730113513583,.795790794614724,320.1988143145713,N
275975,1.478825443500972,.4639064485575958,359.8319999230398,N
275976,2.206879222602137,.5839910233262829,143.824469104197,N
276033,1.370949752786601,.915097263915481,279.8663903990555,Y
276049,2.234153834527802,.5599312635067666,132.8602149164166,N
276409,1.242721495055702,.5870977290157915,206.1532936708742,N
276703,1.260118652802989,.7499644757938887,264.5234661584813,N
276732,1.470866758809357,.780444735056655,266.3688709265672,N
276891,1.294527494119558,.3814623944860632,257.735372760755,N
277039,1.648898257928586,.585967024892257,188.0848766340004,N
277142,1.754757103238398,.8274506233727462,143.7081956884224,N
277475,1.010510538624167,.2374120507927384,218.9704405560782,Y
277570,1.372433843701843,.6170766979382718,114.6019634078536,Y
277616,2.564294835857202,.6985122578819498,138.6863507972077,N
277617,1.522110851664283,.6329391018027803,349.2474474302813,N
277810,1.001293017220682,.3775609750355733,135.6444365536945,N
277958,2.050756626706093,.7360731414656916,155.9831741821662,N
278327,2.510045435094668,.7264662878868432,157.9816569405625,N
278381,1.023167097610418,.258833560011588,3.020274197247347,N
279744,1.671370546009743,.6116274479812454,18.14062035245257,Y
279816,1.238279602171494,.4007328896898479,72.93021869752353,Y
280136,1.496099420253922,.5628381074956972,206.0862924520485,N
280491,1.104931523447787,.4839244237980779,48.95488553903694,N
281070,1.806590747060116,.5743603098683502,296.8348838061684,N
281365,1.630510000075048,.6634782666617861,51.57283029264465,N
284422,2.625614197889053,.6930827243166422,29.53998441307558,N
285179,1.228163671744178,.5354918520457322,288.2391125177709,N
285331,1.735633953765178,.4555274366320703,101.3286945665647,N
285339,1.366486572310737,.6752281310644859,239.9906635623834,N
285540,2.104723902319905,.7269694047919028,30.30512804570612,N
285567,1.701084220398913,.6408695994928334,22.903743716483,N
285638,1.299486692230728,.5403252555172309,250.8965748567871,N
285990,1.785500446204377,.7890196648787846,43.11685018036351,N
286080,1.047223278493223,.4826445953776427,24.30955778879024,Y
288807,1.489971715695348,.3768808781892352,312.6664899852335,N
289315,2.324294432401654,.6348860435256114,67.43473559259479,Y
290772,2.083142677426193,.5946705529689054,59.14752683080093,Y
292165,1.20287778663394,.5806621480578952,279.2559555777697,N
292220,1.412543831329639,.3121401067223292,75.02117283847581,Y
293054,2.531983603505277,.7672375097329031,59.1153269579324,N
293726,1.579575259610151,.3697537276486535,93.18377080446125,N
294739,1.566278107653793,.4082514870305039,27.48374139146756,Y
296318,1.65909584421071,.5246657749103462,44.60543199532357,N
297274,2.43376708948055,.7946590406621371,5.503737886674935,Y
297300,1.272883018886061,.4144650871853893,301.5651250532653,Y
299582,1.29054342758022,.465686630334337,292.7773371368424,N
301011,1.508653834111561,.5453482917094412,87.11940095519022,N
301844,1.642038699152407,.5262290578631562,28.63535885329337,Y
302010,1.688350045077155,.4892388204404839,316.0716808588206,N
302156,1.268301527571374,.6452624086505606,52.11583584058111,N
302311,1.147800913760776,.3023505606551717,204.5712755201824,N
302830,1.473122580218482,.4422299095968198,100.5508487247006,N
302831,1.389194071125732,.5406408598600303,238.5768604266624,Y
303248,1.769160569088369,.5740204753582943,325.1565064375041,N
303262,1.094744881637729,.3106719158064278,164.263684644894,N
303449,2.015149318462667,.6259704014246469,242.2912786668509,N
303450,1.268828147826294,.3304465982124811,194.0794518380852,Y
303933,1.125599713517923,.4887087815656936,332.4681847920853,N
304293,1.171835545178235,.3390982188788831,225.8679571684425,N
304330,1.411284963104282,.3099769328329895,12.04205256515532,Y
304640,1.417957344425502,.5043637766775231,68.54503127047956,N
306367,2.531680854764024,.7429979419339142,310.0810993758521,N
307005,2.891258219686069,.7527967522790457,293.4903709921916,Y
307070,1.310344180901046,.2495476858576744,182.8607157325265,N
307493,2.078919588455063,.5871029568073848,144.7305454710608,N
308041,1.428215299506137,.4358201102094303,86.79035129811044,N
308043,1.250363426919114,.8288611672002155,301.3170955050591,N
308635,1.157316418711815,.4305760283815304,175.2276873700686,Y
310560,1.049237992900758,.49892530735343,213.5318811815347,Y
311044,1.907381994132387,.6218254098949992,214.763438101763,Y
311066,1.633606362200774,.3995908972187714,225.9066108505839,Y
311555,1.630519266895726,.6144985757798161,14.69754078761863,N
312942,2.263823381169978,.7764638282578449,17.76344727957014,N
312956,1.405210699251114,.5409011737822722,220.5519942787654,N
313538,1.686816663091141,.5515501310822722,280.9315018471378,N
313552,1.181940057562868,.422601473064955,108.6178912345753,N
313809,1.194936979198524,.500188296997733,192.5991374339366,N
314079,1.256946186977274,.3110498758646831,85.1825381983101,N
314082,2.237974367793757,.5746057344745792,50.05672589069897,Y
314212,2.133584406451111,.6506715454098728,112.9016261335277,Y
317255,1.400359356126788,.5676603919852357,58.05467134303696,Y
317643,1.184037588347656,.4396001675590772,42.05924398824928,N
318411,2.315718585360338,.6081133887558605,21.73406449550925,N
319988,1.396170101740636,.5504300413581256,67.44279486879341,N
322705,2.528906852461528,.6885704350091345,355.515442605621,N
322763,2.00650873259848,.5363653095070225,137.8336184484737,N
323179,1.74858719404055,.6875170806479655,140.0801372007768,N
323300,1.168547151630844,.3182131998238645,311.8562827374402,N
326302,1.387748874613788,.3450008914186214,146.6824158175023,N
326354,1.139891505378882,.1745380214244117,188.2787069358338,N
326386,1.089118390795336,.4214962125645972,160.3850326834564,N
326388,1.274289579234277,.4963759746280116,242.2603265957341,N
329275,1.378458217179212,.3047203535713693,30.9491459600705,N
329338,1.698536609816557,.4885044509816456,181.4863663615269,N
329395,2.253941565502562,.6487237044804206,30.26777936825085,N
329614,2.689342850957344,.676831738796575,276.4228214285542,Y
329770,1.355880691779962,.6283296302186174,182.4673498072999,N
329774,2.644258281437176,.8373048717508838,226.3014288609836,N
330233,1.543073628926681,.3741949306212685,245.5156541075097,Y
330809,1.541809680762041,.5058719599810804,296.4242549498117,N
331471,2.497648590455521,.89447563077161,334.7117326276274,N
331876,1.284353543891054,.5361342184697288,117.0167147609245,Y
331990,1.460757464657901,.3939478195113587,343.9480561881899,N
332408,1.400993918526563,.5686234093895722,89.23317868275957,N
332446,1.382352304168563,.4105945888682923,4.238187515086213,Y
332775,1.547111082293068,.4620333861441424,21.61902438659656,N
333480,1.120495712345638,.4073108570788367,76.40120568211191,N
333510,1.758895836506317,.6076354354464674,141.0116578987805,N
333521,1.252253568457904,.3731869506435203,255.708109842718,Y
333578,1.57406064208257,.3770852228138041,237.8109018690571,Y
333707,1.269571676462443,.275324841763533,190.2530059376386,N
333755,1.15609743175484,.5587024888550269,335.7078869203126,N
334673,1.684207928672505,.4167649794652742,304.7018040250669,N
337053,1.725505177666386,.4544423097684783,116.4413866931546,N
337075,1.983250455102023,.5907739551994059,52.61824008002571,Y
337118,1.280812023912818,.4634682877194413,153.5822541350922,N
337252,1.128971598399171,.3136597652869229,5.957658046920815,N
337558,1.962362684495321,.5820283418646577,48.41044892346171,Y
338049,2.212190255581839,.5452613746128721,.9766751992478647,N
339714,1.451479252663024,.3708891442465872,275.3181227122914,N
339715,1.459828713600359,.7515312066746733,356.2879368860318,N
340291,1.145646980927077,.3815797013200353,318.4397378042798,N
342866,1.537269748981816,.5955717648331591,287.7736469212473,Y
343158,2.52777130511564,.8065337193948957,284.2273479816925,N
343166,2.003538271952708,.663912468413856,24.80216365043718,N
344076,1.985591885966238,.7468063919812005,90.65658253030324,Y
345813,1.317462746354967,.3316039920272051,15.18153719596715,N
347634,1.122272392028912,.5541543660148706,118.8233889460121,N
348314,1.189550348107199,.2780669320495801,213.0863034778621,Y
348461,2.274549788611083,.8550852310652662,309.5302192042254,N
348776,1.28469638380103,.2086723856819629,145.9091679814948,N
349063,2.199639549606476,.5461943494818833,258.5063466039621,N
349068,1.323117078717665,.4258696907130526,292.3331755956236,Y
349074,1.341527176935447,.7206876057558929,219.6143374314844,N
349219,1.734371724021514,.4936321166099988,235.3508594353229,N
349507,1.166876960827243,.5812818634739643,357.6698330655305,Y
349925,2.171571961329606,.6972215901699123,284.4754548696992,N
349928,1.932887289363243,.7767432044595148,124.7425200285361,N
350523,1.116920371688869,.2025418062184768,247.863483724782,Y
350751,1.070662789217811,.2562398038224772,76.56600135473685,Y
350988,1.820699065522429,.4760157982888515,17.55971744939216,N
351278,1.182957517941896,.4132227634906286,7.026678507787815,N
