pdes,a,e,M,pha
351331,1.381158919987545,.5031980485941451,232.7104232536118,N
351340,1.929179745413355,.6174559281662598,70.06957649771378,N
351370,2.515907343113613,.8907847987087945,242.5138866919697,N
351545,1.204271559295339,.3435167894802365,347.7537672648832,N
352102,2.09012255083465,.6561068707589224,31.30465808732892,Y
353947,1.24959239249635,.3938280456735093,113.9495426380275,N
354101,1.486126095454179,.339449176036522,197.3258131996412,N
354182,1.145380466094839,.2381655042066046,49.33555734868136,Y
354876,1.470381198965349,.5984526854764501,81.58203930782199,N
355046,1.242254931253178,.2718735350663657,317.6890436744962,N
356394,2.010236576926812,.7852933122129754,345.5380487704528,N
356991,2.103851016395192,.5325679084181384,270.3708008602059,Y
357005,2.795068911634683,.6980394513073344,226.8588844193749,N
357022,1.284790153892333,.329570920394507,312.6694173522442,Y
357024,1.653445861578081,.4010806134674724,239.7932326525074,Y
357028,1.382687634890515,.6147372505420694,207.8197804958778,Y
357439,1.502228429422975,.4025243138551118,208.1119377153771,Y
357594,1.355470214121163,.2783898915436306,12.23283499063429,Y
357618,1.203377651626926,.3368271418012951,329.855469963255,N
357621,1.604590494939271,.4650903152837622,266.0300319582375,N
357622,1.083452116723713,.5382970039603844,281.2524800341133,Y
358453,1.122600114524382,.4412926425213831,12.08593853820574,N
358471,1.874883300989051,.5976014670235067,64.69498314787849,Y
358744,1.839238966586542,.510623138045025,356.8810546850938,Y
359170,1.544787891903229,.4653950353445253,255.4392754770799,Y
359242,1.571282592198656,.7242376664780854,123.486886511342,N
359369,2.14567875410068,.6981829665207401,314.954495895274,Y
360191,1.539662066976305,.47860348256783,118.9586930991693,Y
360433,2.392413528422127,.6356462224306753,231.4073152116857,N
361518,2.059972667629172,.6016641719938256,75.54580772367272,N
361538,1.311342445025921,.3353105098342584,214.8104172555331,N
361689,1.814984955790778,.503787640127614,96.96910342602884,N
361754,1.373202601867491,.356838231279042,41.94000158106724,Y
361861,2.907901118534087,.741387332806937,189.987355001738,N
362310,2.438417352275485,.7864621688210149,248.2640052559375,N
363024,1.355855757549161,.4291338723422923,323.4205076275853,Y
363067,1.076366613407113,.09006205456094665,180.9839788608453,Y
363071,1.893599601500275,.5493682344667254,20.63645277349177,N
363116,1.214359939989673,.5031340780470388,316.4212510232275,Y
363267,1.352718592719095,.4037055722387389,213.5528696480017,N
363298,1.950766462771114,.7493356432734374,326.9516647047054,N
363305,1.23721802302249,.2198926056214081,240.7828799126494,Y
363344,1.169147938580941,.1959683646593051,19.93920459358387,Y
363599,1.588086047491401,.7237692481031657,292.305900271516,Y
363617,1.467016375713309,.5755785387729879,237.629882718244,N
363734,1.681290783572996,.7786209073734597,48.75092914481078,Y
363790,1.902964464345662,.5530462307363854,329.4175470090829,Y
363814,1.963779637477268,.4822702919381958,272.9868200643372,N
363831,1.974967339027879,.5256075616346689,271.5165419300375,Y
364877,1.960317510782011,.8514225090252032,331.2366957640756,N
365014,1.047816947708627,.6019756635663875,232.0608788860619,Y
365071,1.029813350173683,.07395480320935152,301.5386961781045,Y
365246,2.671872948442885,.8651951198142105,153.5382350226722,N
366746,1.087109228544623,.4615849302730829,148.4518736375985,Y
366774,1.814969586371138,.4505162839348404,160.7561635613067,Y
367248,1.024663127019602,.139806597462908,24.23991352523005,Y
367390,1.427807942242936,.3638225525032278,86.6996740665838,N
367684,1.636627849580522,.6887211137517087,192.6075063352499,N
367789,1.430684815244558,.3903372395899217,291.1690137357608,Y
368203,2.491554481797773,.6122752506836567,257.4886907734119,Y
368565,1.245069351949664,.6002993092315879,227.90610903281,Y
369057,1.554522923325665,.6148116575699659,50.20078522217185,Y
369264,2.005461598954673,.5695585784505108,238.4801738667808,Y
369296,2.080999278326626,.8994555341653948,335.8068026587791,N
369452,1.045302967888469,.7426140925639603,43.39970026053143,N
369454,1.373151441933284,.6464696036996156,218.7082847711594,N
369984,1.043556542452915,.2878054258048489,290.4295213141692,N
370061,1.815138097710677,.6938184277836376,16.83912546969284,N
370307,1.979538222862391,.4916574644691715,239.9681434410597,N
371336,2.482704714353663,.7846545603047751,181.6908316815145,N
371660,1.293127923528503,.2693343875996066,245.5307221966713,Y
373135,1.652894299344974,.4974050033818954,78.39638046523973,Y
373428,2.015779693897554,.5473000683924759,213.3897637501595,N
373579,1.446970795137198,.3305282412801812,348.6314274714006,N
374038,2.692736933992659,.6347850284797227,229.9515981529184,Y
374158,1.266437629979284,.9267415454887817,265.9919061137264,Y
374267,1.467279745289531,.640651690997765,23.29945228252702,N
374851,2.387051868308619,.6053763482820294,144.5534227793891,Y
374855,1.099614509980387,.4458218399356069,35.64525131637495,Y
375054,1.298538395887516,.4164665801855492,308.2364459057858,Y
375103,1.286219479731957,.2796385185225545,306.0106980383807,Y
375657,1.225321585952823,.3142108993996735,331.9507186348552,N
376707,2.157561898800036,.7775980752847963,222.4269343414138,N
376788,1.040925641321257,.4960190524721255,303.7586598694667,N
377097,1.958705253171488,.5548382148219573,22.77535140413593,Y
377732,1.930639958414758,.6213305164094706,241.8425165640786,Y
378124,1.262674572643594,.72307346339319,78.60267693982703,N
378358,1.726117625106264,.4393851537182159,307.1504988351509,Y
378842,1.821883129333143,.6171620185753132,11.32708055817863,N
380128,1.460651377209219,.3174291609590148,126.8663559541624,N
380455,2.243343904296086,.7983747291264321,194.8211258264515,N
380476,1.157854847751348,.3991538836354875,131.8329380683182,N
380929,1.454709465339555,.4199811571823391,129.8943545021399,N
381181,1.471880398813848,.3206285413275712,315.2904574046012,N
381677,1.851053089514686,.4555708919655094,259.0573930397067,N
381906,1.542618625968755,.6459018093548762,65.24184878956638,Y
381989,1.347400084693852,.4957551557835983,183.5792948069412,N
382395,2.106183662705858,.7638068957547836,129.708897049329,Y
382406,1.309888953466653,.7815563586986906,177.6360922399859,Y
382745,1.5006951367003,.326835814076548,309.3839719004983,Y
382758,1.37997133394428,.3172054431617449,249.8429438744759,Y
382825,1.405560471017989,.3934584212962744,2.052381653662943,Y
385252,1.052928337903464,.1836918179993631,192.5594075558475,Y
385343,2.314192824767408,.6051979237673065,284.8518761346411,Y
385402,2.461235536012869,.8842337779513354,157.6309922945811,N
385497,1.589108237338815,.4592856756114978,73.55913330858775,N
385605,1.706570975593413,.5729929759870781,256.2852338952071,Y
385843,1.126200743928724,.4792852820186303,282.8417069989694,N
386259,2.083635296546471,.5289289883617528,306.1749801065964,N
386454,1.222292618983261,.9090668520503147,127.0285751878715,Y
386504,1.44492695289077,.5549659123761167,284.8217471137089,N
386847,1.692183809667269,.4625665317117257,176.1833940527898,Y
387505,1.541856377631868,.8732910007304242,41.70618805816462,Y
387668,1.297373429794727,.4333571294655304,48.23912083035942,Y
387717,1.145138042554132,.4771069576187846,88.66676630592275,N
387746,1.963370931242649,.5137953049864201,221.9235035893132,Y
387793,2.394700041714997,.7416772477272211,138.6765824412263,N
387871,2.10050225961627,.6000307029663601,230.8460712714213,N
388188,1.36593072896249,.7762498807178088,100.3623569785624,Y
388798,1.307056662506771,.7245018094527232,224.5549926064477,N
388945,1.592777440362722,.3911022123700166,288.97412306183,Y
389694,1.545339481063305,.4921578106228389,14.75595397841495,Y
390522,1.185929273163074,.3527143479036029,22.10737230515346,N
390929,1.308263269011219,.2245680296369045,248.102738981799,Y
391151,2.580198831361368,.8830490492474521,129.7863529502497,N
391508,2.112329044541799,.6842591523211493,231.0858551770391,N
392476,1.335920093315602,.6603256925446119,120.096067843096,N
392704,1.508151459085465,.4724116864127835,102.6379002284327,N
393569,1.066704154434611,.3155003693734081,66.66196247906225,N
393908,1.726649611966956,.546446792007902,195.4309757662087,N
394130,2.598707423616765,.9689230771750985,98.13756062852988,N
394783,1.131368341181858,.3358401230510685,254.1114209553697,N
395143,1.49901613811251,.4389772186033482,117.0485817878197,N
395207,1.56816173912488,.4892949730349432,273.6175222535602,Y
395289,1.290430425880861,.3472935198607041,107.6210791343714,N
396730,1.334503432672384,.5789328946744579,124.1928191116122,N
396793,1.067769423429216,.6084003538504841,27.26495423696045,N
396794,1.854356042925785,.6637462516815463,254.508110765726,N
397237,2.525172080916754,.886965051180952,158.395610029107,N
397474,2.170454807734891,.832980234428048,199.5300026365395,N
397847,1.396498225020297,.4485570599251307,28.65855551778273,N
399308,1.102427662202395,.2381431184145619,351.6009013008229,N
399325,1.146312636909073,.6145234931329151,286.8866978471821,N
399433,2.650176281580335,.7809104178044473,107.9381879208003,N
399457,2.509218373522438,.9560696257538117,149.8286999918146,Y
399774,2.044237613039434,.5173395856290348,238.2899211598217,Y
401856,1.452417323938727,.477982647868448,16.83960475047285,Y
401857,2.822647235139791,.855876642470074,60.63556019763778,N
401925,1.894090410927704,.4752416803456682,165.0359629212671,N
401998,1.967542752839458,.8771347004163248,180.3649464778141,N
404108,2.502982677849285,.6880916916734812,216.3956678765011,N
405212,1.372979719066956,.7313387482933792,218.0146212488363,Y
405762,1.480673747124686,.4479117019085073,231.2287033129093,Y
406213,1.91730927467039,.5460751969211524,158.7167967494439,Y
406952,1.240874832431036,.7172287827695658,328.5643226986888,N
407324,1.616731985025641,.5222002042355159,270.0920687760297,N
407338,1.583707405844578,.4761932735655028,123.072843243134,N
407653,2.053565644131244,.5118905154531165,71.67619947065327,N
408752,2.045583747962176,.7920764867068585,79.92793567631384,N
408792,1.340733590076142,.3774727902378631,12.20880996427509,Y
408980,1.429603903424722,.7223447116569385,320.710892836199,N
409836,1.924486174991748,.5732257660596434,160.5896902921057,Y
410088,2.499666960634392,.6295817225734555,98.29246029166787,N
410627,1.31538319741673,.4426793595544884,9.393732898621712,Y
410777,1.162746974024544,.4929250923994434,20.77397713622272,Y
410778,2.909207524119009,.7198290024182216,102.0791972975275,Y
411165,1.598635524115403,.502913028740141,284.9809823152278,Y
412977,1.257080680777082,.7730828005560515,252.8088582566413,N
413989,1.119502860732068,.5219545656086523,93.22389379566349,Y
414287,3.211593607479437,.7572730368060293,73.5525072140706,Y
414429,1.800345573428514,.4896728427559212,275.6983965535152,N
414772,1.194541373541823,.6720687460671233,198.5979589726008,N
414800,1.513445595429124,.5153579344826072,356.1067941776922,N
414990,1.321046835633557,.3349765277446464,8.026537655322608,Y
415027,1.30965036732392,.3861606306757744,354.563428284935,N
415029,2.122594428206419,.6532284536133014,110.1876637815356,Y
415745,1.746486131162138,.4563966691532909,267.7373520933111,Y
415987,1.122108311405659,.4361386745249043,192.6363858726195,N
416151,1.111482631982556,.3063080211497822,223.899037342954,N
416195,1.076910341703066,.1599553638525976,229.1915721457606,Y
416283,1.053292649708391,.2563244716453628,317.0474831616542,N
416591,1.864928569349374,.7348031561803877,175.3403883107901,Y
416694,3.058913119810104,.7012502678967285,15.87018093904158,N
416801,1.193717502609609,.497700500594916,14.65253910619629,Y
417211,1.727118921358338,.4874232720389183,113.7665089335461,Y
417581,1.602791906484262,.6783772414836938,142.3915585323969,N
417612,1.600960419255548,.3934490068226953,357.850842706254,Y
417634,2.46214020455516,.5934258599751565,133.9047636452527,Y
417816,1.250159981350445,.2657593463093518,35.84879325577781,Y
417871,1.876070436625687,.7000278781756568,141.3516038921497,Y
417874,2.44489008044976,.8873447296366204,92.14273491552836,N
417949,1.262122748091018,.1977501873239218,108.6542416819222,Y
418094,1.485486079049261,.4407056229101871,109.7915906474614,Y
418135,1.460719674697376,.3373446731836546,169.0470395850846,Y
418233,1.730517541402198,.4514219056514803,126.3793967858696,N
418416,2.091592444917939,.6245421623599628,161.2914141158568,Y
418849,1.005136470640142,.1069769874638672,117.2706896393407,Y
418896,1.310649441568098,.4291182100454179,202.8223270694124,N
418900,1.559344152542234,.3532971708409398,99.69023784542701,N
419472,1.225002104537789,.2001830404457558,120.3802032713822,Y
419624,1.00237484875518,.07535140022100768,304.4086617761775,Y
419880,2.545121507513827,.6716795618813418,99.97409002927178,Y
419922,2.409363427240967,.6385267929356389,131.8317359000146,N
420048,1.609162722435716,.4121859178767451,113.6892543477846,N
420210,1.283743275840597,.2349666749980601,318.3529849305867,Y
420262,1.586977080545369,.4226365524562498,154.2227452705996,N
420286,2.131741473692161,.5327875994839055,189.4857729573232,N
420591,1.553545495747633,.442764014462749,227.728570042054,N
422638,1.149415868310442,.145104624243498,202.8414477511021,N
422699,1.998160205632596,.5930875657051835,134.8496841383268,Y
422787,2.602718741029861,.6133268242099155,140.149399671829,Y
423022,1.318095758117411,.4741416556255043,75.71692340820253,N
423100,2.411874991713876,.8376498501010597,55.63537099324137,N
423709,1.471755755718939,.4046888074335858,130.2826109119035,Y
424392,1.103825277335914,.2799592925906324,219.3269084271451,N
424482,1.255759827683968,.2427327384834783,85.04675005766815,Y
426071,1.025385474955667,.6486142596402931,199.9405371737164,N
428209,1.941622948760783,.4918753453505511,121.6423473517619,Y
428223,2.679654189394921,.8677844438709549,48.60913019602199,N
428694,1.601486305654406,.6480606886607556,210.3508323595586,N
429094,1.120883831359247,.1701300495206145,190.1548223567774,Y
429389,1.198169513896414,.17598111738644,345.0212544788886,N
429584,2.498853761091935,.7000543637949902,97.40725801119261,Y
429736,1.044047757621311,.4155280553547417,25.56637466189618,N
430440,2.421868944496515,.5914022934558062,40.16647214661319,Y
430544,2.197783259839697,.8082479863456896,108.9934829587352,Y
430804,1.948670545022744,.7554004070932753,37.33379150931317,Y
431698,2.296316414384127,.7566444511686538,56.51283844513128,N
431760,2.26347717864875,.9499774935480813,111.2322800965502,N
432509,1.404902901236488,.8280131820423541,217.1920906518815,N
433303,1.03225302786929,.1697594223218228,21.34896340177135,N
433939,1.040197390828711,.4370235228907702,126.0004967417875,N
433953,1.07676453453795,.2012239155974256,146.5508456133012,Y
434096,1.896529450144836,.7668358881365985,116.8762307526909,Y
434188,1.645395871957142,.7629838768510663,98.02143399335374,Y
434196,1.062282201897127,.134561351378139,344.7624344276071,Y
434344,1.377123177397162,.2855719146133404,301.8548830395476,N
434500,1.263417049999124,.2572476124226868,130.3959199992802,N
434632,1.151228072067029,.2514832712699031,151.9984380011604,N
434633,1.263858383408058,.3554733651411081,104.3656895556258,Y
434677,1.489938005725482,.3663337936770562,167.0793213653049,Y
434734,1.495065289537509,.4383030880884918,157.6657325203659,Y
434740,1.527453135914862,.3799430752963819,340.0259594594786,N
434786,1.381245140822147,.6516292979139069,218.3678075958481,N
435159,2.60383779699661,.6299607194595707,9.61839568248484,Y
435441,1.253972511108719,.4180652142598558,103.0437398025491,N
435548,2.012219194528551,.5276982658470944,171.5213238007823,Y
436037,1.87022939047448,.6589924374553469,166.6603750576968,N
436325,1.830799762810393,.8462382040925057,83.76431740502625,N
436329,2.953063004506775,.7046253888638109,56.32888625582959,Y
436568,2.359215075336057,.7058996116901214,132.2874376378289,N
436724,1.620226524925236,.3763193973751719,85.32011653394991,Y
436761,2.236828905862918,.5918250052506947,114.7987438356234,N
436763,1.979943750945413,.6639638361755457,166.9302766873325,N
436774,1.232112236428295,.4863206772733922,292.4739699606383,Y
436775,2.010703457593896,.7632641854555956,108.3387799338181,N
437316,1.829101733821707,.4677621205987078,119.2886196299741,N
437846,1.479013236915159,.3523702713304855,107.1681121726894,N
437905,2.192446999363253,.6675419741619186,97.3581477398874,Y
437965,2.543640299511848,.6938509832705962,59.61784751227883,N
437994,3.291384071637405,.7006478906339564,7.014974350812743,N
438017,1.44958442676539,.3660011515468243,311.2340145401436,N
438105,1.91372195953615,.8239459328751915,42.47858350277928,Y
438107,1.848389377062873,.6864325466087597,116.7717259922916,N
438116,2.214878757260946,.9074689497921313,86.50437622248249,N
438661,1.209627035627245,.2932481455866464,19.65735965917984,Y
438908,1.854763599208882,.5418384435838569,121.1538505307731,Y
438955,1.154941276578327,.4747802280552376,114.4044670662107,Y
438990,1.252418599632928,.748207822451757,223.7902138998899,N
439313,2.1087827792026,.5438624510334726,63.15883311464787,N
439437,1.023099648244789,.5497937333782053,65.20282669183797,Y
439877,1.23626764765785,.3693280267425172,203.3939069824525,Y
440212,1.680808041148668,.4300988403458666,48.09990495074953,Y
441058,2.540392582353192,.8131053371657827,5.779822221525553,N
441641,1.997056627718626,.5608761293776894,128.0065560402171,Y
442037,2.929337464652101,.6863507429921086,40.74168269378689,Y
442523,1.666522432168744,.4248626613786436,49.61235472750457,Y
442605,1.996942986626287,.5442638722309144,61.91445275949736,N
443103,1.034771699039423,.1921036338792103,43.36743803002146,Y
443104,1.045541267037658,.203370164212387,273.6056232787896,N
443806,1.259850608153318,.2478012272422296,122.3447063908379,Y
443880,1.759078642779603,.4265951020977372,48.87624695228276,Y
444004,1.07056646653232,.1744044459290553,207.4792558391273,Y
444193,1.069493465501588,.1945994769136809,51.11658254324134,Y
444584,1.491499603371062,.5386291622107799,328.244707179028,Y
445025,2.421701428211462,.8032269350354093,7.962824788332335,N
445305,1.305701842636637,.2923259985000017,37.27669281198045,Y
445775,2.118163880608553,.7560020073122432,92.76412930643454,N
445830,1.562044479489246,.4410738039849334,30.32629271437446,N
445974,1.477811068389069,.3637017768083986,143.0380433459862,Y
446791,2.238808133683891,.7048124504039487,82.48690786196869,Y
446833,1.052195522385369,.3813455599654057,26.488587186758,N
446862,1.458673711672194,.3483549240972897,317.2458399127406,Y
447221,1.16076380154791,.1501968045405251,338.5831820849907,N
447755,1.708661798271947,.5266008162715929,347.850344377133,Y
447903,1.694177625364905,.5997134990718036,178.0662406122918,N
448003,1.71508785662344,.4137671167673286,149.0009274746524,Y
448628,1.244120810634888,.6532623401799399,181.8616462382255,N
448721,1.54412841821612,.4120396568825702,124.6184845297269,Y
449089,1.318645235101968,.6319653442567706,327.9274140952116,N
449107,1.359154219374944,.3900456692312285,284.7935669431545,N
450142,1.998948618851942,.5413899360369492,30.41916824190984,Y
450143,1.745767808271661,.4660195490937745,65.00115868143679,N
450159,1.910817560061754,.7010679440957999,4.754400433078025,N
450160,2.432030686923529,.667687117608817,354.5080711213811,N
450259,1.800251405448131,.4536642203036939,333.4374483508328,N
450263,1.426676935624893,.4094379690660391,325.9528696942842,Y
450270,1.431962442424119,.3328575995935983,349.3734343551715,Y
450293,1.231360019116571,.2756882832750771,89.02449687601008,Y
450894,2.222172363196686,.5931346238584373,105.9367178759093,Y
451003,1.716439543832385,.4639175637919982,344.9427800709469,Y
451124,3.208726460708958,.6985948343755676,42.4093849772477,Y
451157,1.284908707865459,.2797886759860768,346.4699281964685,Y
451297,1.84044637310586,.4949306078745911,132.9073536526454,Y
451370,1.187673636006194,.2307280800731413,141.3008867597101,Y
452302,1.697770623134639,.8271812251518664,350.7140047891601,Y
452313,2.275788224970511,.5786370972122544,333.2487868293921,N
452334,1.236107681890828,.1892589125049464,263.070191676191,N
452376,1.759134308370081,.4934111674050946,19.0001113488351,Y
452474,1.775963766872319,.4874205008959411,343.1407653267217,N
452639,2.256546607733809,.8702433035778488,336.0667162875837,N
452807,1.149959351285539,.2727997711098041,341.7305008073525,Y
453707,1.133308009287505,.2289192158045562,115.8966689489371,Y
453729,1.380383790239612,.2777209038027031,255.8210869643472,Y
454094,1.013787691178339,.1441245858265376,249.0675124741004,Y
454100,1.331866279749776,.4186294139933265,103.6115366130019,Y
454101,1.327987319377435,.6290098787926571,63.20888857911677,Y
455148,1.238380648674683,.2924777804989014,276.4947500344151,Y
455176,1.313037618005074,.7384586710309315,306.5475007046913,Y
455299,2.302452052622249,.5768273807106356,323.0976379731329,Y
455426,2.53799960522272,.921095572768483,24.86254844333851,N
455550,2.291173597165406,.5706905723110058,84.67903283244446,N
455554,2.405451067104002,.7067282741575328,13.1680850838406,N
455588,1.241374080190904,.2439620508166208,349.104734194859,N
455594,1.759270170539412,.6581099148214967,323.6224126998909,N
455795,1.952042124566394,.6541880237531613,301.4611141169084,N
455956,1.063682707825574,.2752155443639063,239.3974950888363,N
456051,2.216583373520791,.5961820764357102,27.70320006702443,N
456301,1.867744051302359,.4807435132671446,276.1168349460293,N
456898,2.384042714900501,.6711164784927316,92.13023629000811,N
456938,1.575617191744919,.6220675985473081,49.46073135377429,Y
456973,1.586728532031649,.4713471510702268,163.6453380437624,N
457647,2.277758707573557,.7173043093733099,340.8176733144804,N
457662,1.451855923931988,.3015073564982037,348.3981287023261,Y
457768,1.940903435798296,.5248464537762925,133.3820664139545,Y
457912,1.278847148524329,.4388865346090862,172.0536072943968,N
458062,1.252782719548521,.5628091680058762,273.0211007791532,N
458116,1.030519836919127,.5656186576739783,150.2429914231235,Y
458122,2.063097786819883,.6701338232484756,11.46996322196407,Y
458418,1.854102210647606,.5376360560642712,30.79642871869127,Y
458723,1.810530095967599,.5032502969718068,319.3666920681359,Y
458732,2.486785844888313,.602481531511973,9.125678602575777,N
459046,1.597053255601711,.4867970328209092,224.686065506223,N
459119,2.25697979040376,.8325937088428306,31.49705399638064,N
459386,1.568448545105336,.571662703031485,227.642563980102,N
459451,1.834714930539777,.4965255233069901,166.5985417098277,N
459458,2.015693241648392,.7715153337536583,331.6515453302034,N
459462,1.314412792737034,.4745959842912434,54.98058474301548,N
459683,1.661850199036179,.4530435699511342,29.89469904991849,Y
459872,1.003995342101378,.0715553276650594,61.89080556797863,N
