pdes,a,e,M,per
1P,17.8341442925537,0.967142908462304,38.3842644764388,75.3158906863411
2P,2.215132168119717,.8483353543281217,191.9830650931392,3.2969143756007
3D,3.53465808340135,0.751299,.9469569963959761,6.64552531740703
4P,3.83815915788662,.5696175496849397,59.65629669645756,7.51956420594534
5D,3.10112826228681,0.809796,.1743237848212893,5.46119640576126
6P,3.503683369339459,.6114219228700193,17.52046753268517,6.55836343821244
7P,3.418928238115145,.6376170100495518,51.05523981198084,6.32183534284138
8P,5.6998620708785754374048,0.8197997470243816309221,351.4516245290291,13.6083265414944
9P,3.146531761968834,.5098191971027368,319.8162046132129,5.58157008403714
10P,3.064200979961858,.5373524008962,345.6199434171522,5.36394199699254
11P,3.412530375504241,.5462361578422221,41.90335896713238,6.30409850979341
12P,17.121223241407509618738,0.9548123941619716115170,1.601583044410965,70.8451929225654
13P,16.9067774347548,0.930297147462082,1.656899068407468,69.5183499778236
14P,4.253550620791401,.3556303365465381,235.4411475254309,8.77274711988889
15P,3.487620254044579,.7201690549546611,22.08495765565798,6.51331360097578
16P,3.358221347550548,.5632234095202744,55.77498981764651,6.15420812539407
17P,3.620364612305112,.4316918158101075,60.1556261802272,6.8886904386768
18D,3.55954221481951,0.642580982439164,11.51461302314525,6.71582582329104
19P,3.602103618426963,.6255056909848424,18.60881822392003,6.83663674179294
20D,15.6421524304176,0.919831188993609,359.7165728186091,61.8661332756055
21P,3.515549653876195,.7068178874382801,79.15473085623789,6.59170945771282
22P,3.445531902348308,.5477531209893566,9.231823882440029,6.39576672805268
23P,17.069206834622299595594,0.9719522579248509597249,.2664191525503107,70.5225834969236
24P,4.08201725729564,0.704800355727747,10.5571002171822,8.2474645386527
25D,3.08916688391109,0.566818596285863,11.57706623123575,5.42963027852721
26P,3.016899663207433,.6402771379420908,93.84515864619932,5.24021977965204
27P,9.235960944226864,.9189810923126022,20.61577251683614,28.0692839516353
28P,6.91117047509728,0.775413310267197,24.12183115677739,18.169191853189
29P,6.012902722853091,.04159566771213193,280.2031403958263,14.7446500363493
30P,3.775407331000286,.5011953460445658,61.06376105450979,7.33590881521051
31P,4.246480086303573,.1939049560064233,100.7835205272671,8.75088224768839
32P,4.506309665622958,.5560422729746218,32.40775222084641,9.56620648484774
33P,4.0322648712397013426311,0.4619610780504002089941,34.65417307778618,8.09714246821617
34D,4.9435893,0.760719,1.1223642,11
35P,28.8435453,0.97405,359.9715976,155
36P,4.161500021015582,.2617095134990785,98.97979457264906,8.48951840115475
37P,3.435252239041289,.5405801452774754,70.87561172651786,6.36716565809481
38P,11.2476696975501,0.860022494401565,3.705608922904022,37.7226360578495
39P,7.25148931544269,0.245513956937926,338.345849678193,19.5276066944962
40P,4.939864962861835,.6316152020645802,25.59861596735432,10.9794558818843
41P,3.08544379187977,0.66041266487128,346.0350247582312,5.41981747692292
42P,4.876460018192112,.5841747519155726,23.77772214832961,10.7687477482499
43P,3.34922191681506,.5946651580229637,58.08204437832079,6.12948644579256
44P,3.693173969476632,.4263587224185384,37.48368459753332,7.0975400373726
45P,3.021546191968544,.8246720758970018,42.638552274391,5.25233065880804
46P,3.087646694227751,.659202561356482,57.51960214822232,5.42562286195012
47P,4.123164511232739,.3167267437788968,283.1757066819097,8.3724815085334
48P,3.53174298156458,.4252128228718672,186.3162928006837,6.63730597007971
49P,3.566556837561493,.6002741375112215,154.3344573629339,6.73568744437421
50P,4.084807073353012,.5302606367828769,354.4859914589077,8.25592096046928
51P,3.71446643000283,.542437041421476,7.34011923544291,7.15900818286303
51P-A,3.580672324457032,.5620663599153678,303.4588923007622,6.77571408202069
51P-D,3.71436788288775,.5424857920569471,350.9555637520852,7.15872328531293
52P,3.857849696139989,.5403891098664094,33.49388213604229,7.5775037018532
53P,5.411319767385534,.5514593086814216,340.7446612627342,12.5881815993562
54P,3.7904782930723568412645,0.4270474945217546114406,339.8904731313036,7.37987869257988
55P,10.3383382297577,0.905552720972412,4.97833968468816,33.2417827583798
56P,5.086080145567667,.5068157697508696,331.863380751342,11.4705172248636
57P,3.452538989318305,.4992889286810742,32.3770843557389,6.41528699620548
57P-A,3.45215357827758,0.499040120360139,23.64084019027458,6.41421280698932
58P,4.08035723716121,0.661506727386572,19.53759774139457,8.24243409745619
59P,4.489785903645472,.4754287676142775,41.68377677599364,9.51363861691776
60P,3.505780291945367,.5384297030693533,2.923734869534633,6.56425200029049
61P,3.680790560430611,.4256876949215883,11.56458681194695,7.06187233342162
62P,3.52862876870025,0.57800841084276,31.68213685772162,6.62852896118174
63P,5.587749927389681,.6509190323024351,24.1890970612711,13.208808523438
64P,4.438474029980045,.6897325315715446,34.10993526032826,9.35101442486113
65P,3.895945433566345,.253123704975375,274.8722127979199,7.69002055369328
66P,6.00224069684791,0.787701486880903,2.748548428873332,14.7054498017365
67P,3.462505635805988,.64093009801435,12.8359406450424,6.44308611143738
68P,4.8955055208880651207437,0.6406870098523979040194,355.3616677714903,10.8318969402737
69P,3.881643499563681,.4144624763356466,25.83257715246469,7.64771458294199
70P,3.673496445990252,.4538077525760331,43.58917888161571,7.04089127921542
71P,3.127133494405472,.498175178622493,80.75350038001254,5.53003441635884
72P,4.336084232317145,.8191545266363583,14.33936241459959,9.02931423648274
73P,3.05653029377592,0.694826910615125,17.91123786358211,5.34381308471953
73P-B,3.0618412252795819128437,0.6932855208263886126474,357.4384229893136,5.35774699700879
73P-C,3.063468722115394,.6922258013072282,23.73073531906494,5.36201936497173
73P-E,3.06229329930756,0.6938774627627,356.7899338999595,5.35893362989882
73P-G,3.06335181161612,0.693412971192622,349.8718318710391,5.36171242350909
73P-H,3.06483261003617,0.693565806671118,349.8454221686491,5.36560060311544
73P-J,3.04420865724153,0.691538816676964,345.3126333988963,5.31153230587721
73P-K,3.06430700077958,0.693543485158215,349.8533881432975,5.36422038658229
73P-L,3.07631556437795,0.694735674965028,349.8933270105301,5.39578363248632
73P-M,3.06835160960417,0.693940938277251,349.8670730198247,5.37484432085886
73P-N,3.05239117034204,0.692288993783599,349.7850410923837,5.33296195128557
73P-P,3.08503544059736,0.695575899386973,350.0226321018555,5.4187415622391
73P-Q,3.11832472400051,0.698647244447971,350.2130766954646,5.5066846858957
73P-R,3.06994234287616,0.694088213263508,349.8891512863724,5.37902460370814
73P-S,3.3340747694428,0.69335823324,350.9725498756171,6.08795179228671
73P-T,3.26075831524011,0.711932414090286,350.6764189561788,5.888248334766
73P-U,3.02441289019931,0.689397458779432,349.4994641452583,5.25980717089293
73P-V,2.97607817120721,0.69348697056495,349.3500381939082,5.13422271626054
73P-W,3.10529750382754,0.697573249761406,350.0091178735023,5.4722133789927
73P-X,3.07645099021487,0.694751288807723,349.8526548762619,5.39613993690678
73P-Y,3.34821195686902,0.719502303654523,351.0562620415104,6.12671412915886
73P-Z,3.07211624836372,0.69335823324,349.876181395664,5.38473915450535
73P-AA,2.94109009142002,0.680633878945504,349.0246757133873,5.04394908784768
73P-AB,3.04180282124803,0.691246808725753,352.8076642007583,5.30523699962686
73P-AC,3.08254721749018,0.695367114577502,352.9561980522087,5.41218718748961
73P-AD,3.06777308736794,0.69335823324,349.7867838211022,5.37332429278925
73P-AE,3.0963752841415,0.696725656659651,349.9918356806567,5.44864597413083
73P-AF,2.90757509348788,0.676299018237858,349.2621879338159,4.95797819317181
73P-AG,3.08672271282378,0.695781146462459,349.8226734973686,5.42318760944666
73P-AH,3.07520604461415,0.69335823324,349.8328553284363,5.39286478917067
73P-AI,3.111488252589795,.698251127367121,349.4588799116804,5.48858571222787
73P-AJ,4.68497505729183,0.800195285662543,354.6531984313296,10.1407278330903
73P-AK,3.05798267872401,0.69335823324,349.792353539475,5.34762240191595
73P-AL,3.12759000072912,0.699842823483816,350.1270880157023,5.53124539175354
73P-AM,3.03591116618305,0.69335823324,349.7146820705487,5.28983092886262
73P-AN,3.07622840208973,0.694756955270123,349.895184725943,5.39555431326974
73P-AO,3.0720255879213,0.69376877393668,349.9596645649388,5.38450079475938
73P-AP,3.14413946156757,0.701430092385429,353.5278506404665,5.57520581298437
73P-AQ,3.08794215725399,0.695911908759867,353.1160119123984,5.42640166347363
73P-AR,3.08744810378797,0.695799013016798,350.2237117938292,5.4250994247122
73P-AS,3.139576900192716,.7009701052570073,352.8664861346379,5.56307467730175
73P-AT,3.00135904388845,0.686932227480063,349.8990536028593,5.19978192644555
73P-AU,3.05783304672693,0.692822353452358,349.8441439223119,5.3472299051059
73P-AV,3.06228436373416,0.69335823324,350.1609438825533,5.35891017438435
73P-AW,2.91373418607164,0.67730146390118,349.1189465722792,4.97374020004107
73P-AX,3.05014120644439,0.692470126439069,349.5464523883325,5.32706652712761
73P-AY,2.89370372170499,0.675089956009265,348.8068787861384,4.92254048387186
73P-AZ,2.89390864978339,0.675069986179574,349.2480122686146,4.92306340434966
73P-BA,2.96078483411662,0.682432921372534,349.641239890988,5.09469833149912
73P-BB,2.96762679277048,0.682432921372534,349.5716608708024,5.11236823020815
73P-BC,3.13424236839265,0.700467515087574,353.497734320052,5.54890216767565
73P-BD,2.97944716240244,0.682439213725336,349.8091408149953,5.14294327620725
73P-BE,2.9582410093582,0.682439213725336,349.5444421561689,5.08813390533009
73P-BF,2.98917045822215,0.685673899484921,352.9315188815893,5.16813946145222
73P-BG,2.97971817146176,0.684754805524033,349.306235299396,5.143644991578
73P-BH,2.95948456938239,0.682439213725336,349.2262840613326,5.0913426017245
73P-BI,2.95954219133071,0.682462679481376,352.5033923023544,5.09149129713147
73P-BJ,3.04058323671172,0.691094488235562,349.6481529567639,5.30204668611781
73P-BK,3.04504693747306,0.691542805405763,349.6318261550581,5.31372640270597
73P-BL,3.09141865178814,0.696223718867002,349.8703461752779,5.43556804196274
73P-BM,2.95929756911756,0.682439213725336,349.1548474479109,5.09086005112188
73P-BN,3.04704387959224,0.691771506515135,352.9190712329013,5.31895437314373
73P-BO,3.047706272631,0.691827563127927,352.9104171660001,5.32068888860887
73P-BP,2.95951342725043,0.682453453655532,352.5678957574933,5.09141707025829
73P-BQ,3.05370675559865,0.692453880247705,352.9259732753705,5.33641009487744
73P-BR,2.98432308707744,0.685154134205868,353.0724241337271,5.15557323377108
73P-BS,3.11501747725682,0.698573546172044,353.5860078961267,5.49792655280095
74P,4.159011689561823,.1491585383882555,270.7647282943897,8.48190519290998
75D,3.54314699923032,0.496307395647225,358.0938421757012,6.66947975418123
76P,3.471228107965556,.5385141130913966,113.4462999249071,6.46744781235278
77P,3.617308919458934,.3540972189354261,308.7289233421153,6.87997089710674
78P,3.73590971838216,.4619028596361237,113.6399853231238,7.22109005422868
79P,2.945858611714987,.6185134899509153,5.987205298911507,5.05622102755015
80P,4.021659589584823,.5989902415048468,352.2961693179048,8.06521897446367
81P,3.448111475072858,.5382555635420905,327.0063173876104,6.40295056792781
82P,4.142151524005956,.1228436023814659,45.78576051994936,8.43038046582958
83D,3.33797581090783,0.517209914571475,358.1852118196531,6.09863974906463
84P,3.64129988065612,.4950370873283377,42.93772433397255,6.94852897128151
85P,5.1848871265672986652361,0.7811606261503803994017,313.1875107575854,11.8063909966417
86P,3.604732210953487,.3720888070328248,37.39650887601581,6.84412153910879
87P,3.439988882211404,.3890210684886514,34.66653612875152,6.38033909484806
88P,3.108883474923954,.5630633285248894,47.06901291546103,5.48169501307388
89P,3.7950303750386020773532,0.3992295140228890870659,345.5792320554773,7.39317670961492
90P,6.04223509448231,0.509136733842498,15.38795096243373,14.8526733822416
91P,3.900202625249658,.3290816622224581,24.55618353726403,7.70262859730285
92P,5.358356865937731,.6593254789566613,23.26762816786203,12.4038256630773
93P,4.3912043587897438001732,0.6119295988335800018376,47.08980217124619,9.20203065177523
94P,3.509474721117858,.3645474466609431,312.9699830189154,6.57463095303928
96P,3.033939724939583,.9592118287498192,77.99276065152682,5.28467914883847
97P,4.79909570735725,.4573932742257172,128.5590889656395,10.5134999955919
98P,3.808319341400365,.5605977808221723,27.5372541598409,7.43204344767768
99P,6.150503689944444,.2287716907957943,80.84662334200382,15.2536658124824
100P,3.428287600519328,.4135373716376868,353.7859728983057,6.34781226557504
101P,5.7921529460737,0.594171114197868,4.64250536728102,13.9401752663891
101P-B,5.79977321714315,0.59472156321091,.1135994534185381,13.9676942683486
102P,3.735059835182303,.4729510635048332,24.67529035923729,7.21862610252505
103P,3.475268743304754,.6937804720128784,225.7701522441131,6.47874361345838
104P,3.262001021876274,.6384631301216191,354.1195921816251,5.89161475832869
105P,3.47004826613181,.4090801715603757,58.08508238263528,6.46415074421683
106P,3.758052564073794,.5886970626590886,41.37087076685697,7.28538450496625
108P,3.742538067328224,.5433862742962028,29.34077526964776,7.24031634675239
109P,26.0920694978266,0.963225755046038,7.631696167124212,133.281843840173
110P,3.61358649669657,.3150140794597391,22.27174763892074,6.86935379011257
111P,4.160365902658368,.1096207704078609,359.6946225231546,8.48604821158179
112P,3.532576715247871,.5880891107121575,37.06983589103117,6.63965639824882
113P,3.681617220714808,.4244778524522092,3.940811467318436,7.06425148148293
114P,3.542193505168747,.5553841362061995,43.04266283685447,6.66678770605955
115P,4.259707663751156,.5211645777049814,58.59101536405222,8.7918019263794
116P,3.485256958468291,.3724795893345955,357.1913447215218,6.50669435511887
117P,4.094989939215451,.2539816793211983,75.79965916881847,8.28681151620858
118P,3.462878805693899,.4282051070326322,333.0918387892916,6.44412774028485
119P,4.292462036261698,.2950453641774186,45.80860790049942,8.89340144187707
120P,4.137763681119297,.340813229617001,43.4829148927632,8.41698837236592
121P,4.5970477676472,.1837585083825333,62.65581934941744,9.85659079960933
122P,17.680816651897078628508,0.9627088867609727707019,3.765031967057799,74.3466977284963
123P,3.860744511762061,.4486260518570287,43.33196213066638,7.58603420157642
124P,3.316893805338879,.5039293007848538,36.60659885636425,6.04095433940742
125P,3.127091883587495,.5123227175298782,67.20407197956034,5.52992403963982
126P,5.646476269897362,.6957724986244791,81.89487642320886,13.4175883366531
127P,3.450569402900435,.3607275357804062,334.6551575839263,6.40979814005539
128P-A,4.48815742820982,0.321040052243999,325.56444834641,9.50846309556443
128P-B,4.5127587101054773555119,0.3199662500875177228998,21.63583339799928,9.58674933349649
129P,4.278372420557185,.08529992366081832,52.12035466433725,8.84964972339904
130P,3.543602890259892,.411707591006842,92.30573290980611,6.67076702244711
131P,3.679142246300213,.3432245787360794,78.99002033324929,7.05712924338311
132P,4.079419111816716,.5323089959541165,21.80149120169611,8.23959170226332
134P,6.239163761283836,.5878685932612639,36.45084271510884,15.5846760593173
135P,3.83020881258833,0.289567735861711,338.6215750635425,7.49621232286181
