name,a,e,M,w,per
Halley,17.8341442925537,0.967142908462304,38.3842644764388,111.3324851045177,75.3158906863411
Encke,2.215132168119717,.8483353543281217,191.9830650931392,186.5460141528601,3.2969143756007
Biela,3.53465808340135,0.751299,.9469569963959761,221.6588,6.64552531740703
Faye,3.83815915788662,.5696175496849397,59.65629669645756,205.1258177176394,7.51956420594534
Brorsen,3.10112826228681,0.809796,.1743237848212893,14.9468,5.46119640576126
d''Arrest,3.503683369339459,.6114219228700193,17.52046753268517,178.1152293178701,6.55836343821244
Pons-Winnecke,3.418928238115145,.6376170100495518,51.05523981198084,172.5000552680682,6.32183534284138
Tuttle,5.6998620708785754374048,0.8197997470243816309221,351.4516245290291,207.5092459727414,13.6083265414944
Tempel,3.146531761968834,.5098191971027368,319.8162046132129,179.1872688303726,5.58157008403714
Tempel,3.064200979961858,.5373524008962,345.6199434171522,195.5476728978316,5.36394199699254
Tempel-Swift-LINEAR,3.412530375504241,.5462361578422221,41.90335896713238,164.1149688874212,6.30409850979341
Pons-Brooks,17.121223241407509618738,0.9548123941619716115170,1.601583044410965,199.028468565403,70.8451929225654
Olbers,16.9067774347548,0.930297147462082,1.656899068407468,64.64120651677283,69.5183499778236
Wolf,4.253550620791401,.3556303365465381,235.4411475254309,159.1621223444681,8.77274711988889
Finlay,3.487620254044579,.7201690549546611,22.08495765565798,347.559241376592,6.51331360097578
Brooks,3.358221347550548,.5632234095202744,55.77498981764651,219.7488417157946,6.15420812539407
Holmes,3.620364612305112,.4316918158101075,60.1556261802272,24.56129594403238,6.8886904386768
Perrine-Mrkos,3.55954221481951,0.642580982439164,11.51461302314525,166.0504171249452,6.71582582329104
Borrelly,3.602103618426963,.6255056909848424,18.60881822392003,353.4653344930212,6.83663674179294
Westphal,15.6421524304176,0.919831188993609,359.7165728186091,57.08095497141959,61.8661332756055
Giacobini-Zinner,3.515549653876195,.7068178874382801,79.15473085623789,172.5844249090343,6.59170945771282
Kopff,3.445531902348308,.5477531209893566,9.231823882440029,162.9028630022056,6.39576672805268
Brorsen-Metcalf,17.069206834622299595594,0.9719522579248509597249,.2664191525503107,129.6106836788667,70.5225834969236
Schaumasse,4.08201725729564,0.704800355727747,10.5571002171822,57.87449254945604,8.2474645386527
Neujmin,3.08916688391109,0.566818596285863,11.57706623123575,193.7040335562024,5.42963027852721
Grigg-Skjellerup,3.016899663207433,.6402771379420908,93.84515864619932,2.146692287947138,5.24021977965204
Crommelin,9.235960944226864,.9189810923126022,20.61577251683614,196.0253968913816,28.0692839516353
Neujmin,6.91117047509728,0.775413310267197,24.12183115677739,346.9162480897589,18.169191853189
Schwassmann-Wachmann,6.012902722853091,.04159566771213193,280.2031403958263,49.49588898286991,14.7446500363493
Reinmuth,3.775407331000286,.5011953460445658,61.06376105450979,13.17396658855007,7.33590881521051
Schwassmann-Wachmann,4.246480086303573,.1939049560064233,100.7835205272671,18.01931880463022,8.75088224768839
"Comas Sola",4.506309665622958,.5560422729746218,32.40775222084641,53.30412527572365,9.56620648484774
Daniel,4.0322648712397013426311,0.4619610780504002089941,34.65417307778618,18.96396783509159,8.09714246821617
Gale,4.9435893,0.760719,1.1223642,209.1572,11
Herschel-Rigollet,28.8435453,0.97405,359.9715976,29.298,155
Whipple,4.161500021015582,.2617095134990785,98.97979457264906,200.6202022211424,8.48951840115475
Forbes,3.435252239041289,.5405801452774754,70.87561172651786,329.6436674604699,6.36716565809481
Stephan-Oterma,11.2476696975501,0.860022494401565,3.705608922904022,358.1910370660319,37.7226360578495
Oterma,7.25148931544269,0.245513956937926,338.345849678193,56.27834376123234,19.5276066944962
Vaisala,4.939864962861835,.6316152020645802,25.59861596735432,47.28885502172881,10.9794558818843
Tuttle-Giacobini-Kresak,3.08544379187977,0.66041266487128,346.0350247582312,62.19321855938809,5.41981747692292
Neujmin,4.876460018192112,.5841747519155726,23.77772214832961,147.120393793131,10.7687477482499
Wolf-Harrington,3.34922191681506,.5946651580229637,58.08204437832079,191.491979515038,6.12948644579256
Reinmuth,3.693173969476632,.4263587224185384,37.48368459753332,58.26864705864526,7.0975400373726
Honda-Mrkos-Pajdusakova,3.021546191968544,.8246720758970018,42.638552274391,326.2580403750489,5.25233065880804
Wirtanen,3.087646694227751,.659202561356482,57.51960214822232,356.3402053363259,5.42562286195012
Ashbrook-Jackson,4.123164511232739,.3167267437788968,283.1757066819097,357.7622106302243,8.3724815085334
Johnson,3.53174298156458,.4252128228718672,186.3162928006837,210.3702533539293,6.63730597007971
Arend-Rigaux,3.566556837561493,.6002741375112215,154.3344573629339,332.9187091007017,6.73568744437421
Arend,4.084807073353012,.5302606367828769,354.4859914589077,49.22171663273186,8.25592096046928
Harrington,3.71446643000283,.542437041421476,7.34011923544291,269.2756022819647,7.15900818286303
Harrington,3.580672324457032,.5620663599153678,303.4588923007622,233.587839407905,6.77571408202069
Harrington,3.71436788288775,.5424857920569471,350.9555637520852,269.3739808328227,7.15872328531293
Harrington-Abell,3.857849696139989,.5403891098664094,33.49388213604229,139.5984423127618,7.5775037018532
"Van Biesbroeck",5.411319767385534,.5514593086814216,340.7446612627342,134.1911692760593,12.5881815993562
"de Vico-Swift-NEAT",3.7904782930723568412645,0.4270474945217546114406,339.8904731313036,1.933331420129209,7.37987869257988
Tempel-Tuttle,10.3383382297577,0.905552720972412,4.97833968468816,172.5002736828059,33.2417827583798
Slaughter-Burnham,5.086080145567667,.5068157697508696,331.863380751342,44.23172251260178,11.4705172248636
duToit-Neujmin-Delporte,3.452538989318305,.4992889286810742,32.3770843557389,115.214272881255,6.41528699620548
duToit-Neujmin-Delporte,3.45215357827758,0.499040120360139,23.64084019027458,115.2325343233014,6.41421280698932
Jackson-Neujmin,4.08035723716121,0.661506727386572,19.53759774139457,200.3582618971439,8.24243409745619
Kearns-Kwee,4.489785903645472,.4754287676142775,41.68377677599364,127.5232197137293,9.51363861691776
Tsuchinshan,3.505780291945367,.5384297030693533,2.923734869534633,216.3821697146897,6.56425200029049
Shajn-Schaldach,3.680790560430611,.4256876949215883,11.56458681194695,221.9082283259649,7.06187233342162
Tsuchinshan,3.52862876870025,0.57800841084276,31.68213685772162,22.86372369456345,6.62852896118174
Wild,5.587749927389681,.6509190323024351,24.1890970612711,169.0295202220291,13.208808523438
Swift-Gehrels,4.438474029980045,.6897325315715446,34.10993526032826,96.32254809159546,9.35101442486113
Gunn,3.895945433566345,.253123704975375,274.8722127979199,212.6248044763774,7.69002055369328
"du Toit",6.00224069684791,0.787701486880903,2.748548428873332,257.249719336475,14.7054498017365
Churyumov-Gerasimenko,3.462505635805988,.64093009801435,12.8359406450424,12.80065127074631,6.44308611143738
Klemola,4.8955055208880651207437,0.6406870098523979040194,355.3616677714903,153.9795052071384,10.8318969402737
Taylor,3.881643499563681,.4144624763356466,25.83257715246469,343.4481373761716,7.64771458294199
Kojima,3.673496445990252,.4538077525760331,43.58917888161571,1.937921138531265,7.04089127921542
Clark,3.127133494405472,.498175178622493,80.75350038001254,208.9003484420799,5.53003441635884
Denning-Fujikawa,4.336084232317145,.8191545266363583,14.33936241459959,337.8580424566273,9.02931423648274
Schwassmann-Wachmann,3.090704926051694,.6856899338804724,296.7307002967511,199.3915382399436,5.43368576008167
Schwassmann-Wachmann,3.0618412252795819128437,0.6932855208263886126474,357.4384229893136,198.7994525904428,5.35774699700879
Schwassmann-Wachmann,3.063468722115394,.6922258013072282,23.73073531906494,198.8705914205202,5.36201936497173
Schwassmann-Wachmann,3.06229329930756,0.6938774627627,356.7899338999595,198.7732444491985,5.35893362989882
Schwassmann-Wachmann,3.06335181161612,0.693412971192622,349.8718318710391,198.7746010901946,5.36171242350909
Schwassmann-Wachmann,3.06483261003617,0.693565806671118,349.8454221686491,198.7738044969675,5.36560060311544
Schwassmann-Wachmann,3.04420865724153,0.691538816676964,345.3126333988963,198.869444132752,5.31153230587721
Schwassmann-Wachmann,3.06430700077958,0.693543485158215,349.8533881432975,198.7896438621016,5.36422038658229
Schwassmann-Wachmann,3.07631556437795,0.694735674965028,349.8933270105301,198.7475944367357,5.39578363248632
Schwassmann-Wachmann,3.06835160960417,0.693940938277251,349.8670730198247,198.7775561198109,5.37484432085886
Schwassmann-Wachmann,3.05239117034204,0.692288993783599,349.7850410923837,198.7643511012408,5.33296195128557
Schwassmann-Wachmann,3.08503544059736,0.695575899386973,350.0226321018555,198.7241361407526,5.4187415622391
Schwassmann-Wachmann,3.11832472400051,0.698647244447971,350.2130766954646,198.4951921977602,5.5066846858957
Schwassmann-Wachmann,3.06994234287616,0.694088213263508,349.8891512863724,198.769702114044,5.37902460370814
Schwassmann-Wachmann,3.3340747694428,0.69335823324,350.9725498756171,181.562191599204,6.08795179228671
Schwassmann-Wachmann,3.26075831524011,0.711932414090286,350.6764189561788,198.1833800675977,5.888248334766
Schwassmann-Wachmann,3.02441289019931,0.689397458779432,349.4994641452583,198.8353864788111,5.25980717089293
Schwassmann-Wachmann,2.97607817120721,0.69348697056495,349.3500381939082,204.9294792152065,5.13422271626054
Schwassmann-Wachmann,3.10529750382754,0.697573249761406,350.0091178735023,198.6608054163719,5.4722133789927
Schwassmann-Wachmann,3.07645099021487,0.694751288807723,349.8526548762619,198.7509795337178,5.39613993690678
Schwassmann-Wachmann,3.34821195686902,0.719502303654523,351.0562620415104,197.9700546537453,6.12671412915886
Schwassmann-Wachmann,3.07211624836372,0.69335823324,349.876181395664,198.0161462720894,5.38473915450535
Schwassmann-Wachmann,2.94109009142002,0.680633878945504,349.0246757133873,199.1079394823084,5.04394908784768
Schwassmann-Wachmann,3.04180282124803,0.691246808725753,352.8076642007583,198.8169658347176,5.30523699962686
Schwassmann-Wachmann,3.08254721749018,0.695367114577502,352.9561980522087,198.7526383059272,5.41218718748961
Schwassmann-Wachmann,3.06777308736794,0.69335823324,349.7867838211022,198.3713234061079,5.37332429278925
Schwassmann-Wachmann,3.0963752841415,0.696725656659651,349.9918356806567,198.7081422587468,5.44864597413083
Schwassmann-Wachmann,2.90757509348788,0.676299018237858,349.2621879338159,198.7163902725815,4.95797819317181
Schwassmann-Wachmann,3.08672271282378,0.695781146462459,349.8226734973686,198.7052943053087,5.42318760944666
Schwassmann-Wachmann,3.07520604461415,0.69335823324,349.8328553284363,197.7396253755624,5.39286478917067
Schwassmann-Wachmann,3.111488252589795,.698251127367121,349.4588799116804,198.7294365495064,5.48858571222787
Schwassmann-Wachmann,4.68497505729183,0.800195285662543,354.6531984313296,196.7656541361871,10.1407278330903
Schwassmann-Wachmann,3.05798267872401,0.69335823324,349.792353539475,199.3256981265443,5.34762240191595
Schwassmann-Wachmann,3.12759000072912,0.699842823483816,350.1270880157023,198.7225549045438,5.53124539175354
Schwassmann-Wachmann,3.03591116618305,0.69335823324,349.7146820705487,201.0885963512684,5.28983092886262
Schwassmann-Wachmann,3.07622840208973,0.694756955270123,349.895184725943,198.8011953376514,5.39555431326974
Schwassmann-Wachmann,3.0720255879213,0.69376877393668,349.9596645649388,198.1671916364014,5.38450079475938
Schwassmann-Wachmann,3.14413946156757,0.701430092385429,353.5278506404665,198.7426204960793,5.57520581298437
Schwassmann-Wachmann,3.08794215725399,0.695911908759867,353.1160119123984,198.7713164253278,5.42640166347363
Schwassmann-Wachmann,3.08744810378797,0.695799013016798,350.2237117938292,198.7098465902828,5.4250994247122
Schwassmann-Wachmann,3.139576900192716,.7009701052570073,352.8664861346379,198.7247613547488,5.56307467730175
Schwassmann-Wachmann,3.00135904388845,0.686932227480063,349.8990536028593,198.8104065064084,5.19978192644555
Schwassmann-Wachmann,3.05783304672693,0.692822353452358,349.8441439223119,198.758306151452,5.3472299051059
Schwassmann-Wachmann,3.06228436373416,0.69335823324,350.1609438825533,198.8335456057121,5.35891017438435
Schwassmann-Wachmann,2.91373418607164,0.67730146390118,349.1189465722792,198.8339738442099,4.97374020004107
Schwassmann-Wachmann,3.05014120644439,0.692470126439069,349.5464523883325,199.2512703220542,5.32706652712761
Schwassmann-Wachmann,2.89370372170499,0.675089956009265,348.8068787861384,198.92203184,4.92254048387186
Schwassmann-Wachmann,2.89390864978339,0.675069986179574,349.2480122686146,198.8670388615369,4.92306340434966
Schwassmann-Wachmann,2.96078483411662,0.682432921372534,349.641239890988,198.6920225956304,5.09469833149912
Schwassmann-Wachmann,2.96762679277048,0.682432921372534,349.5716608708024,197.9285670216984,5.11236823020815
Schwassmann-Wachmann,3.13424236839265,0.700467515087574,353.497734320052,198.7461327274749,5.54890216767565
Schwassmann-Wachmann,2.97944716240244,0.682439213725336,349.8091408149953,196.4631309954056,5.14294327620725
Schwassmann-Wachmann,2.9582410093582,0.682439213725336,349.5444421561689,199.0041336556026,5.08813390533009
Schwassmann-Wachmann,2.98917045822215,0.685673899484921,352.9315188815893,198.8097995413545,5.16813946145222
Schwassmann-Wachmann,2.97971817146176,0.684754805524033,349.306235299396,198.954825666221,5.143644991578
Schwassmann-Wachmann,2.95948456938239,0.682439213725336,349.2262840613326,198.8380687888751,5.0913426017245
Schwassmann-Wachmann,2.95954219133071,0.682462679481376,352.5033923023544,198.9127973517095,5.09149129713147
Schwassmann-Wachmann,3.04058323671172,0.691094488235562,349.6481529567639,198.7979116113036,5.30204668611781
Schwassmann-Wachmann,3.04504693747306,0.691542805405763,349.6318261550581,198.7753879911289,5.31372640270597
Schwassmann-Wachmann,3.09141865178814,0.696223718867002,349.8703461752779,198.699429249213,5.43556804196274
Schwassmann-Wachmann,2.95929756911756,0.682439213725336,349.1548474479109,198.8613490413005,5.09086005112188
Schwassmann-Wachmann,3.04704387959224,0.691771506515135,352.9190712329013,198.794770559419,5.31895437314373
Schwassmann-Wachmann,3.047706272631,0.691827563127927,352.9104171660001,198.7715535759656,5.32068888860887
Schwassmann-Wachmann,2.95951342725043,0.682453453655532,352.5678957574933,198.8488389130481,5.09141707025829
Schwassmann-Wachmann,3.05370675559865,0.692453880247705,352.9259732753705,198.8198463106619,5.33641009487744
Schwassmann-Wachmann,2.98432308707744,0.685154134205868,353.0724241337271,198.8412924261245,5.15557323377108
Schwassmann-Wachmann,3.11501747725682,0.698573546172044,353.5860078961267,198.7685231571228,5.49792655280095
Smirnova-Chernykh,4.159011689561823,.1491585383882555,270.7647282943897,86.83238075964353,8.48190519290998
Kohoutek,3.54314699923032,0.496307395647225,358.0938421757012,175.8017246617871,6.66947975418123
West-Kohoutek-Ikemura,3.471228107965556,.5385141130913966,113.4462999249071,.07725895891905298,6.46744781235278
Longmore,3.617308919458934,.3540972189354261,308.7289233421153,196.8017434288122,6.87997089710674
Gehrels,3.73590971838216,.4619028596361237,113.6399853231238,192.7544368108993,7.22109005422868
"du Toit-Hartley",2.945858611714987,.6185134899509153,5.987205298911507,281.689317338125,5.05622102755015
Peters-Hartley,4.021659589584823,.5989902415048468,352.2961693179048,339.1311051464525,8.06521897446367
Wild,3.448111475072858,.5382555635420905,327.0063173876104,41.70707542640682,6.40295056792781
Gehrels,4.142151524005956,.1228436023814659,45.78576051994936,226.3510356473145,8.43038046582958
Russell,3.33797581090783,0.517209914571475,358.1852118196531,.3762291200373954,6.09863974906463
Giclas,3.64129988065612,.4950370873283377,42.93772433397255,276.4703221093038,6.94852897128151
Boethin,5.1848871265672986652361,0.7811606261503803994017,313.1875107575854,37.61838460810365,11.8063909966417
Wild,3.604732210953487,.3720888070328248,37.39650887601581,179.1397184128221,6.84412153910879
Bus,3.439988882211404,.3890210684886514,34.66653612875152,24.71860995154904,6.38033909484806
Howell,3.108883474923954,.5630633285248894,47.06901291546103,235.9016113272215,5.48169501307388
Russell,3.7950303750386020773532,0.3992295140228890870659,345.5792320554773,249.3204450596951,7.39317670961492
Gehrels,6.04223509448231,0.509136733842498,15.38795096243373,28.23751090828684,14.8526733822416
Russell,3.900202625249658,.3290816622224581,24.55618353726403,354.6270701675999,7.70262859730285
Sanguin,5.358356865937731,.6593254789566613,23.26762816786203,163.7890342412169,12.4038256630773
Lovas,4.3912043587897438001732,0.6119295988335800018376,47.08980217124619,74.64672258105206,9.20203065177523
Russell,3.509474721117858,.3645474466609431,312.9699830189154,92.77539076444052,6.57463095303928
Machholz,3.033939724939583,.9592118287498192,77.99276065152682,14.75774840136655,5.28467914883847
Metcalf-Brewington,4.79909570735725,.4573932742257172,128.5590889656395,228.2912964551788,10.5134999955919
Takamizawa,3.808319341400365,.5605977808221723,27.5372541598409,157.8742443878394,7.43204344767768
Kowal,6.150503689944444,.2287716907957943,80.84662334200382,174.6153280631434,15.2536658124824
Hartley,3.427940771634493,.4134786464956612,359.9961396521821,181.8620636861376,6.34684900816092
Chernykh,5.7921529460737,0.594171114197868,4.64250536728102,263.1723818254981,13.9401752663891
Chernykh,5.79977321714315,0.59472156321091,.1135994534185381,263.1867780154515,13.9676942683486
Shoemaker,3.735059835182303,.4729510635048332,24.67529035923729,18.80153804163205,7.21862610252505
Hartley,3.475268743304754,.6937804720128784,225.7701522441131,181.3222857728302,6.47874361345838
Kowal,3.261966481395548,.6385033272235335,.81221554250182,200.6652170792541,5.89152118141105
"Singer Brewster",3.47004826613181,.4090801715603757,58.08508238263528,46.63529856040196,6.46415074421683
Schuster,3.758052564073794,.5886970626590886,41.37087076685697,355.958463758387,7.28538450496625
Ciffreo,3.742538067328224,.5433862742962028,29.34077526964776,358.1076586706113,7.24031634675239
Swift-Tuttle,26.0920694978266,0.963225755046038,7.631696167124212,152.9821676305871,133.281843840173
Hartley,3.61358649669657,.3150140794597391,22.27174763892074,167.7446678179486,6.86935379011257
Helin-Roman-Crockett,4.160365902658368,.1096207704078609,359.6946225231546,3.37794152502789,8.48604821158179
Urata-Niijima,3.532576715247871,.5880891107121575,37.06983589103117,21.43969131331588,6.63965639824882
Spitaler,3.681617220714808,.4244778524522092,3.940811467318436,50.02141686828044,7.06425148148293
Wiseman-Skiff,3.542193505168747,.5553841362061995,43.04266283685447,172.8342430900015,6.66678770605955
Maury,4.259707663751156,.5211645777049814,58.59101536405222,120.4104598679621,8.7918019263794
Wild,3.485256958468291,.3724795893345955,357.1913447215218,173.3190905080572,6.50669435511887
Helin-Roman-Alu,4.094989939215451,.2539816793211983,75.79965916881847,222.5869770685564,8.28681151620858
Shoemaker-Levy,3.462878805693899,.4282051070326322,333.0918387892916,302.3246544406015,6.44412774028485
Parker-Hartley,4.292462036261698,.2950453641774186,45.80860790049942,181.661715328449,8.89340144187707
Mueller,4.137763681119297,.340813229617001,43.4829148927632,30.28447308525833,8.41698837236592
Shoemaker-Holt,4.5970477676472,.1837585083825333,62.65581934941744,11.75664426964608,9.85659079960933
"de Vico",17.680816651897078628508,0.9627088867609727707019,3.765031967057799,12.99609193700053,74.3466977284963
West-Hartley,3.860744511762061,.4486260518570287,43.33196213066638,102.8202036859696,7.58603420157642
Mrkos,3.316893805338879,.5039293007848538,36.60659885636425,183.7250935905468,6.04095433940742
Spacewatch,3.127091883587495,.5123227175298782,67.20407197956034,87.19442972903114,5.52992403963982
IRAS,5.646476269897362,.6957724986244791,81.89487642320886,356.7748973871472,13.4175883366531
Holt-Olmstead,3.450569402900435,.3607275357804062,334.6551575839263,6.713344480762474,6.40979814005539
Shoemaker-Holt,4.48815742820982,0.321040052243999,325.56444834641,210.1922243172213,9.50846309556443
Shoemaker-Holt,4.5127587101054773555119,0.3199662500875177228998,21.63583339799928,210.4329771088858,9.58674933349649
Shoemaker-Levy,4.278372420557185,.08529992366081832,52.12035466433725,309.1197468250286,8.84964972339904
McNaught-Hughes,3.543602890259892,.411707591006842,92.30573290980611,224.440632076287,6.67076702244711
Mueller,3.679142246300213,.3432245787360794,78.99002033324929,179.2763173970513,7.05712924338311
Helin-Roman-Alu,4.079419111816716,.5323089959541165,21.80149120169611,221.1588150560269,8.23959170226332
Kowal-Vavrova,6.239163761283836,.5878685932612639,36.45084271510884,18.62907986921665,15.5846760593173
