rowid,mpl_hostname,mpl_letter,mpl_discmethod,mpl_pnum,mpl_orbper,mpl_orbsmax,mpl_orbeccen,mpl_dens,mpl_orbincl,ra,dec,mst_teff,mst_mass,mst_rad,hd_name,mpl_name,mpl_eqt,mpl_masse,mpl_rade,mpl_status,mpl_mnum,rowupdate,mst_lum
1,2MASS J21402931+1625183 A,b,Imaging,1,7336.5,,0.26,,46.2,325.122159,16.421759,2300,0.08,0.12,,2MASS J21402931+1625183 A b,185,6657.48,10.31,3,0,14/05/14,-3.48
2,55 Cnc,e,Radial Velocity,5,0.7365437,0.01544,0.061,4.78,87.3,133.149216,28.330818,5234,0.905,0.94,,55 Cnc e,262,7.81,2.08,3,0,03/12/15,
3,55 Cnc,e,Radial Velocity,5,0.736546,0.01583,0,4.5,,133.149216,28.330818,,,,,55 Cnc e,273,8.37,2.173,3,0,16/05/14,
4,CoRoT-1,b,Transit,1,1.50897655,0.0259,0.071,0.44,85.66,102.079885,-3.102147,,,,,CoRoT-1 b,281,340.0781,15.917,3,0,31/03/16,
5,CoRoT-1,b,Transit,1,1.5089557,,0,0.38,85.1,102.079885,-3.102147,5950,0.95,1.11,,CoRoT-1 b,299,327.35,16.7,3,0,14/05/14,
6,CoRoT-10,b,Transit,1,13.2406,0.1055,0.53,3.7,88.55,291.063708,0.746143,5075,0.89,0.79,,CoRoT-10 b,369,874,10.87,3,0,14/05/14,
7,CoRoT-11,b,Transit,1,2.99433,0.0436,0,0.99,83.17,280.687263,5.937688,6440,1.27,1.37,,CoRoT-11 b,381,740.51,16.03,3,0,14/05/14,
8,CoRoT-12,b,Transit,1,2.828042,0.04016,0.07,0.411,85.48,100.765677,-1.296439,5675,1.078,1.12,,CoRoT-12 b,403,291.438,16.14,3,0,14/05/14,
9,CoRoT-13,b,Transit,1,4.03519,0.051,0,2.34,88.02,102.721137,-5.086445,5945,1.09,1.01,,CoRoT-13 b,409,415.704,9.92,3,0,14/05/14,
10,CoRoT-14,b,Transit,1,1.51214,0.027,0,7.3,79.6,103.424211,-5.536037,6035,1.13,1.21,,CoRoT-14 b,439,2415.4,12.22,3,0,14/05/14,
11,CoRoT-16,b,Transit,1,5.35227,0.0618,0.33,0.44,85.01,278.524691,-6.002595,5650,1.098,1.19,,CoRoT-16 b,475,170.032,13.11,3,0,14/05/14,
12,CoRoT-17,b,Transit,1,3.7681,0.0461,0,2.82,88.34,278.699254,-6.612234,5740,1.04,1.59,,CoRoT-17 b,478,772.29,11.43,3,0,14/05/14,
13,CoRoT-18,b,Transit,1,1.9000693,0.0295,0.08,2.2,86.5,98.17241,-0.031586,5440,0.95,1,,CoRoT-18 b,481,1102.82,14.68,3,0,14/05/14,
14,CoRoT-19,b,Transit,1,3.89713,0.0518,0.047,0.71,88,97.033582,-0.170681,6090,1.21,1.65,,CoRoT-19 b,485,352.78,14.46,3,0,14/05/14,0.544
15,CoRoT-2,b,Transit,1,1.7429964,0.0281,0,,87.84,291.777056,1.383714,,,,,CoRoT-2 b,511,1051.973,16.421,3,0,16/05/14,
16,CoRoT-2,b,Transit,1,1.7429935,0.02798,0.0143,1.47,88.08,291.777056,1.383714,5625,0.96,0.91,,CoRoT-2 b,543,1102.82,16.432,3,0,14/05/14,
17,CoRoT-20,b,Transit,1,9.24285,0.0902,0.562,8.87,88.21,97.720408,0.226919,5880,1.14,1.02,,CoRoT-20 b,543,1347.54,9.42,3,0,14/05/14,
18,CoRoT-22,b,Transit,1,9.75598,0.092,0.077,0.249,89.749,280.667115,6.219136,5939,1.099,1.14,,CoRoT-22 b,555,12.2,4.88,3,0,21/08/14,
19,CoRoT-23,b,Transit,1,3.6313,0.048,0.16,3,85.7,279.782615,4.357806,5900,1.14,1.61,,CoRoT-23 b,568,889.9,11.77,3,0,14/05/14,
20,CoRoT-24,b,Transit,2,5.1134,0.056,0,0.9,86.5,101.922547,-3.719301,4950,0.91,0.86,,CoRoT-24 b,584,5.7,3.7,3,0,11/06/14,
21,CoRoT-24,c,Transit,2,11.759,0.098,0,1.3,89,101.922547,-3.719301,4950,0.91,0.86,,CoRoT-24 c,584,28,5,3,0,11/06/14,
22,CoRoT-25,b,Transit,1,4.86069,0.0578,0,0.15,84.5,280.629662,6.513829,6040,1.09,1.19,,CoRoT-25 b,600,85.81,12.11,3,0,14/05/14,
23,CoRoT-26,b,Transit,1,4.20474,0.0526,0,0.28,86.8,279.750514,6.969787,5590,1.09,1.79,,CoRoT-26 b,604,165.26,14.12,3,0,14/05/14,
24,CoRoT-27,b,Transit,1,3.57532,0.0476,0.065,12.6,86.7,278.495813,5.538462,5900,1.05,1.08,,CoRoT-27 b,606,3302.11,11.287,3,0,14/05/14,
25,CoRoT-28,b,Transit,1,5.20851,0.0603,0.047,0.69,88.1,278.688338,5.57373,5150,1.01,1.78,,CoRoT-28 b,615,153.82972,10.705,3,0,16/04/15,
26,CoRoT-29,b,Transit,1,2.85057,0.0386,0.082,1.45,87.3,278.902103,6.479651,5260,0.97,0.9,,CoRoT-29 b,650,270.1555,10.088,3,0,16/04/15,
27,CoRoT-3,b,Transit,1,4.2568,,0,26.4,85.9,292.055263,0.12182,6740,1.37,1.56,,CoRoT-3 b,670,6883.91,11.32,3,0,14/05/14,
28,CoRoT-4,b,Transit,1,9.20205,0.09,0,0.525,90,102.194663,-0.672774,6190,1.16,1.17,,CoRoT-4 b,683,228.83,13.34,3,0,14/05/14,
29,CoRoT-5,b,Transit,1,4.0378962,0.04947,0.09,0.217,85.83,101.277254,0.815239,6100,1,1.19,,CoRoT-5 b,686,148.42,15.558,3,0,14/05/14,
30,CoRoT-6,b,Transit,1,8.886593,0.0855,0.1,2.32,89.07,281.072525,6.663194,6090,1.05,1.02,,CoRoT-6 b,690,940.74,13.068,3,0,14/05/14,
31,CoRoT-7,b,Transit,2,0.85359159,0.017016,0,7.5,80.78,100.956125,-1.063033,5259,0.913,0.82,,CoRoT-7 b,704,5.74,1.585,3,0,05/03/15,
32,CoRoT-8,b,Transit,1,6.21229,0.063,0,1.6,88.4,291.588518,1.426452,5080,0.88,0.77,,CoRoT-8 b,705,69.92,6.39,3,0,14/05/14,
33,CoRoT-9,b,Transit,1,95.2738,0.407,0.11,0.9,89.99,280.786712,6.204172,5625,0.99,0.94,,CoRoT-9 b,713,266.97,11.77,3,0,14/05/14,
34,Fomalhaut,b,Imaging,1,318280,115,0.13,,,344.412689,-29.622236,,2,,,Fomalhaut b,713,826.3,13.5,3,0,14/05/14,
35,GJ 1132,b,Transit,1,1.62893,,0,6,,153.715737,-47.156727,3270,0.181,0.21,,GJ 1132 b,757,1.62,1.16,3,0,12/11/15,-2.359
36,GJ 1214,b,Transit,1,1.5803925,,0.14,1.87,88.62,258.828837,4.96392,3026,0.157,0.21,,GJ 1214 b,767,6.55,2.678,3,0,28/01/16,-2.484
37,GJ 3470,b,Radial Velocity,1,3.33714,0.0348,0.051,1.07,88.8,119.774349,15.391492,3600,0.541,0.5,,GJ 3470 b,767,14,4.2,3,0,14/05/14,-1.538
38,GJ 3470,b,Radial Velocity,1,3.3366487,0.031,0.017,1.18,88.88,119.774349,15.391492,3652,0.51,0.48,,GJ 3470 b,768,13.73,3.88,3,0,23/07/14,
39,GJ 436,b,Radial Velocity,1,2.64389803,0.0308,0.1616,,86.858,175.546219,26.70657,3416,0.556,0.46,,GJ 436 b,779,25.4,4.1,3,0,18/09/14,
40,GJ 436,b,Radial Velocity,1,2.6,0.029,0.2,1.7,,175.546219,26.70657,,,,,GJ 436 b,792,23.201,4.26,3,0,12/02/15,
41,GJ 436,b,Radial Velocity,1,2.64389788,0.03109,0.15,1.73,86.774,175.546219,26.70657,,,,,GJ 436 b,797,23.13802,4.191,3,0,31/03/16,
42,GJ 436,b,Radial Velocity,1,2.64388312,0.0291,0.13827,1.8,86.44,175.546219,26.70657,,0.47,0.46,,GJ 436 b,800,22.1,4.17,3,0,05/02/15,
43,GJ 876,d,Radial Velocity,4,1.93778,,0.207,,,343.319733,-14.2637,,,,,GJ 876 d,806,,0.61,3,0,24/04/15,
44,HAT-P-1,b,Transit,1,4.4652934,,0,0.345,86.28,344.445104,38.674953,,1.133,1.11,,HAT-P-1 b,814,166.536,13.731,3,0,14/05/14,
45,HAT-P-1,b,Transit,1,4.4652968,0.05561,0,0.358,85.634,344.445104,38.674953,,,,,HAT-P-1 b,818,168.13207,14.785,3,0,31/03/16,
46,HAT-P-1,b,Transit,1,4.46529,0.0551,0,,85.9,344.445104,38.674953,5975,1.12,1.15,,HAT-P-1 b,825,168.4499,15.244,3,0,03/09/15,0.18
47,HAT-P-11,b,Transit,1,4.8878162,0.053,0.198,1.33,88.5,297.709351,48.080856,4780,0.81,0.75,,HAT-P-11 b,841,25.743,4.73,3,0,14/05/14,-0.585
48,HAT-P-12,b,Transit,1,3.2130598,0.0384,0,0.3192,89,209.389489,43.493534,4650,0.733,0.7,,HAT-P-12 b,850,67.059,10.749,3,0,14/05/14,-0.678
49,HAT-P-13,b,Transit,2,2.9162382,0.0431,0.0133,0.362,81.93,129.882536,47.352051,,,,,HAT-P-13 b,850,287.95398,16.668,3,0,31/03/16,
50,HAT-P-13,b,Transit,2,2.91626,0.0427,0.021,0.498,83.4,129.882536,47.352051,5653,1.22,1.56,,HAT-P-13 b,852,271.098,14.359,3,0,14/05/14,0.346
51,HAT-P-13,b,Transit,2,2.91625,,0.0133,,83.4,129.882536,47.352051,,,,,HAT-P-13 b,878,270.462,14.258,3,0,15/10/14,
52,HAT-P-14,b,Transit,1,4.627669,0.0606,0.107,1.82,83.5,260.116169,38.242165,6600,1.386,1.47,,HAT-P-14 b,885,709.367,12.89,3,0,14/05/14,0.563
53,HAT-P-15,b,Transit,1,10.863502,0.0964,0.19,1.96,89.1,66.248026,39.460636,5568,1.013,1.08,,HAT-P-15 b,897,618.471,12.016,3,0,14/05/14,0
54,HAT-P-16,b,Transit,1,2.77597024,0.0413,0.034,2.47,87.74,9.573181,42.463078,,,,,HAT-P-16 b,904,1331.38987,13.339,3,0,31/03/16,
55,HAT-P-16,b,Transit,1,2.77596,0.0413,0.036,2.42,86.6,9.573181,42.463078,6158,1.218,1.24,,HAT-P-16 b,905,1332.605,14.448,3,0,14/05/14,0.294
56,HAT-P-17,b,Transit,2,10.338523,0.0882,0.342,0.64,89.2,324.536396,30.488716,5246,0.857,0.84,,HAT-P-17 b,914,169.71,11.321,3,0,14/05/14,-0.319
57,HAT-P-18,b,Transit,1,5.507978,0.0559,0.009,0.286,88.79,256.346473,33.012512,4870,0.77,0.72,,HAT-P-18 b,928,62.29468,10.615,3,0,27/08/15,
58,HAT-P-18,b,Transit,1,5.508023,0.0559,0.084,0.25,88.8,256.346473,33.012512,4803,0.77,0.75,,HAT-P-18 b,950,62.61,11.153,3,0,14/05/14,-0.569
59,HAT-P-19,b,Transit,1,4.008778,0.0466,0.067,0.25,88.2,9.516742,34.711575,4990,0.842,0.82,,HAT-P-19 b,950,92.802,12.689,3,0,14/05/14,-0.432
60,HAT-P-2,b,Transit,1,5.63341,0.0677,0.5163,12.5,90,245.151489,41.048084,,1.298,1.42,,HAT-P-2 b,950,2739.6946,10.66,3,0,04/02/16,
61,HAT-P-2,b,Transit,1,5.63341,0.0677,0.52,11.9,87.3,245.151489,41.048084,6290,1.298,1.47,,HAT-P-2 b,963,2873.1832,11.007,3,0,04/02/16,0.485
62,HAT-P-2,b,Transit,1,5.6,0.068,0.5,7.3,,245.151489,41.048084,6300,,,,HAT-P-2 b,963,2828.6,12.3,3,0,12/02/15,
63,HAT-P-2,b,Transit,1,5.6334729,0.06878,0.5171,7.29,86.72,245.151489,41.048084,6290,1.36,1.64,,HAT-P-2 b,970,2888.95,12.969,3,0,14/05/14,0.577
64,HAT-P-20,b,Transit,1,2.9,0.036,0,13.8,,111.916469,24.33663,4600,,,,HAT-P-20 b,978,2320.1,9.75,3,0,12/02/15,
65,HAT-P-20,b,Transit,1,2.875317,0.0361,0.015,13.78,86.8,111.916469,24.33663,4595,0.756,0.69,,HAT-P-20 b,984,2302.899,9.718,3,0,14/05/14,-0.721
66,HAT-P-21,b,Transit,1,4.124481,0.0494,0.228,4.68,87.2,171.274955,41.027954,5588,0.947,1.1,,HAT-P-21 b,1000,1291.289,11.478,3,0,14/05/14,0.025
67,HAT-P-22,b,Transit,1,3.2122312,0.0414,0.016,2.14,86.9,155.681719,50.128345,,,,,HAT-P-22 b,1000,682.69884,12.106,3,0,31/03/16,
68,HAT-P-22,b,Transit,1,3.21222,0.0414,0.016,2.11,86.9,155.681719,50.128345,5302,0.916,1.04,,HAT-P-22 b,1001,682.352,12.106,3,0,14/05/14,-0.114
69,HAT-P-23,b,Transit,1,1.212884,0.0232,0.106,1.01,85.1,306.123854,16.762152,5905,1.13,1.2,,HAT-P-23 b,1001,664.237,15.334,3,0,14/05/14,0.199
70,HAT-P-23,b,Transit,1,1.21288287,0.02302,0,1.406,85.74,306.123854,16.762152,5885,1.104,1.09,,HAT-P-23 b,1002,658,13.72,3,0,26/03/15,
71,HAT-P-24,b,Transit,1,3.35524,0.0465,0.067,0.44,88.6,108.825058,14.262599,6373,1.191,1.32,,HAT-P-24 b,1010,217.704,13.922,3,0,14/05/14,0.408
72,HAT-P-25,b,Transit,1,3.652836,0.0466,0.032,0.42,87.6,48.435419,25.197405,5500,1.01,0.96,,HAT-P-25 b,1012,180.202,13.339,3,0,14/05/14,-0.125
73,HAT-P-26,b,Transit,1,4.234516,0.0479,0.124,0.4,88.6,213.156383,4.059997,5079,0.816,0.79,,HAT-P-26 b,1014,18.751,6.333,3,0,14/05/14,-0.42
74,HAT-P-27,b,Transit,1,3.039586,0.0403,0.078,,84.7,222.767436,5.947368,5300,0.945,0.9,,HAT-P-27 b,1017,209.759,11.635,3,0,16/05/14,-0.244
75,HAT-P-27,b,Transit,1,3.039577,0.04,0,,85,222.767436,5.947368,,,,,HAT-P-27 b,1025,197.05,11.43,3,0,14/05/14,
76,HAT-P-28,b,Transit,1,3.257215,0.0434,0.051,0.44,88,13.000766,34.728413,5680,1.025,1.1,,HAT-P-28 b,1037,198.953,13.585,3,0,14/05/14,0.053
77,HAT-P-29,b,Transit,1,5.723186,0.0667,0.095,0.71,87.1,33.131142,51.778759,6087,1.207,1.22,,HAT-P-29 b,1040,247.261,12.408,3,0,14/05/14,0.265
78,HAT-P-3,b,Transit,1,2.899736,0.03866,0,1.29,87.07,206.094121,48.028667,5185,0.917,0.8,,HAT-P-3 b,1040,187.83,9.27,3,0,14/05/14,-0.362
79,HAT-P-30,b,Transit,1,2.810595,0.0419,0.035,0.37,83.6,123.949894,5.836719,6304,1.242,1.22,,HAT-P-30 b,1070,225.968,15.02,3,0,14/05/14,0.312
80,HAT-P-31,b,Transit,1,5.005425,0.055,0.245,2.18,87.1,271.537705,26.426662,6065,1.218,1.36,,HAT-P-31 b,1070,689.98,11.99,3,0,14/05/14,0.348
81,HAT-P-32,b,Transit,1,2.150008,0.0343,0,0.19,88.9,31.042848,46.687836,6207,1.16,1.22,,HAT-P-32 b,1070,273.322,20.053,3,0,14/05/14,0.294
82,HAT-P-32,b,Transit,1,2.15000805,0.0343,0.0072,,88.9,31.042848,46.687836,6269,,1.22,,HAT-P-32 b,1074,,20.053,3,0,15/10/14,
83,HAT-P-33,b,Transit,1,3.474474,0.0499,0,0.2,87.2,113.184212,33.835052,6446,1.375,1.64,,HAT-P-33 b,1078,242.176,18.898,3,0,14/05/14,0.618
84,HAT-P-34,b,Transit,1,5.452654,0.0677,0.441,2.4,87.1,303.195342,18.104868,6442,1.392,1.53,,HAT-P-34 b,1082,1057.694,13.417,3,0,14/05/14,0.56
85,HAT-P-35,b,Transit,1,3.646706,0.0498,0.025,0.55,87.3,123.250764,4.787023,6096,1.236,1.44,,HAT-P-35 b,1100,334.979,14.93,3,0,14/05/14,0.407
86,HAT-P-36,b,Transit,1,1.327347,0.0238,0.063,1.12,86,188.266255,44.915352,5560,1.022,1.1,,HAT-P-36 b,1108,582.24,14.168,3,0,14/05/14,0.013
87,HAT-P-37,b,Transit,1,2.797436,0.0379,0.058,0.89,86.9,284.296064,51.269138,5500,0.929,0.88,,HAT-P-37 b,1120,371.528,13.204,3,0,14/05/14,-0.208
88,HAT-P-38,b,Transit,1,4.640382,0.0523,0.067,0.59,88.3,35.383234,32.246151,5330,0.886,0.92,,HAT-P-38 b,1120,84.857,9.247,3,0,14/05/14,-0.208
89,HAT-P-39,b,Transit,1,3.54387,0.0509,0,0.19,87,113.758247,17.830082,6430,1.404,1.62,,HAT-P-39 b,1140,190.372,17.609,3,0,14/05/14,0.607
90,HAT-P-4,b,Transit,1,3.0565114,,0,,89.67,229.991354,36.229664,,1.26,1.6,,HAT-P-4 b,1171,216.12,14.93,3,0,26/02/15,
91,HAT-P-4,b,Transit,1,3.056536,0.04438,0,0.403,89.91,229.991354,36.229664,5860,,,,HAT-P-4 b,1180,213.255,14.28,3,0,14/05/14,0.431
92,HAT-P-40,b,Transit,1,4.457243,0.0608,0,0.15,88.3,335.512861,45.457378,6080,1.512,2.21,,HAT-P-40 b,1184,195.457,19.392,3,0,14/05/14,0.778
93,HAT-P-41,b,Transit,1,2.694047,0.0426,0,0.2,87.7,297.322651,4.672421,6390,1.418,1.68,,HAT-P-41 b,1192,254.253,18.887,3,0,14/05/14,0.628
94,HAT-P-42,b,Transit,1,4.641878,0.0575,0,0.61,85.9,135.344391,6.09723,5743,1.178,1.53,,HAT-P-42 b,1200,331.801,14.348,3,0,14/05/14,0.356
95,HAT-P-43,b,Transit,1,3.332687,0.0443,0,0.39,88.7,128.925737,10.206653,5645,1.048,1.1,,HAT-P-43 b,1202,210.395,14.359,3,0,14/05/14,0.045
96,HAT-P-44,b,Transit,2,4.301219,0.0507,0.044,0.23,89.1,213.144074,47.014687,5295,0.942,0.95,,HAT-P-44 b,1216,111.871,13.922,3,0,14/05/14,-0.194
97,HAT-P-45,b,Transit,1,3.128992,0.0452,0.049,0.38,87.8,274.373238,-3.381036,6330,1.259,1.32,,HAT-P-45 b,1218,283.492,15.984,3,0,14/05/14,0.4
98,HAT-P-46,b,Transit,1,4.463129,0.0577,0.123,0.28,85.5,270.444201,-2.970947,6120,1.284,1.4,,HAT-P-46 b,1230,156.684,14.392,3,0,14/05/14,0.391
99,HAT-P-49,b,Transit,1,2.691548,0.0438,0,0.75,86.2,305.441397,26.692652,6820,1.543,1.83,,HAT-P-49 b,1244,549.823,15.838,3,0,14/05/14,0.814
100,HAT-P-5,b,Transit,1,2.788491,0.04075,0,0.66,86.75,274.405476,36.62141,5960,1.16,1.17,,HAT-P-5 b,1244,336.89,14.12,3,0,14/05/14,0.187
101,HAT-P-50,b,Transit,1,3.1220109,0.0453,0.115,0.78,83.65,118.063411,12.13941,6280,1.273,1.7,,HAT-P-50 b,1250,429.0705,14.437,3,0,19/11/15,0.603
102,HAT-P-51,b,Transit,1,4.2180278,0.05069,0.123,0.178,88.48,21.06519,32.810764,5449,0.976,1.04,,HAT-P-51 b,1250,98.20947,14.493,3,0,19/11/15,-0.066
103,HAT-P-52,b,Transit,1,2.7535953,0.03694,0.047,0.98,87.02,42.721679,29.022396,5131,0.887,0.89,,HAT-P-52 b,1250,259.98494,11.31,3,0,19/11/15,-0.305
104,HAT-P-53,b,Transit,1,1.9616241,0.03159,0.134,0.8,86.2,21.871105,38.968147,5956,1.093,1.21,,HAT-P-53 b,1251,471.65972,14.773,3,0,19/11/15,0.217
105,HAT-P-54,b,Transit,1,3.799847,0.04117,0.074,1.118,87.04,99.898,25.48254,4390,0.645,0.62,,HAT-P-54 b,1260,241.5508,10.581,3,0,24/04/15,-0.902
106,HAT-P-55,b,Transit,1,3.5852467,0.04604,0.139,0.435,87.7,264.273447,25.731186,5808,1.013,1.01,,HAT-P-55 b,1270,184.97706,13.249,3,0,17/06/15,
107,HAT-P-56,b,Transit,1,2.7908327,0.0423,0.246,0.86,82.13,100.848038,27.252293,6566,1.296,1.43,,HAT-P-56 b,1271,692.8694,16.432,3,0,23/07/15,
108,HAT-P-57,b,Transit,1,2.465295,0.0406,0,,88.26,274.743421,10.597294,7500,1.47,1.5,,HAT-P-57 b,1276,587.9855,15.838,3,0,05/11/15,0.806
109,HAT-P-6,b,Transit,1,3.852985,0.05235,0,0.558,85.51,354.774222,42.465973,6570,1.29,1.46,,HAT-P-6 b,1280,335.932,14.908,3,0,14/05/14,0.553
110,HAT-P-7,b,Transit,1,2.2047304,0.032,0.039,,80.8,292.24731,47.969513,,,,,HAT-P-7 b,1283,564.442,15.278,3,0,16/05/14,
111,HAT-P-7,b,Transit,1,2.204737,0.0377,0,,83.111,292.24731,47.969513,,,,,HAT-P-7 b,1283,564.442,15.043,3,0,14/05/14,
112,HAT-P-7,b,Transit,1,2.2047354,0.0355,0,0.8,83.143,292.24731,47.969513,6350,1.47,1.84,,HAT-P-7 b,1285,566.05523,15.906,3,0,15/10/15,
113,HAT-P-8,b,Transit,1,3.0763776,0.0487,0,0.568,87.5,343.041067,35.447109,6200,1.28,1.58,,HAT-P-8 b,1292,483.08,16.81,3,0,14/05/14,0.519
114,HAT-P-9,b,Transit,1,3.92289,0.053,0,0.35,86.5,110.168529,37.140652,6350,1.28,1.32,,HAT-P-9 b,1300,247.9,15.69,3,0,14/05/14,0.41
115,HATS-1,b,Transit,1,3.446459,0.0444,0.12,1.03,85.6,175.525336,-23.354836,5870,0.986,1.04,,HATS-1 b,1304,589.55,14.594,3,0,14/05/14,0.041
116,HATS-10,b,Transit,1,3.312846,0.04491,0.501,0.7,87.79,294.306813,-22.204477,5880,1.101,1.1,,HATS-10 b,1313,167.17858,10.862,3,0,21/05/15,0.117
117,HATS-13,b,Transit,1,3.0440499,0.04057,0.181,0.377,88.55,316.961465,-26.096655,5523,0.962,0.89,,HATS-13 b,1313,172.58169,13.585,3,0,13/08/15,
118,HATS-14,b,Transit,1,2.7667641,0.03815,0.142,1.191,88.83,313.215479,-25.687334,5346,0.967,0.93,,HATS-14 b,1315,340.39593,11.646,3,0,13/08/15,
119,HATS-17,b,Transit,1,16.254611,0.1308,0.029,3.5,89.08,192.189799,-47.613693,5846,1.131,1.09,,HATS-17 b,1315,425.25654,8.709,3,0,24/03/16,0.093
120,HATS-2,b,Transit,1,1.354133,0.023,0,1.05,87.2,176.739094,-22.562992,5227,0.882,0.9,,HATS-2 b,1320,427.463,13.092,3,0,14/05/14,-0.268
121,HATS-3,b,Transit,1,3.547851,0.0485,0,0.51,86.2,312.45744,-24.428793,6351,1.209,1.4,,HATS-3 b,1322,340.382,15.48,3,0,14/05/14,0.456
122,HATS-4,b,Transit,1,2.516729,0.0362,0.013,1.55,88.5,94.112075,-22.546885,5403,1.001,0.93,,HATS-4 b,1324,420.471,11.433,3,0,02/07/14,-0.187
123,HATS-5,b,Transit,1,4.763387,0.0542,0.019,0.39,89.3,67.222871,-21.481916,5304,0.936,0.87,,HATS-5 b,1330,75.323,10.223,3,0,14/05/14,-0.268
124,HATS-6,b,Transit,1,3.3252725,0.03623,0,0.399,88.21,88.146797,-19.031656,3724,0.574,0.57,,HATS-6 b,1344,101.38777,11.187,3,0,14/05/15,
125,HATS-8,b,Transit,1,3.583893,0.04667,0.376,0.259,87.8,294.941746,-25.748318,5679,1.056,1.09,,HATS-8 b,1350,43.86054,9.785,3,0,17/06/15,
126,HATS-9,b,Transit,1,1.9153073,0.03048,0.129,0.85,86.5,290.810104,-20.166317,5366,1.03,1.5,,HATS-9 b,1359,266.02371,11.938,3,0,21/05/15,0.23
127,HD 114762,b,Radial Velocity,1,83.9151,0.353,0.3354,,,198.08226,17.517122,5673,0.83,1.24,HD 114762,HD 114762 b,1361,,12.44,3,0,17/12/14,
