rowid,mpl_hostname,mpl_letter,mpl_discmethod,mpl_pnum,mpl_orbper,mpl_orbsmax,mpl_orbeccen,mpl_dens,mpl_orbincl,ra,dec,mst_teff,mst_mass,mst_rad,hd_name,mpl_name,mpl_eqt,mpl_masse,mpl_rade,mpl_status,mpl_mnum,rowupdate,mst_lum
128,HD 1461,b,Radial Velocity,2,5.77267,,0.16,,,4.674448,-8.053001,,,,HD 1461,HD 1461 b,1379,,0.83,3,0,24/04/15,
129,HD 149026,b,Radial Velocity,1,2.8766,0.042,0,,85.3,247.623413,38.347309,6147,1.3,1.45,HD 149026,HD 149026 b,1384,,8.127,3,0,15/10/14,0.43
130,HD 156668,b,Radial Velocity,1,4.6426,,0.22,,,259.418701,29.227226,,,,HD 156668,HD 156668 b,1387,,0.85,3,0,24/04/15,
131,HD 17156,b,Radial Velocity,1,21.2163979,,0.6768,,86.49,42.435364,71.753235,,1.275,1.51,HD 17156,HD 17156 b,1407,1014.153,12.274,3,0,29/10/14,
132,HD 17156,b,Radial Velocity,1,21.21663,0.1614,0.6819,3.78,87.89,42.435364,71.753235,6100,1.24,1.44,HD 17156,HD 17156 b,1413,1023.37,11.43,3,0,29/10/14,0.412
133,HD 189733,b,Radial Velocity,1,2.219,0.0313,0,0.75,85.3,300.182129,22.710854,5050,0.82,0.76,HD 189733,HD 189733 b,1418,365.49,14.12,3,0,21/08/14,
134,HD 189733,b,Radial Velocity,1,2.2,0.031,0,0.96,,300.182129,22.710854,,,,HD 189733,HD 189733 b,1428,349.6,12.3,3,0,12/02/15,
135,HD 209458,b,Radial Velocity,1,3.5,0.047,0,0.34,,330.794891,18.884319,,,,HD 209458,HD 209458 b,1438,219.29,15.7,3,0,12/02/15,
136,HD 209458,b,Radial Velocity,1,3.5239,0.046,0,0.27,,330.794891,18.884319,6025,1.03,1.15,HD 209458,HD 209458 b,1440,197.05,15.92,3,0,21/08/14,
137,HD 219134,b,Radial Velocity,6,3.0935,0.0382,0.02,5.89,85.058,348.32074,57.168354,4699,0.78,0.78,HD 219134,HD 219134 b,1442,,1.606,3,0,28/01/16,-0.577
138,HD 63454,b,Radial Velocity,1,2.818049,0.0368,0,,,114.841049,-78.278969,4840,0.84,1.05,HD 63454,HD 63454 b,1450,,12.31,3,0,26/03/15,
139,HD 7924,b,Radial Velocity,3,5.39699,,0,,,20.496313,76.710281,,,,HD 7924,HD 7924 b,1450,,1.06,3,0,24/04/15,
140,HD 80606,b,Radial Velocity,1,111.4357,0.449,0.9332,,89.32,140.65654,50.603722,,0.97,0.98,HD 80606,HD 80606 b,1458,1252.2,10.98,3,0,14/05/14,
141,HD 97658,b,Radial Velocity,1,9.4957,,0.13,,,168.638184,25.710384,,,,HD 97658,HD 97658 b,1463,,0.95,3,0,24/04/15,
142,HD 97658,b,Radial Velocity,1,9.4903,0.08,0.078,3.9,89.14,168.638184,25.710384,5170,0.77,0.74,HD 97658,HD 97658 b,1468,7.55,2.247,3,0,14/05/14,-0.45
143,HIP 116454,b,Transit,1,9.1205,0.0906,0.205,4.17,88.43,353.955353,0.445516,5089,0.775,0.72,,HIP 116454 b,1472,11.82,2.53,3,0,19/12/14,
144,HIP 57274,b,Radial Velocity,3,8.1389,,0.2,,,176.170685,30.959293,,,,,HIP 57274 b,1480,,0.77,3,0,24/04/15,
145,K2-10,b,Transit,1,19.3044,,0.31,2.6,,172.121957,1.690636,5620,0.92,0.98,,K2-10 b,1480,27,3.84,3,0,11/02/16,
146,K2-19,b,Transit,2,7.919454,0.077,0,,88.83,174.960319,0.603575,5230,0.89,0.88,,K2-19 b,1486,,7.23,3,0,15/10/15,
147,K2-19,b,Transit,2,7.921101,0.0762,0.119,0.492,88.87,174.960319,0.603575,5390,0.949,0.91,,K2-19 b,1490,44,7.46,3,0,19/11/15,
148,K2-19,c,Transit,2,11.90701,0.1032,0,,89.91,174.960319,0.603575,5230,0.89,0.88,,K2-19 c,1500,,4.21,3,0,15/10/15,
149,K2-24,b,Transit,2,20.8851,0.154,0,0.63,89.25,242.573719,-24.990331,5743,1.12,1.21,,K2-24 b,1500,21,5.68,3,0,11/02/16,0.158
150,K2-24,c,Transit,2,42.3633,0.247,0,0.31,89.76,242.573719,-24.990331,5743,1.12,1.21,,K2-24 c,1500,27,7.82,3,0,11/02/16,0.158
151,K2-25,b,Transit,1,3.484552,,0.27,,88.3,63.273432,15.247763,3180,0.294,0.29,,K2-25 b,1513,,3.43,3,0,05/01/16,-2.076
152,K2-27,b,Transit,1,6.77145,,0.16,1.8,,171.515165,1.230738,5320,0.89,0.85,,K2-27 b,1516,29.1,4.45,3,0,11/02/16,
153,K2-28,b,Transit,1,2.260455,0.0214,0,,88.9,335.624384,-7.955366,3214,0.257,0.29,,K2-28 b,1520,,2.32,3,0,25/02/16,
154,K2-29,b,Transit,1,3.2588321,0.04217,0.066,0.53,86.656,62.670647,24.402043,5358,0.94,0.86,,K2-29 b,1530,232.0159,13.339,3,0,24/03/16,
155,K2-3,b,Transit,3,10.05429,0.0775,0.06,4.32,89.59,172.334949,-1.454787,,0.612,0.55,,K2-3 b,1540,8.4,2.078,3,0,15/10/15,
156,K2-3,c,Transit,3,24.6491,0.1405,0.04,1.82,89.7,172.334949,-1.454787,,0.612,0.55,,K2-3 c,1540,2.1,1.644,3,0,15/10/15,
157,K2-3,d,Transit,3,44.5705,0.2086,0.045,17.5,89.79,172.334949,-1.454787,,0.612,0.55,,K2-3 d,1544,11.1,1.53,3,0,15/10/15,
158,KELT-1,b,Transit,1,1.217514,0.02466,0.0099,24.7,87.8,0.362142,39.383808,6518,1.324,1.46,,KELT-1 b,1550,8654.15,12.442,3,0,14/05/14,0.542
159,KELT-14,b,Transit,1,1.7100588,0.02956,0,0.421,79.67,108.301485,-42.409744,5802,1.178,1.37,,KELT-14 b,1555,380.12468,17.038,3,0,17/03/16,0.279
160,KELT-15,b,Transit,1,3.329441,0.04613,0,0.36,88.3,117.415037,-52.120453,6003,1.181,1.48,,KELT-15 b,1560,289.2253,16.175,3,0,17/03/16,0.412
161,KELT-2 A,b,Transit,1,4.1137912,0.05496,0,,88.6,92.663948,30.957144,6151,1.308,1.83,,KELT-2 A b,1570,483.717,14.415,3,0,14/05/14,
162,KELT-3,b,Transit,1,2.7033904,0.04122,0,0.75,84.23,148.643324,40.388069,6306,1.278,1.47,,KELT-3 b,1570,469.415,15.076,3,0,14/05/14,0.489
163,KELT-4 A,b,Transit,1,2.9895932,0.04317,0,0.228,83.16,157.062546,25.573189,6206,1.201,1.6,,KELT-4 A b,1570,286.68266,19.044,3,0,25/02/16,0.535
164,KELT-6,b,Transit,2,7.8457,0.07939,0.22,0.311,88.81,195.981868,30.640051,6102,1.085,1.58,,KELT-6 b,1571,136.661,13.372,3,0,14/05/14,0.493
165,KELT-6,b,Transit,2,7.8455821,0.08,0.029,,88.81,195.981868,30.640051,6272,1.126,1.53,,KELT-6 b,1577,,13.227,3,0,03/09/15,
166,KELT-7,b,Transit,1,2.7347749,0.04415,0,0.442,83.76,78.295532,33.318165,6789,1.535,1.73,,KELT-7 b,1581,406.8224,17.183,3,0,04/06/15,0.758
167,KELT-8,b,Transit,1,3.24406,0.04571,0.035,0.167,82.65,283.30551,24.12738,5754,1.211,1.67,,KELT-8 b,1600,275.55861,20.849,3,0,03/09/15,
168,KOI-12,b,Transit,1,17.8552333,0.151,0.72,,88.95,297.453731,41.010991,6820,1.452,1.63,,KOI-12 b,1603,3178.3,16.029,3,0,14/05/15,
169,KOI-13,b,Transit,1,1.763588,0.03641,0.00064,3.6,86.77,286.971199,46.868362,7650,1.72,1.74,,KOI-13 b,1604,2949.4624,16.948,3,0,15/10/15,
170,KOI-142,b,Transit,2,10.95416,,0.05593,0.87,89.055,291.148088,40.669407,5471,0.956,0.88,,KOI-142 b,1605,8.7,3.78,3,0,14/05/14,-0.223
171,KOI-217,b,Transit,1,3.90512,0.0477,0,,89.8,294.865505,46.285854,5545,0.95,0.86,,KOI-217 b,1620,,12.442,3,0,14/05/14,
172,KOI-94,b,Transit,4,3.743208,0.05119,0.25,10.1,89.3,297.333057,41.891117,6182,1.277,1.52,,KOI-94 b,1626,10.5,1.71,3,0,14/05/14,0.479
173,KOI-94,c,Transit,4,10.423648,0.1013,0.43,0.91,88.36,297.333057,41.891117,6182,1.277,1.52,,KOI-94 c,1626,15.6,4.32,3,0,14/05/14,0.479
174,KOI-94,d,Transit,4,22.342989,0.1684,0.022,0.363,89.871,297.333057,41.891117,6182,1.277,1.52,,KOI-94 d,1628,106,11.27,3,0,14/05/14,0.479
175,KOI-94,e,Transit,4,54.32031,0.3046,0.019,0.6,89.76,297.333057,41.891117,6182,1.277,1.52,,KOI-94 e,1630,35,6.56,3,0,14/05/14,0.479
176,Kepler-10,b,Transit,2,0.837495,0.01684,0,8.8,84.4,285.679394,50.241299,5627,0.895,1.06,,Kepler-10 b,1637,4.56,1.416,3,0,14/05/14,0.002
177,Kepler-10,b,Transit,2,0.8374912,0.01687,0,8.15,84.15,285.679394,50.241299,5643,0.913,1.06,,Kepler-10 b,1637,4.6,1.46,3,0,27/08/15,
178,Kepler-10,b,Transit,2,0.8374907,0.01685,0,5.8,84.8,285.679394,50.241299,5708,0.91,1.06,,Kepler-10 b,1642,3.33,1.47,3,0,02/06/14,
179,Kepler-10,b,Transit,2,0.83749026,,0.06,,,285.679394,50.241299,,,,,Kepler-10 b,1648,,1.473,3,0,21/05/15,
180,Kepler-10,c,Transit,2,45.29485,0.2407,0,10,89.65,285.679394,50.241299,5627,0.895,1.06,,Kepler-10 c,1650,20,2.227,3,0,14/05/14,0.002
181,Kepler-10,c,Transit,2,45.294292,,0.05,,,285.679394,50.241299,,,,,Kepler-10 c,1650,,2.323,3,0,21/05/15,
182,Kepler-10,c,Transit,2,45.29427,0.2413,0.025,,89.64,285.679394,50.241299,5643,0.913,1.06,,Kepler-10 c,1652,,2.32,3,0,27/08/15,
183,Kepler-10,c,Transit,2,45.294301,,0,7.1,89.59,285.679394,50.241299,5708,0.91,1.06,,Kepler-10 c,1653,17.2,2.35,3,0,02/06/14,
184,Kepler-100,b,Transit,3,6.887037,,0.13,,,291.385979,41.990273,,,,,Kepler-100 b,1657,,1.305,3,0,21/05/15,
185,Kepler-100,c,Transit,3,12.815909,,0.02,,,291.385979,41.990273,,,,,Kepler-100 c,1660,,2.221,3,0,21/05/15,
186,Kepler-100,d,Transit,3,35.33313,,0.38,,,291.385979,41.990273,,,,,Kepler-100 d,1664,,1.514,3,0,21/05/15,
187,Kepler-101,b,Transit,2,3.4876812,0.0474,0.086,1.45,85.82,283.255489,48.355228,5667,1.17,1.56,,Kepler-101 b,1674,51.1,5.77,3,0,25/09/14,
188,Kepler-101,c,Transit,2,6.02976,0.0684,0,10.5,84.6,283.255489,48.355228,5667,1.17,1.56,,Kepler-101 c,1675,3.78,1.25,3,0,25/09/14,
189,Kepler-103,b,Transit,2,15.965316,,0.03,,,288.984555,40.064521,,,,,Kepler-103 b,1686,,3.476,3,0,21/05/15,
190,Kepler-103,c,Transit,2,179.6133,,0.02,,,288.984555,40.064521,,,,,Kepler-103 c,1689,,5.319,3,0,21/05/15,
191,Kepler-105,b,Transit,2,5.4122,0.066,0.47,,85.94,287.887325,46.276237,6397,1.28,1.58,,Kepler-105 b,1700,,4.81,3,0,14/05/14,0.607
192,Kepler-107,b,Transit,4,3.180026,,0.02,,,297.028248,48.208611,,,,,Kepler-107 b,1700,,1.581,3,0,21/05/15,
193,Kepler-107,c,Transit,4,4.901441,,0.02,,,297.028248,48.208611,,,,,Kepler-107 c,1700,,1.664,3,0,21/05/15,
194,Kepler-107,d,Transit,4,7.95825,,0.14,,,297.028248,48.208611,,,,,Kepler-107 d,1706,,1.064,3,0,21/05/15,
195,Kepler-107,e,Transit,4,14.749176,,0.02,,,297.028248,48.208611,,,,,Kepler-107 e,1710,,2.92,3,0,21/05/15,
196,Kepler-108,b,Transit,2,49.18354,,0.22,,,294.559169,46.062325,,,,,Kepler-108 b,1724,,9.56,3,0,21/05/15,
197,Kepler-108,c,Transit,2,190.3214,,0.04,,,294.559169,46.062325,,,,,Kepler-108 c,1729,,8.23,3,0,21/05/15,
198,Kepler-109,b,Transit,2,6.481637,,0.21,,,290.392721,40.284875,,,,,Kepler-109 b,1730,,2.338,3,0,21/05/15,
199,Kepler-109,c,Transit,2,21.22262,,0.03,,,290.392721,40.284875,,,,,Kepler-109 c,1740,,2.634,3,0,21/05/15,
200,Kepler-11,b,Transit,6,10.30375,0.091,0,,88.5,297.115123,41.909138,5680,0.95,1.1,,Kepler-11 b,1752,4.3,1.97,3,0,16/05/14,
201,Kepler-11,b,Transit,6,10.3039,0.091,0.045,1.72,89.64,297.115123,41.909138,5663,0.961,1.06,,Kepler-11 b,1753,1.9,1.8,3,0,14/05/14,
202,Kepler-11,c,Transit,6,13.02502,0.106,0,,89,297.115123,41.909138,5680,0.95,1.1,,Kepler-11 c,1756,13.5,3.15,3,0,16/05/14,
203,Kepler-11,c,Transit,6,13.0241,0.107,0.026,0.66,89.59,297.115123,41.909138,5663,0.961,1.06,,Kepler-11 c,1759,2.9,2.87,3,0,14/05/14,
204,Kepler-11,d,Transit,6,22.68719,0.159,0,,89.3,297.115123,41.909138,5680,0.95,1.1,,Kepler-11 d,1764,6.1,3.43,3,0,16/05/14,
205,Kepler-11,d,Transit,6,22.6845,0.155,0.004,1.28,89.67,297.115123,41.909138,5663,0.961,1.06,,Kepler-11 d,1770,7.3,3.12,3,0,14/05/14,
206,Kepler-11,e,Transit,6,31.9959,0.194,0,,88.8,297.115123,41.909138,5680,0.95,1.1,,Kepler-11 e,1772,8.4,4.52,3,0,16/05/14,
207,Kepler-11,e,Transit,6,31.9996,0.195,0.012,0.58,88.89,297.115123,41.909138,5663,0.961,1.06,,Kepler-11 e,1776,8,4.19,3,0,14/05/14,
208,Kepler-11,f,Transit,6,46.68876,0.25,0,,89.4,297.115123,41.909138,5680,0.95,1.1,,Kepler-11 f,1778,2.3,2.61,3,0,16/05/14,
209,Kepler-11,f,Transit,6,46.6888,0.25,0.013,0.69,89.47,297.115123,41.909138,5663,0.961,1.06,,Kepler-11 f,1778,2,2.49,3,0,14/05/14,
210,Kepler-11,g,Transit,6,118.37774,0.462,0,,89.8,297.115123,41.909138,5680,0.95,1.1,,Kepler-11 g,1782,300,3.66,3,0,16/05/14,
211,Kepler-11,g,Transit,6,118.3807,0.466,0.15,4,89.87,297.115123,41.909138,5663,0.961,1.06,,Kepler-11 g,1786,25,3.33,3,0,14/05/14,
212,Kepler-117,b,Transit,2,18.7959228,0.1445,0.0493,0.3,88.74,288.793037,48.040234,6150,1.129,1.61,,Kepler-117 b,1790,29.875,8.059,3,0,19/11/14,
213,Kepler-117,c,Transit,2,50.790391,0.2804,0.0323,1.74,89.64,288.793037,48.040234,6150,1.129,1.61,,Kepler-117 c,1790,584.78,12.341,3,0,19/11/14,
214,Kepler-12,b,Transit,1,4.4379637,0.0556,0.01,0.111,88.76,286.243425,50.040382,5947,1.166,1.48,,Kepler-12 b,1812,136.979,18.999,3,0,14/05/14,
215,Kepler-126,b,Transit,3,10.495634,,0.07,,,289.347291,44.208553,,,,,Kepler-126 b,1816,,1.439,3,0,21/05/15,
216,Kepler-126,c,Transit,3,21.86964,,0.19,,,289.347291,44.208553,,,,,Kepler-126 c,1823,,1.498,3,0,21/05/15,
217,Kepler-126,d,Transit,3,100.28208,,0.02,,,289.347291,44.208553,,,,,Kepler-126 d,1823,,2.513,3,0,21/05/15,
218,Kepler-127,b,Transit,3,14.43577,,0.47,,,285.189985,46.027962,,,,,Kepler-127 b,1823,,1.52,3,0,21/05/15,
219,Kepler-127,c,Transit,3,29.39344,,0.03,,,285.189985,46.027962,,,,,Kepler-127 c,1833,,2.389,3,0,21/05/15,
220,Kepler-127,d,Transit,3,48.62997,,0.03,,,285.189985,46.027962,,,,,Kepler-127 d,1834,,2.668,3,0,21/05/15,
221,Kepler-129,b,Transit,2,15.791619,,0.01,,,285.311284,47.848595,,,,,Kepler-129 b,1840,,2.409,3,0,21/05/15,
222,Kepler-129,c,Transit,2,82.1908,,0.2,,,285.311284,47.848595,,,,,Kepler-129 c,1840,,2.522,3,0,21/05/15,
223,Kepler-130,b,Transit,3,8.45725,,0.15,,,288.450665,40.245305,,,,,Kepler-130 b,1862,,0.976,3,0,21/05/15,
224,Kepler-130,c,Transit,3,27.508686,,0.08,,,288.450665,40.245305,,,,,Kepler-130 c,1868,,2.811,3,0,21/05/15,
225,Kepler-130,c,Transit,3,27.50868,0.178,0,,89.34,288.450665,40.245305,5879,1,1.17,,Kepler-130 c,1872,,2.9,3,0,14/05/14,0.155
226,Kepler-130,d,Transit,3,87.5211,,0.8,,,288.450665,40.245305,,,,,Kepler-130 d,1898,,1.31,3,0,21/05/15,
227,Kepler-138,c,Transit,3,13.78164,,0.05,5,,290.381547,43.292973,3871,0.57,0.54,,Kepler-138 c,1900,3.83,1.61,3,0,14/05/14,
228,Kepler-138,d,Transit,3,23.08933,,0.024,1.31,,290.381547,43.292973,3871,0.57,0.54,,Kepler-138 d,1904,1.01,1.61,3,0,14/05/14,
229,Kepler-14,b,Transit,1,6.790123,,0.035,7.1,90,287.708814,47.33305,6395,1.512,2.05,,Kepler-14 b,1910,2669.66,12.733,3,0,14/05/14,0.799
230,Kepler-145,b,Transit,2,22.95102,,0.43,,,291.387762,44.529106,,,,,Kepler-145 b,1941,,2.56,3,0,21/05/15,
231,Kepler-145,c,Transit,2,42.88254,,0.11,,,291.387762,44.529106,,,,,Kepler-145 c,1951,,3.92,3,0,21/05/15,
232,Kepler-15,b,Transit,1,4.942782,0.05714,0.06,0.93,87.44,296.200595,49.140125,5515,1.018,0.99,,Kepler-15 b,1952,209.76,10.76,3,0,14/05/14,-0.087
233,Kepler-16,b,Transit,1,228.776,0.7048,0.0069,0.964,90.032,289.07571,51.757439,4450,0.6897,0.65,,Kepler-16 b,1956,105.833,8.449,3,0,14/05/14,
234,Kepler-167,b,Transit,4,4.3931632,0.0483,0,,89.33,292.658441,38.345413,4890,0.77,0.73,,Kepler-167 b,1956,,1.615,3,0,10/03/16,-0.57
235,Kepler-167,c,Transit,4,7.406114,0.0684,0,,89.3,292.658441,38.345413,4890,0.77,0.73,,Kepler-167 c,1958,,1.548,3,0,10/03/16,-0.57
236,Kepler-17,b,Transit,1,1.4857108,0.02591,0.011,1.35,87.2,298.395274,47.815006,,,,,Kepler-17 b,2000,778.65,14.68,3,0,14/05/14,
237,Kepler-18,b,Transit,3,3.504725,0.0447,0,4.9,84.92,298.079439,44.746321,5345,0.972,1.11,,Kepler-18 b,2000,6.9,2,3,0,14/05/14,-0.031
238,Kepler-18,c,Transit,3,7.64159,0.0752,0,0.59,87.68,298.079439,44.746321,5345,0.972,1.11,,Kepler-18 c,2035,17.3,5.49,3,0,14/05/14,-0.031
239,Kepler-18,d,Transit,3,14.85888,0.1172,0,0.27,88.07,298.079439,44.746321,5345,0.972,1.11,,Kepler-18 d,2048,16.4,6.98,3,0,14/05/14,-0.031
240,Kepler-186,f,Transit,5,129.9441,0.432,0.04,,89.96,298.652714,43.955017,3755,0.544,0.52,,Kepler-186 f,2049,,1.17,3,0,14/01/15,-1.26
241,Kepler-19,b,Transit,2,9.2869944,,0,10.4,89.94,290.420839,37.851786,5541,0.936,0.85,,Kepler-19 b,2050,20.3,2.209,3,0,14/05/14,
242,Kepler-197,b,Transit,4,5.599293,,0.02,,,295.226435,50.559006,,,,,Kepler-197 b,2056,,1.064,3,0,21/05/15,
243,Kepler-197,c,Transit,4,10.349711,,0.08,,,295.226435,50.559006,,,,,Kepler-197 c,2058,,1.208,3,0,21/05/15,
244,Kepler-197,d,Transit,4,15.67787,,0.03,,,295.226435,50.559006,,,,,Kepler-197 d,2075,,1.244,3,0,21/05/15,
245,Kepler-197,e,Transit,4,25.2097,,0.38,,,295.226435,50.559006,,,,,Kepler-197 e,2131,,0.983,3,0,21/05/15,
246,Kepler-20,b,Transit,5,3.6961219,0.04537,0.32,6.5,86.5,287.698004,42.338726,5455,0.912,0.94,,Kepler-20 b,2160,8.7,1.91,3,0,14/05/14,-0.149
247,Kepler-20,c,Transit,5,10.854092,0.093,0.4,2.91,88.39,287.698004,42.338726,5455,0.912,0.94,,Kepler-20 c,2160,16.1,3.07,3,0,14/05/14,-0.149
248,Kepler-20,d,Transit,5,77.61184,0.3453,0.6,4.07,89.57,287.698004,42.338726,5455,0.912,0.94,,Kepler-20 d,2169,20.1,2.75,3,0,14/05/14,-0.149
249,Kepler-20,e,Transit,5,6.098493,,0.28,,87.5,287.698004,42.338726,5466,0.912,0.94,,Kepler-20 e,2190,3.08,0.868,3,0,14/05/14,-0.069
250,Kepler-20,f,Transit,5,19.57706,,0.32,,88.68,287.698004,42.338726,5466,0.912,0.94,,Kepler-20 f,2190,14.3,1.03,3,0,14/05/14,-0.069
251,Kepler-21,b,Transit,1,2.785755,0.042507,0,12.9,82.58,287.361816,38.714016,6131,1.34,1.86,,Kepler-21 b,2200,10.4,1.635,3,0,14/05/14,
252,Kepler-22,b,Transit,1,289.8623,0.849,0,14.7,89.764,289.217484,47.884464,5518,0.97,0.98,,Kepler-22 b,2200,36,2.38,3,0,14/05/14,-0.102
253,Kepler-23,b,Transit,3,7.106995,,0.06,,,294.218924,49.479225,,,,,Kepler-23 b,2200,,1.694,3,0,21/05/15,
254,Kepler-23,c,Transit,3,10.742434,,0.02,,,294.218924,49.479225,,,,,Kepler-23 c,2210,,3.12,3,0,21/05/15,
255,Kepler-23,d,Transit,3,15.27429,,0.08,,,294.218924,49.479225,,,,,Kepler-23 d,2250,,2.235,3,0,21/05/15,
256,Kepler-25,b,Transit,3,6.2385369,,0.05,,,286.638393,39.487894,,,,,Kepler-25 b,2400,,2.702,3,0,21/05/15,
257,Kepler-25,c,Transit,3,12.7203678,,0.01,,,286.638393,39.487894,,,,,Kepler-25 c,2483,,5.154,3,0,21/05/15,
258,Kepler-278,b,Transit,2,30.15856,,0.04,,,290.107193,38.702235,,,,,Kepler-278 b,2550,,4.59,3,0,21/05/15,
259,Kepler-278,c,Transit,2,51.0851,,0.51,,,290.107193,38.702235,,,,,Kepler-278 c,2723,,3.31,3,0,21/05/15,
260,Kepler-296,b,Transit,5,10.864384,0.079,0.33,,,286.540008,49.437326,3740,0.498,0.48,,Kepler-296 b,2733,,1.61,3,0,03/09/15,
261,Kepler-296,c,Transit,5,5.8416366,0.0521,0.33,,,286.540008,49.437326,3740,0.498,0.48,,Kepler-296 c,,,2,3,0,03/09/15,
262,Kepler-296,d,Transit,5,19.850291,0.118,0.33,,,286.540008,49.437326,3740,0.498,0.48,,Kepler-296 d,,,2.09,3,0,03/09/15,
263,Kepler-296,e,Transit,5,34.14204,0.149,0.1,,89.89,286.540008,49.437326,3572,0.454,0.43,,Kepler-296 e,,,1.48,3,0,14/01/15,-1.569
264,Kepler-296,e,Transit,5,34.14211,0.169,0.33,,,286.540008,49.437326,3740,0.498,0.48,,Kepler-296 e,,,1.53,3,0,03/09/15,
265,Kepler-296,f,Transit,5,63.336,0.283,0.12,,89.95,286.540008,49.437326,3572,0.454,0.43,,Kepler-296 f,,,1.75,3,0,14/01/15,-1.569
