rowid,mpl_hostname,mpl_letter,mpl_discmethod,mpl_pnum,mpl_orbper,mpl_orbsmax,mpl_orbeccen,mpl_dens,mpl_orbincl,ra,dec,mst_teff,mst_mass,mst_rad,hd_name,mpl_name,mpl_eqt,mpl_masse,mpl_rade,mpl_status,mpl_mnum,rowupdate,mst_lum
266,Kepler-296,f,Transit,5,63.33627,0.255,0.33,,,286.540008,49.437326,3740,0.498,0.48,,Kepler-296 f,,,1.8,3,0,03/09/15,
267,Kepler-30,b,Transit,3,29.33434,0.18,0.042,1.02,90.179,285.283636,38.947281,5498,0.99,0.95,,Kepler-30 b,,11.3,3.9,3,0,14/05/14,
268,Kepler-30,c,Transit,3,60.323105,0.3,0.0111,1.88,90.323,285.283636,38.947281,5498,0.99,0.95,,Kepler-30 c,,640,12.3,3,0,14/05/14,
269,Kepler-30,d,Transit,3,143.34394,0.5,0.022,0.19,89.841,285.283636,38.947281,5498,0.99,0.95,,Kepler-30 d,,23.1,8.8,3,0,14/05/14,
270,Kepler-33,b,Transit,5,5.66793,0.0677,0,,86.39,289.077548,46.005222,5904,1.291,1.82,,Kepler-33 b,,,1.74,3,0,14/05/14,0.556
271,Kepler-33,c,Transit,5,13.17562,0.1189,0,,88.19,289.077548,46.005222,5904,1.291,1.82,,Kepler-33 c,,,3.2,3,0,14/05/14,0.556
272,Kepler-33,d,Transit,5,21.77596,0.1662,0,,88.71,289.077548,46.005222,5904,1.291,1.82,,Kepler-33 d,,,5.35,3,0,14/05/14,0.556
273,Kepler-33,e,Transit,5,31.7844,0.2138,0,,88.94,289.077548,46.005222,5904,1.291,1.82,,Kepler-33 e,,,4.02,3,0,14/05/14,0.556
274,Kepler-33,f,Transit,5,41.02902,0.2535,0,,89.17,289.077548,46.005222,5904,1.291,1.82,,Kepler-33 f,,,4.46,3,0,14/05/14,0.556
275,Kepler-338,b,Transit,4,13.72699,,0.04,,,282.978956,40.784347,,,,,Kepler-338 b,,,2.58,3,0,21/05/15,
276,Kepler-338,c,Transit,4,24.31168,,0.03,,,282.978956,40.784347,,,,,Kepler-338 c,,,2.48,3,0,21/05/15,
277,Kepler-338,d,Transit,4,44.4287,,0.03,,,282.978956,40.784347,,,,,Kepler-338 d,,,2.66,3,0,21/05/15,
278,Kepler-338,e,Transit Timing Variations,4,9.34149,,0.05,,,282.978956,40.784347,,,,,Kepler-338 e,,,1.587,3,0,21/05/15,
279,Kepler-34,b,Transit,1,288.822,1.0896,0.182,0.613,90.355,296.435821,44.64156,5913,1.0479,1.16,,Kepler-34 b,,69.92,8.564,3,0,14/05/14,0.173
280,Kepler-35,b,Transit,1,131.458,0.60347,0.042,0.41,90.76,294.496978,46.689762,5606,0.8877,1.03,,Kepler-35 b,,40.363,8.16,3,0,14/05/14,-0.027
281,Kepler-36,b,Transit,2,13.83989,0.1153,0.039,7.46,90.01,291.250191,49.231827,5911,1.071,1.63,,Kepler-36 b,,4.45,1.486,3,0,14/05/14,0.462
282,Kepler-36,c,Transit,2,16.23855,0.1283,0.033,0.89,89.98,291.250191,49.231827,5911,1.071,1.63,,Kepler-36 c,,8.08,3.679,3,0,14/05/14,0.462
283,Kepler-37,b,Transit,4,13.36805,,0.08,,,284.05966,44.518131,,,,,Kepler-37 b,,,0.354,3,0,21/05/15,
284,Kepler-37,c,Transit,4,21.302071,,0.09,,,284.05966,44.518131,,,,,Kepler-37 c,,,0.705,3,0,21/05/15,
285,Kepler-37,d,Transit,4,39.792232,,0.15,,,284.05966,44.518131,,,,,Kepler-37 d,,,1.922,3,0,21/05/15,
286,Kepler-38,b,Transit,1,105.599,0.4632,0.032,,89.442,286.830353,42.279205,5623,0.941,1.75,,Kepler-38 b,,122,4.3,3,0,14/05/14,
287,Kepler-39,b,Transit,1,21.0874,0.155,0.121,12.4,88.83,296.960265,46.034298,6260,1.1,1.39,,Kepler-39 b,,5720.7,13.68,3,0,14/05/14,
288,Kepler-39,b,Transit,1,21.08721,0.164,0.112,13,89.07,296.960265,46.034298,6350,1.29,1.4,,Kepler-39 b,,6388.1,13.9,3,0,29/01/15,
289,Kepler-4,b,Transit,1,3.21346,0.0456,0,1.91,89.76,285.615322,50.135754,5857,1.223,1.49,,Kepler-4 b,,24.472,4.002,3,0,14/05/14,0.354
290,Kepler-40,b,Transit,1,6.87349,0.08,0,1.68,89.7,296.81369,47.526608,6510,1.48,2.13,,Kepler-40 b,,699.2,13.11,3,0,14/05/14,
291,Kepler-41,b,Transit,1,1.8555582,0.03101,0,0.33,82.51,294.513229,45.981644,5750,1.15,1.29,,Kepler-41 b,,177.98,14.46,3,0,29/01/15,
292,Kepler-41,b,Transit,1,1.855558,0.03,0,1.1,88.3,294.513229,45.981644,5620,1.12,1.02,,Kepler-41 b,,174.8,9.98,3,0,14/05/14,
293,Kepler-410 A,b,Transit,1,17.833648,0.1226,0.17,,87.72,283.150698,45.139832,6273,1.214,1.35,,Kepler-410 A b,,,2.838,3,0,14/05/14,0.435
294,Kepler-411,b,Transit,1,3.00516,0.038,0,,88.27,287.605582,49.523262,4974,0.83,0.79,,Kepler-411 b,,,1.88,3,0,14/05/14,-0.509
295,Kepler-412,b,Transit,1,1.72086123,0.02959,0.0038,0.501,80.89,286.110327,43.680958,5750,1.167,1.29,,Kepler-412 b,,298.43,14.852,3,0,14/05/14,
296,Kepler-413,b,Transit,1,66.262,0.3553,0.1181,3.2,89.929,288.51062,51.162472,4700,0.82,0.78,,Kepler-413 b,,67,4.347,3,0,14/05/14,
297,Kepler-418,b,Transit,1,86.67856,,0.2,,89.952,294.433512,38.35545,5820,0.98,1.09,,Kepler-418 b,,349.6,13.45,3,0,28/05/14,
298,Kepler-419,b,Transit,2,69.7546,0.37,0.833,,88.95,295.417899,51.184765,6430,1.39,1.74,,Kepler-419 b,,794.5,10.8,3,0,25/06/14,
299,Kepler-420,b,Transit,1,86.647661,0.382,0.772,2.1,89.66,291.22518,44.927383,5520,0.99,1.13,,Kepler-420 b,,460.83,10.54,3,0,25/06/14,
300,Kepler-421,b,Transit,1,704.1984,1.219,0.041,,89.965,283.256822,45.087776,5308,0.794,0.76,,Kepler-421 b,,,4.16,3,0,23/07/14,-0.398
301,Kepler-423,b,Transit,1,2.6843285,0.03585,0.019,0.459,87.828,292.855742,46.391178,5560,0.85,0.95,,Kepler-423 b,,189.101,13.361,3,0,22/01/15,
302,Kepler-425,b,Transit,1,3.79701816,0.0464,0.33,0.27,87.02,290.358009,40.567738,5170,0.93,0.86,,Kepler-425 b,,79.45,10.962,3,0,03/10/14,-0.323
303,Kepler-426,b,Transit,1,3.21751883,0.0414,0.18,0.26,85.74,289.434628,49.4734,5725,0.91,0.92,,Kepler-426 b,,108.06,12.22,3,0,03/10/14,-0.089
304,Kepler-427,b,Transit,1,10.290994,0.091,0.57,0.16,89.5,288.25458,43.704868,5800,0.96,1.35,,Kepler-427 b,,92.17,13.79,3,0,03/10/14,0.29
305,Kepler-428,b,Transit,1,3.52563254,0.0433,0.22,1.02,89.36,290.581722,40.5774,5150,0.87,0.8,,Kepler-428 b,,403.63,12.11,3,0,03/10/14,-0.39
306,Kepler-43,b,Transit,1,3.02409309,0.0444,0.017,2.49,84.57,285.240856,46.668255,6050,1.27,1.38,,Kepler-43 b,,994.77,13,3,0,29/01/15,
307,Kepler-43,b,Transit,1,3.024095,0.0449,0.025,2.33,84.35,285.240856,46.668255,6041,1.32,1.42,,Kepler-43 b,,1026.55,13.45,3,0,14/05/14,
308,Kepler-432,b,Transit,2,52.50097,0.3034,0.535,4.6,88.9,293.282206,48.2859,4850,1.353,4.16,,Kepler-432 b,,1547.77,12.554,3,0,03/12/14,
309,Kepler-432,b,Transit,2,52.501129,0.301,0.5134,4.46,88.17,293.282206,48.2859,4995,1.32,4.06,,Kepler-432 b,,1719.4603,12.834,3,0,30/04/15,
310,Kepler-433,b,Transit,1,5.33408384,0.0679,0.119,1.13,89.21,297.593651,40.977268,6360,1.46,2.26,,Kepler-433 b,,896.24,16.25,3,0,14/01/15,0.88
311,Kepler-434,b,Transit,1,12.8747099,0.1143,0.131,2.4,86.46,293.586381,42.928913,5977,1.198,1.38,,Kepler-434 b,,908.96,12.67,3,0,14/01/15,0.33
312,Kepler-435,b,Transit,1,8.6001536,0.0948,0.114,0.131,85.51,292.287328,43.197281,6161,1.538,3.21,,Kepler-435 b,,266.97,22.31,3,0,14/01/15,1.129
313,Kepler-436,b,Transit,1,64.00205,0.339,0.19,,89.93,301.720753,44.412063,4651,0.729,0.7,,Kepler-436 b,,,2.73,3,0,06/01/15,-0.701
314,Kepler-437,b,Transit,1,66.65062,0.288,0.02,,89.9,297.347393,44.026947,4551,0.707,0.68,,Kepler-437 b,,,2.14,3,0,06/01/15,-0.762
315,Kepler-438,b,Transit,1,35.23319,0.166,0.03,,89.86,281.645806,41.951092,3748,0.544,0.52,,Kepler-438 b,,,1.12,3,0,06/01/15,-1.357
316,Kepler-439,b,Transit,1,178.1396,0.563,0.03,,89.95,280.801566,44.033994,5431,0.884,0.87,,Kepler-439 b,,,2.24,3,0,06/01/15,-0.236
317,Kepler-44,b,Transit,1,3.24674,0.0455,0.021,0.65,83.78,300.102352,45.762142,5757,1.19,1.52,,Kepler-44 b,,324.17,13.9,3,0,14/05/14,
318,Kepler-44,b,Transit,1,3.2467293,0.0446,0.066,0.93,84.96,300.102352,45.762142,5800,1.12,1.35,,Kepler-44 b,,317.82,12.22,3,0,29/01/15,
319,Kepler-440,b,Transit,1,101.11141,0.242,0.34,,89.93,285.349952,41.452206,4134,0.575,0.56,,Kepler-440 b,,,1.86,3,0,06/01/15,-1.102
320,Kepler-441,b,Transit,1,207.2482,0.64,0.1,,89.97,284.566904,49.012546,4340,0.572,0.55,,Kepler-441 b,,,1.64,3,0,06/01/15,-1.051
321,Kepler-442,b,Transit,1,112.3053,0.409,0.04,,89.94,285.366589,39.280081,4402,0.609,0.6,,Kepler-442 b,,,1.34,3,0,06/01/15,-0.932
322,Kepler-443,b,Transit,1,177.6693,0.495,0.11,,89.94,288.610544,49.968632,4723,0.738,0.71,,Kepler-443 b,,,2.33,3,0,06/01/15,-0.664
323,Kepler-444,b,Transit,5,3.6001053,0.04178,0.16,,88,289.752289,41.634605,5046,0.758,0.75,,Kepler-444 b,,,0.403,3,0,29/01/15,
324,Kepler-444,c,Transit,5,4.5458841,0.04881,0.31,,88.2,289.752289,41.634605,5046,0.758,0.75,,Kepler-444 c,,,0.497,3,0,29/01/15,
325,Kepler-444,d,Transit,5,6.189392,0.06,0.18,,88.16,289.752289,41.634605,5046,0.758,0.75,,Kepler-444 d,,,0.53,3,0,29/01/15,
326,Kepler-444,e,Transit,5,7.743493,0.0696,0.1,,89.13,289.752289,41.634605,5046,0.758,0.75,,Kepler-444 e,,,0.546,3,0,29/01/15,
327,Kepler-444,f,Transit,5,9.740486,0.0811,0.29,,87.96,289.752289,41.634605,5046,0.758,0.75,,Kepler-444 f,,,0.741,3,0,29/01/15,
328,Kepler-445,b,Transit,3,2.984151,,0,,89.74,298.736067,46.498552,3157,0.18,0.21,,Kepler-445 b,,,1.58,3,0,14/01/15,
329,Kepler-445,c,Transit,3,4.871229,,0,,89.91,298.736067,46.498552,3157,0.18,0.21,,Kepler-445 c,,,2.51,3,0,14/01/15,
330,Kepler-445,d,Transit,3,8.15275,,0,,89.61,298.736067,46.498552,3157,0.18,0.21,,Kepler-445 d,,,1.25,3,0,14/01/15,
331,Kepler-446,b,Transit,3,1.565409,,0,,87.42,282.250207,44.921102,3359,0.22,0.24,,Kepler-446 b,,,1.5,3,0,14/01/15,
332,Kepler-446,c,Transit,3,3.036179,,0,,88.97,282.250207,44.921102,3359,0.22,0.24,,Kepler-446 c,,,1.11,3,0,14/01/15,
333,Kepler-446,d,Transit,3,5.148921,,0,,88.72,282.250207,44.921102,3359,0.22,0.24,,Kepler-446 d,,,1.35,3,0,14/01/15,
334,Kepler-447,b,Transit,1,7.79430132,0.0769,0.123,0.4,86.55,285.268586,48.560013,5493,1,1.05,,Kepler-447 b,,435.41,18.49,3,0,19/02/15,
335,Kepler-449,b,Transit,2,12.58242,,0.03,,,293.732821,41.900829,,,,,Kepler-449 b,,,2.056,3,0,21/05/15,
336,Kepler-449,c,Transit,2,33.6727,,0.05,,,293.732821,41.900829,,,,,Kepler-449 c,,,2.764,3,0,21/05/15,
337,Kepler-45,b,Transit,1,2.455239,0.03,0.11,0.8,87,292.8729,41.064261,3820,0.59,0.55,,Kepler-45 b,,160.497,10.76,3,0,14/05/14,
338,Kepler-450,b,Transit,3,28.454851,,0.02,,,295.486509,51.0135,,,,,Kepler-450 b,,,6.14,3,0,21/05/15,
339,Kepler-450,c,Transit,3,15.413135,,0.02,,,295.486509,51.0135,,,,,Kepler-450 c,,,2.62,3,0,21/05/15,
340,Kepler-450,d,Transit,3,7.51464,,0.14,,,295.486509,51.0135,,,,,Kepler-450 d,,,0.837,3,0,21/05/15,
341,Kepler-453,b,Transit,1,240.503,0.7903,0.0359,,89.443,283.241297,46.378471,5527,0.944,0.83,,Kepler-453 b,,0.2,6.204,3,0,09/07/15,
342,Kepler-454,b,Transit,2,10.57375339,0.0954,0,2.76,87.09,287.478529,38.228866,5701,1.028,1.07,,Kepler-454 b,,6.84,2.37,3,0,03/12/15,
343,Kepler-46,b,Transit,3,33.60134,0.1968,0.01,14,89.038,289.268744,42.604176,5155,0.902,0.94,,Kepler-46 b,,1907,9.057,3,0,14/05/14,-0.255
344,Kepler-47,b,Transit,2,49.532,0.2962,0.035,,89.7,295.297916,46.920467,5636,1.049,0.96,,Kepler-47 b,,636,3.03,3,0,14/05/14,-0.076
345,Kepler-47,c,Transit,2,303.137,0.991,0.411,,89.825,295.297916,46.920467,5636,1.049,0.96,,Kepler-47 c,,8899,4.62,3,0,14/05/14,-0.076
346,Kepler-5,b,Transit,1,3.54846,0.05064,0.024,0.894,86.3,299.407009,44.035046,6297,1.374,1.79,,Kepler-5 b,,671.864,16.04,3,0,14/05/14,0.669
347,Kepler-51,b,Transit,3,45.154,0.2514,0.04,0.03,,296.479776,49.937683,6018,1.04,0.94,,Kepler-51 b,,2.1,7.1,3,0,14/05/14,
348,Kepler-51,c,Transit,3,85.312,0.384,0.014,0.03,,296.479776,49.937683,6018,1.04,0.94,,Kepler-51 c,,4,9,3,0,14/05/14,
349,Kepler-51,d,Transit,3,130.194,0.509,0.008,0.046,,296.479776,49.937683,6018,1.04,0.94,,Kepler-51 d,,7.6,9.7,3,0,14/05/14,
350,Kepler-6,b,Transit,1,3.234723,0.04567,0,0.352,86.8,296.837254,48.239964,5647,1.209,1.39,,Kepler-6 b,,212.619,14.83,3,0,14/05/14,0.299
351,Kepler-61,b,Transit,1,59.87756,,0.25,,89.8,295.304508,42.47529,4017,0.635,0.62,,Kepler-61 b,,,2.15,3,0,14/05/14,
352,Kepler-63,b,Transit,1,9.4341505,0.08,0.45,3,87.806,289.226179,49.548203,5576,0.984,0.9,,Kepler-63 b,,120,6.11,3,0,14/05/14,-0.157
353,Kepler-65,b,Transit,3,2.1549156,,0.02,,,288.6887,41.151173,,,,,Kepler-65 b,,,1.409,3,0,21/05/15,
354,Kepler-65,c,Transit,3,5.8599408,,0.08,,,288.6887,41.151173,,,,,Kepler-65 c,,,2.571,3,0,21/05/15,
355,Kepler-65,d,Transit,3,8.131231,,0.1,,,288.6887,41.151173,,,,,Kepler-65 d,,,1.506,3,0,21/05/15,
356,Kepler-68,b,Transit,3,5.3987533,,0.02,,,291.032305,49.040272,,,,,Kepler-68 b,,,2.354,3,0,21/05/15,
357,Kepler-68,b,Transit,3,5.398763,0.0617,0,3.32,87.6,291.032305,49.040272,5793,1.079,1.24,,Kepler-68 b,,8.3,2.31,3,0,14/05/14,0.194
358,Kepler-68,c,Transit,3,9.604979,,0.42,,,291.032305,49.040272,,,,,Kepler-68 c,,,0.927,3,0,21/05/15,
359,Kepler-68,c,Transit,3,9.605085,0.09059,0,28,86.93,291.032305,49.040272,5793,1.079,1.24,,Kepler-68 c,,4.8,0.953,3,0,14/05/14,0.194
360,Kepler-69,b,Transit,2,13.722341,0.094,0.16,,89.62,293.260938,44.868896,5638,0.81,0.93,,Kepler-69 b,,,2.24,3,0,14/05/14,-0.097
361,Kepler-69,c,Transit,2,242.4613,0.64,0.14,,89.85,293.260938,44.868896,5638,0.81,0.93,,Kepler-69 c,,,1.71,3,0,14/05/14,-0.097
362,Kepler-7,b,Transit,1,4.885525,0.06224,0,0.166,86.5,288.581516,41.0898,5933,1.347,1.84,,Kepler-7 b,,137.615,16.567,3,0,14/05/14,0.618
363,Kepler-74,b,Transit,1,7.340718,0.084,0.287,0.37,85.55,293.092525,41.355523,6050,1.4,1.51,,Kepler-74 b,,216.12,14.8,3,0,14/05/14,
364,Kepler-74,b,Transit,1,7.340711,0.0781,0,0.88,87.46,293.092525,41.355523,6000,1.18,1.12,,Kepler-74 b,,200.22,10.76,3,0,29/01/15,
365,Kepler-75,b,Transit,1,8.884924,0.08,0.569,11,89.1,291.137593,36.577386,5330,0.88,0.88,,Kepler-75 b,,3146.4,11.55,3,0,14/05/14,
366,Kepler-75,b,Transit,1,8.8849116,0.0818,0.57,11,89.12,291.137593,36.577386,5200,0.91,0.89,,Kepler-75 b,,3209.9,11.77,3,0,29/01/15,
367,Kepler-76,b,Orbital Brightness Modulation,1,1.54492875,,0,,78,294.192118,39.619003,6409,1.2,1.32,,Kepler-76 b,,635.63,14.01,3,0,14/05/14,
368,Kepler-77,b,Transit,1,3.57878087,0.04501,0,0.603,88,289.607956,44.345425,5520,0.95,0.99,,Kepler-77 b,,136.661,10.761,3,0,14/05/14,
369,Kepler-78,b,Transit,1,0.355,,0,5.57,79,293.74169,44.44833,5058,0.758,0.74,,Kepler-78 b,,1.86,1.173,3,0,14/05/14,
370,Kepler-79,b,Transit,4,13.4845,0.117,0.015,1.43,88.78,300.517131,44.38158,6174,1.165,1.3,,Kepler-79 b,,10.9,3.47,3,0,10/03/16,0.342
371,Kepler-79,c,Transit,4,27.4029,0.187,0.03,0.62,89.48,300.517131,44.38158,6174,1.165,1.3,,Kepler-79 c,,5.9,3.72,3,0,10/03/16,0.342
372,Kepler-79,d,Transit,4,52.0902,0.287,0.025,0.09,89.93,300.517131,44.38158,6174,1.165,1.3,,Kepler-79 d,,6,7.16,3,0,10/03/16,0.342
373,Kepler-79,e,Transit,4,81.0659,0.386,0.012,0.53,89.13,300.517131,44.38158,6174,1.165,1.3,,Kepler-79 e,,4.1,3.49,3,0,10/03/16,0.342
374,Kepler-8,b,Transit,1,3.52254,0.0483,0,0.261,84.07,281.288118,42.45108,6213,1.213,1.49,,Kepler-8 b,,191.643,15.906,3,0,14/05/14,0.605
375,Kepler-87,b,Transit,2,114.73635,0.481,0.036,0.729,89.274,297.916877,46.96513,5600,1.1,1.82,,Kepler-87 b,,324.2,13.49,3,0,14/05/14,
376,Kepler-87,c,Transit,2,191.2318,0.676,0.039,0.152,89.588,297.916877,46.96513,5600,1.1,1.82,,Kepler-87 c,,6.4,6.14,3,0,14/05/14,
377,Kepler-9,b,Transit,3,19.24,0.14,0.15,0.524,,285.573981,38.400892,,,,,Kepler-9 b,,80.09,9.438,3,0,14/05/14,
378,Kepler-9,c,Transit,3,38.91,0.225,0.13,0.383,,285.573981,38.400892,,,,,Kepler-9 c,,54.347,9.225,3,0,14/05/14,
379,Kepler-91,b,Transit,1,6.24668005,,0.0519,,67.37,285.672872,44.116734,,,,,Kepler-91 b,,209.76,15.69,3,0,05/02/15,
380,Kepler-91,b,Transit,1,6.246696,,0.018,0.43,69.17,285.672872,44.116734,,,,,Kepler-91 b,,241.54,14.572,3,0,19/02/15,
381,Kepler-91,b,Transit,1,6.24658,0.072,0.066,0.44,68.5,285.672872,44.116734,4550,1.31,6.3,,Kepler-91 b,,279.68,15.513,3,0,14/05/14,1.225
382,Kepler-92,b,Transit,3,13.748933,,0.17,,,289.086058,41.562941,,,,,Kepler-92 b,,,3.65,3,0,21/05/15,
383,Kepler-92,c,Transit,3,26.72311,,0.04,,,289.086058,41.562941,,,,,Kepler-92 c,,,2.455,3,0,21/05/15,
384,Kepler-92,d,Transit,3,49.3568,,0.07,,,289.086058,41.562941,,,,,Kepler-92 d,,,2.067,3,0,21/05/15,
385,Kepler-93,b,Transit,2,4.72673978,0.053,0,6.88,89.183,291.418281,38.672354,,,,,Kepler-93 b,,4.02,1.478,3,0,16/04/15,
386,Lupus-TR-3,b,Transit,1,3.91405,0.0464,0,1.4,88.3,232.577571,-42.979908,5000,0.87,0.82,,Lupus-TR-3 b,,257.431,9.976,3,0,14/05/14,
387,OGLE-TR-056,b,Transit,1,1.2119189,,0,,82,269.147958,-29.539222,5970,1.1,1.12,,OGLE-TR-056 b,,375.0394,13.967,3,0,25/02/16,
388,OGLE-TR-056,b,Transit,1,1.21191096,0.01942,0,,73.72,269.147958,-29.539222,,1.228,1.36,,OGLE-TR-056 b,,441.765,15.446,3,0,16/05/14,
389,OGLE-TR-056,b,Transit,1,1.2119,0.0225,0,0.5,86,269.147958,-29.539222,5900,1.04,1.1,,OGLE-TR-056 b,,286.047,14.572,3,0,25/02/16,
390,OGLE-TR-10,b,Transit,1,3.1014,,0,,88.5,267.867708,-29.876361,6220,1.22,1.21,,OGLE-TR-10 b,,209.7678,17.023,3,0,25/02/16,
391,OGLE-TR-10,b,Transit,1,3.101386,0.04162,0,0.38,89.2,267.867708,-29.876361,5750,1,1,,OGLE-TR-10 b,,181.1631,13.899,3,0,04/02/16,
392,OGLE-TR-111,b,Transit,1,4.0161,0.047,0,0.61,88.25,163.324625,-61.405639,5070,0.82,0.85,,OGLE-TR-111 b,,168.4499,11.209,3,0,11/02/16,
393,OGLE-TR-113,b,Transit,1,1.4324758,0.02299,0,1,88.4,163.101667,-61.446806,4800,0.79,0.78,,OGLE-TR-113 b,,343.2564,12.218,3,0,25/02/16,
394,OGLE-TR-113,b,Transit,1,1.4324757,0.0229,0,1.3,89.4,163.101667,-61.446806,4750,0.78,0.77,,OGLE-TR-113 b,,419.5356,12.218,3,0,25/02/16,
395,OGLE-TR-182,b,Transit,1,3.9791,0.051,0,,85.7,167.327963,-61.095257,5924,1.14,1.14,,OGLE-TR-182 b,,320.995,12.666,3,0,14/05/14,
396,OGLE-TR-211,b,Transit,1,3.67724,0.051,0,,87.2,160.059951,-62.455601,6325,1.33,1.64,,OGLE-TR-211 b,,327.351,15.244,3,0,14/05/14,
397,PH1,b,Transit,1,138.317,0.652,0.0702,,90.05,298.215108,39.955104,6407,1.528,1.73,,PH1 b,,169,6.18,3,0,14/05/14,
398,PH2,b,Transit,1,282.5255,0.828,0.41,,89.83,289.76359,51.962601,5629,0.94,1,,PH2 b,,,10.12,3,0,14/05/14,-0.102
399,Qatar-1,b,Transit,1,1.420033,0.02343,0,0.918,83.47,303.381672,65.162041,4861,0.85,0.82,,Qatar-1 b,,346.42,13.047,3,0,14/05/14,
400,Qatar-2,b,Transit,1,1.3371182,0.02149,0,2.208,88.3,207.655866,-6.804028,4645,0.74,0.71,,Qatar-2 b,,790.41,12.823,3,0,05/11/14,
401,Qatar-2,b,Transit,1,1.33711647,0.02153,0,1.573,86.12,207.655866,-6.804028,4645,0.743,0.78,,Qatar-2 b,,792.635,14.056,3,0,05/11/14,
402,TrES-2,b,Transit,1,2.47063,0.03556,0,0.77,83.62,286.808473,49.316402,,,,,TrES-2 b,,381.1,14.258,3,0,14/05/14,
