rowid,mpl_hostname,mpl_letter,mpl_discmethod,mpl_pnum,mpl_orbper,mpl_orbsmax,mpl_orbeccen,mpl_dens,mpl_orbincl,ra,dec,mst_teff,mst_mass,mst_rad,hd_name,mpl_name,mpl_eqt,mpl_masse,mpl_rade,mpl_status,mpl_mnum,rowupdate,mst_lum
403,TrES-2,b,Transit,1,2.47061344,,0,,84.15,286.808473,49.316402,,0.98,0.94,,TrES-2 b,,380.744,13.103,3,0,26/02/15,
404,TrES-2,b,Transit,1,2.4706132,0.0367,0.0002,2.42,83.865,286.808473,49.316402,,,,,TrES-2 b,,457.6752,13.955,3,0,31/03/16,
405,TrES-3,b,Transit,1,1.30618608,,0,,81.99,268.029265,37.546154,,0.928,0.82,,TrES-3 b,,607.03,14.796,3,0,26/02/15,
406,TrES-3,b,Transit,1,1.30618581,0.02282,0,0.994,81.85,268.029265,37.546154,5650,0.928,0.83,,TrES-3 b,,607.03,14.975,3,0,14/05/14,-0.204
407,TrES-4,b,Transit,1,3.5539246,0.05084,0,0.23,82.81,268.304354,37.211849,,,,,TrES-4 b,,291.45011,19.123,3,0,31/03/16,
408,TrES-4,b,Transit,1,3.553945,0.05091,0,0.209,82.86,268.304354,37.211849,,,,,TrES-4 b,,292.073,20.165,3,0,14/05/14,
409,TrES-5,b,Transit,1,1.4822446,0.02446,0,1.25,84.529,305.221841,59.448788,5171,0.893,0.87,,TrES-5 b,,565.078,13.552,3,0,14/05/14,
410,WASP-1,b,Transit,1,2.51994529,0.03889,0,0.34609,88.65,5.166978,31.98999,,,,,WASP-1 b,,268.88418,16.242,3,0,31/03/16,
411,WASP-1,b,Transit,1,2.51995,0.0382,0,,,5.166978,31.98999,6200,1.15,1.24,,WASP-1 b,,282.8687,21.633,3,0,10/03/16,
412,WASP-1,b,Transit,1,2.5199449,,0,,88.65,5.166978,31.98999,6110,,,,WASP-1 b,,292,16.97,3,0,16/05/14,
413,WASP-1,b,Transit,1,2.5199454,0.03889,0,0.348,90,5.166978,31.98999,,1.24,1.47,,WASP-1 b,,271.415,16.623,3,0,14/05/14,0.441
414,WASP-10,b,Transit,1,3.1,0.038,0,3.1,,348.992912,31.462852,4700,,,,WASP-10 b,,1017,12.3,3,0,12/02/15,
415,WASP-100,b,Transit,1,2.849375,0.0457,0,0.53,82.6,68.959728,-64.027039,6900,1.57,,,WASP-100 b,,645.17,18.94,3,0,14/05/14,
416,WASP-101,b,Transit,1,3.585722,0.0506,0,0.24,85,98.351102,-23.48621,6400,1.34,1.29,,WASP-101 b,,158.91,15.8,3,0,14/05/14,
417,WASP-104,b,Transit,1,1.7554137,0.02918,0,1.074,83.63,160.602432,7.435026,5475,1.076,0.96,,WASP-104 b,,404.263,12.745,3,0,25/09/14,
418,WASP-106,b,Transit,1,9.289715,0.0917,0,1.86,89.49,166.429747,-5.079412,6055,1.192,1.39,,WASP-106 b,,611.797,12.162,3,0,25/09/14,
419,WASP-11,b,Transit,1,3.7224747,0.0435,0,0.594,88.6,47.368964,30.673594,4980,0.83,0.79,,WASP-11 b,,154.777,11.265,3,0,14/05/14,-0.469
420,WASP-117,b,Transit,1,10.02165,0.09459,0.302,0.3445,89.14,36.775432,-50.284519,6038,1.129,1.17,,WASP-117 b,,87.5585,11.444,3,0,27/08/14,
421,WASP-12,b,Transit,1,1.09142119,0.0235,0.0447,0.434,82.96,97.63664,29.672291,,,,,WASP-12 b,,638.8383,20.849,3,0,31/03/16,
422,WASP-12,b,Transit,1,1.091423,0.0229,0.049,0.24,83.1,97.63664,29.672291,6300,1.35,1.57,,WASP-12 b,,448,20.1,3,0,14/05/14,
423,WASP-13,b,Transit,1,4.353011,0.05362,0,0.222,85.19,140.102976,33.882439,,1.09,1.56,,WASP-13 b,,151.599,15.569,3,0,14/05/14,
424,WASP-135,b,Transit,1,1.4013794,0.0243,0,1.16,82,267.284974,29.879107,5675,0.98,0.96,,WASP-135 b,,603.877,14.572,3,0,03/12/15,
425,WASP-14,b,Transit,1,2.24376524,0.0371,0.083,5.29,84.63,218.276477,21.894714,6500,,,,WASP-14 b,,2466.3608,13.686,3,0,29/10/15,
426,WASP-14,b,Transit,1,2.2437655,0.037,0.087,4.96,85.3,218.276477,21.894714,6475,1.3,1.32,,WASP-14 b,,2412.3297,13.899,3,0,03/09/15,
427,WASP-14,b,Transit,1,2.243752,0.036,0.091,4.656,84.32,218.276477,21.894714,6475,1.211,1.31,,WASP-14 b,,2333,14.36,3,0,14/05/14,
428,WASP-15,b,Transit,1,3.7521,0.0499,0.087,,85.96,208.927939,-32.159607,6300,1.18,1.44,,WASP-15 b,,175.12433,15.457,3,0,28/01/16,
429,WASP-15,b,Transit,1,3.7520656,0.0499,0,0.247,85.5,208.927939,-32.159607,6300,1.18,1.48,,WASP-15 b,,172,16.01,3,0,14/05/14,0.49
430,WASP-16,b,Transit,1,3.1186009,0.0421,0,1.104,85.22,214.683032,-20.275484,5700,1.022,0.95,,WASP-16 b,,272,11.3,3,0,14/05/14,
431,WASP-17,b,Transit,1,3.735433,0.05,0.11,,86.63,239.962306,-28.061733,6650,1.2,1.58,,WASP-17 b,,143.97699,22.261,3,0,28/01/16,
432,WASP-17,b,Transit,1,3.7354417,0.051,0.129,0.122,87.8,239.962306,-28.061733,6550,1.2,1.38,,WASP-17 b,,156,19.5,3,0,14/05/14,
433,WASP-18,b,Transit,1,0.9,0.02,0,10.3,,24.354311,-45.677887,6400,,,,WASP-18 b,,3241.7,14.6,3,0,12/02/15,
434,WASP-18,b,Transit,1,0.9414529,0.0202,0.00848,,80.6,24.354311,-45.677887,6400,1.24,1.36,,WASP-18 b,,3213.2613,14.202,3,0,28/01/16,
435,WASP-18,b,Transit,1,0.94145299,0.02026,0.0092,8.78,86,24.354311,-45.677887,6400,,,,WASP-18 b,,3314.83,13.059,3,0,14/05/14,
436,WASP-19,b,Transit,1,0.788839,0.01653,0.0077,0.59451,79.54,148.417002,-45.659191,,0.968,0.99,,WASP-19 b,,370.27195,15.424,3,0,22/10/15,
437,WASP-19,b,Transit,1,0.78884,0.01655,0.0046,0.583,79.4,148.417002,-45.659191,,0.97,0.99,,WASP-19 b,,371.21,15.536,3,0,14/05/14,
438,WASP-2,b,Transit,1,2.1522254,0.0307,0.07,,84.73,307.725542,6.429536,5150,0.84,0.82,,WASP-2 b,,275.24078,12.072,3,0,28/01/16,
439,WASP-20,b,Transit,1,4.8996284,0.06,0,0.132,85.56,5.160559,-23.935728,5940,1.2,1.39,,WASP-20 b,,98.841,16.388,3,0,05/03/15,
440,WASP-21,b,Transit,1,4.322482,0.052,0,0.32,88.75,347.492721,18.396086,,,,,WASP-21 b,,95.345,11.99,3,0,14/05/14,
441,WASP-22,b,Transit,1,3.5327313,0.04698,0,0.503,88.26,52.818043,-23.819702,5958,1.109,1.22,,WASP-22 b,,186.876,12.98,3,0,14/05/14,
442,WASP-23,b,Transit,1,2.9444256,0.0376,0.062,,88.39,101.127587,-42.761826,5150,0.78,0.77,,WASP-23 b,,280.95,10.783,3,0,14/05/14,
443,WASP-24,b,Transit,1,2.34121242,0.03651,0,0.648,83.64,227.215586,2.343304,6075,1.184,1.33,,WASP-24 b,,340.382,14.571,3,0,14/05/14,
444,WASP-25,b,Transit,1,3.764825,0.0473,0,0.422,88,195.359879,-27.5222,5703,1,0.92,,WASP-25 b,,184.334,13.675,3,0,14/05/14,
445,WASP-26,b,Transit,1,2.7566004,0.03985,0,0.649,82.91,4.602897,-15.267305,5939,1.111,1.3,,WASP-26 b,,326.715,14.359,3,0,14/05/14,
446,WASP-28,b,Transit,1,3.40883,0.04469,0,0.676,88.61,353.616152,-1.580064,6150,1.021,1.09,,WASP-28 b,,288.26,13.597,3,0,05/03/15,
447,WASP-29,b,Transit,1,3.922727,0.0457,0.03,0.65,88.8,357.879538,-39.906719,4800,0.825,0.81,,WASP-29 b,,77.547,8.878,3,0,14/05/14,
448,WASP-3,b,Transit,1,1.8468373,,0,,84.15,278.631793,35.661533,,1.24,1.35,,WASP-3 b,,559.36,15.524,3,0,26/02/15,
449,WASP-3,b,Transit,1,1.846835,0.03151,0,1.037,84.93,278.631793,35.661533,,,,,WASP-3 b,,559.357,14.5,3,0,14/05/14,
450,WASP-31,b,Transit,1,3.4059096,0.04659,0,0.172,84.41,169.439021,-19.054773,6302,1.163,1.25,,WASP-31 b,,151.916,17.363,3,0,14/05/14,
451,WASP-32,b,Transit,1,2.718659,0.0394,0.018,2.926,85.3,3.961682,1.200451,6100,1.1,1.11,,WASP-32 b,,1144.14,13.227,3,0,14/05/14,
452,WASP-33,b,Transit,1,1.21987016,0.0259,0,0.86,86.2,36.712746,37.550484,,,,,WASP-33 b,,1042.4824,18.82,3,0,31/03/16,
453,WASP-34,b,Transit,1,4.3176782,0.0524,0.038,0.45,85.2,165.399561,-23.860636,5700,1.01,0.93,,WASP-34 b,,187.51,13.675,3,0,14/05/14,
454,WASP-35,b,Transit,1,3.161575,0.04317,0,0.426,87.96,76.081782,-6.229821,5990,1.07,1.09,,WASP-35 b,,228.828,14.796,3,0,14/05/14,
455,WASP-36,b,Transit,1,1.53736423,0.02643,0,1.353,83.61,131.580405,-8.026946,,,,,WASP-36 b,,726.55938,14.359,3,0,31/03/16,
456,WASP-36,b,Transit,1,1.5373653,0.02643,0,1.458,83.61,131.580405,-8.026946,5959,1.04,0.95,,WASP-36 b,,731.932,14.359,3,0,14/05/14,
457,WASP-37,b,Transit,1,3.577469,0.0446,0,1.53,88.82,221.943987,1.064966,5800,0.925,1,,WASP-37 b,,572.07,13.002,3,0,14/05/14,-0.021
458,WASP-38,b,Transit,1,6.9,0.076,0,2.1,,243.959845,10.032566,6200,,,,WASP-38 b,,858.1,12.3,3,0,12/02/15,
459,WASP-38,b,Transit,1,6.871815,0.07522,0.0314,2.74,88.69,243.959845,10.032566,6150,1.203,1.33,,WASP-38 b,,855.245,12.263,3,0,14/05/14,
460,WASP-39,b,Transit,1,4.055259,0.0486,0,0.186,87.83,217.326702,-3.444534,5400,0.93,0.9,,WASP-39 b,,88.989,14.235,3,0,14/05/14,
461,WASP-4,b,Transit,1,1.33823187,0.02312,0,0.774,88.8,353.562841,-42.061428,,,,,WASP-4 b,,393.139,15.838,3,0,14/05/14,
462,WASP-4,b,Transit,1,1.3382299,0.0232,0.0182,,89.47,353.562841,-42.061428,5500,0.93,0.9,,WASP-4 b,,397.2875,15.031,3,0,28/01/16,
463,WASP-4,b,Transit,1,1.33823251,,0,,86.85,353.562841,-42.061428,5436,0.89,0.92,,WASP-4 b,,386.48128,14.908,3,0,27/08/15,
464,WASP-41,b,Transit,2,3.052401,0.0402,0,0.665,87.7,190.618736,-30.63987,5450,0.93,0.9,,WASP-41 b,,292.391,13.451,3,0,14/05/14,
465,WASP-41,b,Transit,2,3.052404,0.04,0.026,0.74,89.4,190.618736,-30.63987,5545,0.93,0.87,,WASP-41 b,,298.7602,13.227,3,0,15/10/15,
466,WASP-42,b,Transit,1,4.9816872,0.0548,0.06,0.528,88.25,192.981545,-42.073608,5200,0.884,0.86,,WASP-42 b,,158.908,12.106,3,0,14/05/14,
467,WASP-43,b,Transit,1,0.8,0.014,0,2.9,,154.908372,-9.806276,4400,,,,WASP-43 b,,572.1,10.42,3,0,12/02/15,
468,WASP-43,b,Transit,1,0.813475,0.0142,0,2.939,82.6,154.908372,-9.806276,4400,0.58,0.6,,WASP-43 b,,565.714,10.424,3,0,14/05/14,
469,WASP-44,b,Transit,1,2.423812,0.03443,0,1.14,86.59,3.903165,-11.938115,,,,,WASP-44 b,,275.55861,10.985,3,0,31/03/16,
470,WASP-44,b,Transit,1,2.4238039,0.03473,0,0.811,86.02,3.903165,-11.938115,5410,0.951,0.93,,WASP-44 b,,282.539,12.778,3,0,14/05/14,
471,WASP-45,b,Transit,1,3.1260876,0.04054,0,0.851,84.47,5.237497,-35.99826,5140,0.909,0.94,,WASP-45 b,,320.041,13.002,3,0,14/05/14,
472,WASP-46,b,Transit,1,1.43037,0.02448,0,1.25,82.63,318.736981,-55.87178,5620,0.956,0.92,,WASP-46 b,,667.733,14.684,3,0,14/05/14,
473,WASP-47,b,Transit,4,4.1591399,0.052,0.11,0.984,89.2,331.203047,-12.018885,5350,1.084,1.15,,WASP-47 b,,362.311,12.89,3,0,14/05/14,
474,WASP-48,b,Transit,1,2.143634,0.03444,0,0.279,80.09,291.16233,55.47316,5920,1.19,1.75,,WASP-48 b,,311.46,18.719,3,0,14/05/14,
475,WASP-48,b,Transit,1,2.14363592,0.0344,0,0.263,80.09,291.16233,55.47316,,,,,WASP-48 b,,312.74472,18.719,3,0,31/03/16,
476,WASP-48,b,Transit,1,2.14363544,0.0332,0,0.415,81.99,291.16233,55.47316,6000,1.062,1.52,,WASP-48 b,,288,15.65,3,0,26/03/15,
477,WASP-49,b,Transit,1,2.7817387,0.0379,0,0.363,84.89,91.089427,-16.965294,5600,0.938,0.98,,WASP-49 b,,120.135,12.498,3,0,14/05/14,
478,WASP-5,b,Transit,1,1.62843142,0.02702,0,1.22,85.58,359.348991,-41.277149,,1,1.08,,WASP-5 b,,498.336,13.081,3,0,29/10/14,
479,WASP-5,b,Transit,1,1.6284296,0.02683,0,1.62,85,359.348991,-41.277149,5880,0.972,1.03,,WASP-5 b,,502.15,12.218,3,0,29/10/14,
480,WASP-5,b,Transit,1,1.6284229,0.02709,0.0351,,86.1,359.348991,-41.277149,5700,1,1.06,,WASP-5 b,,494.22565,12.778,3,0,28/01/16,
481,WASP-5,b,Transit,1,1.6284279,0.0267,0.038,1.64,86.9,359.348991,-41.277149,5700,0.96,1.03,,WASP-5 b,,502.15,12.184,3,0,29/10/14,
482,WASP-50,b,Transit,1,1.9550959,0.02945,0.009,1.274,84.74,43.688073,-10.89808,5400,0.892,0.84,,WASP-50 b,,466.555,12.924,3,0,14/05/14,
483,WASP-52,b,Transit,1,1.7497798,0.0272,0,0.29,85.35,348.494748,8.761262,5000,0.87,0.79,,WASP-52 b,,146.2,14.24,3,0,14/05/14,
484,WASP-54,b,Transit,1,3.6936411,0.04987,0.067,0.188,84.97,205.454308,-0.128076,6100,1.213,1.83,,WASP-54 b,,202.131,18.528,3,0,14/05/14,
485,WASP-55,b,Transit,1,4.465633,0.0533,0.2,0.346,89.2,203.758114,-17.503464,5960,1.01,1.06,,WASP-55 b,,181.155,14.572,3,0,14/05/14,
486,WASP-56,b,Transit,1,4.617101,0.05458,0,0.583,88.5,183.366285,23.055698,5600,1.017,1.11,,WASP-56 b,,181.473,12.24,3,0,14/05/14,
487,WASP-57,b,Transit,1,2.838971,0.0386,0,1.161,88,223.820104,-2.057665,5600,0.954,0.84,,WASP-57 b,,213.573,10.267,3,0,14/05/14,
488,WASP-58,b,Transit,1,5.01718,0.0561,0,0.45,87.4,274.701064,45.172016,5800,0.94,1.17,,WASP-58 b,,282.86,15.36,3,0,14/05/14,
489,WASP-59,b,Transit,1,7.919585,0.0697,0.1,2.4,89.27,349.623126,24.88929,4650,0.719,0.61,,WASP-59 b,,274.276,8.687,3,0,14/05/14,
490,WASP-6,b,Transit,1,3.361006,0.0421,0.054,0.359,88.47,348.157246,-22.673937,5450,0.88,0.87,,WASP-6 b,,160,13.72,3,0,14/05/14,
491,WASP-6,b,Transit,1,3.36100208,0.0414,0.054,0.325,88.38,348.157246,-22.673937,5375,0.836,0.86,,WASP-6 b,,154.14755,13.787,3,0,16/04/15,
492,WASP-60,b,Transit,1,4.3050011,0.0531,0,1.1,87.9,356.666564,31.155935,5900,1.078,1.14,,WASP-60 b,,163.358,9.64,3,0,14/05/14,
493,WASP-61,b,Transit,1,3.8559,0.0514,0.26,1.423,89.35,75.299663,-26.054144,6320,1.22,1.36,,WASP-61 b,,654.702,13.899,3,0,14/05/14,
494,WASP-62,b,Transit,1,4.411953,0.0567,0.21,0.279,88.3,87.139961,-63.988434,6280,1.25,1.28,,WASP-62 b,,181.155,15.581,3,0,14/05/14,
495,WASP-63,b,Transit,1,4.37809,0.0574,0.22,0.173,87.8,94.336431,-38.323257,5570,1.32,1.88,,WASP-63 b,,120.77,16.029,3,0,14/05/14,
496,WASP-64,b,Transit,1,1.5732918,0.02648,0,0.823,86.57,101.115041,-32.858402,5400,1.004,1.06,,WASP-64 b,,403.945,14.247,3,0,14/05/14,-0.022
497,WASP-65,b,Transit,1,2.3114243,0.0334,0,1.5,88.8,133.324304,8.523038,5600,0.93,1.01,,WASP-65 b,,492.62,12.464,3,0,14/05/14,
498,WASP-66,b,Transit,1,4.086052,0.0546,0.11,1.144,85.9,158.224966,-34.989845,6580,1.3,1.75,,WASP-66 b,,737.335,15.581,3,0,14/05/14,
499,WASP-67,b,Transit,1,4.61442,0.0517,0.2,0.213,85.8,295.74384,-19.949596,5240,0.87,0.87,,WASP-67 b,,133.483,15.693,3,0,14/05/14,
500,WASP-68,b,Transit,1,5.084298,0.06206,0,0.665,88.1,305.095785,-19.31468,5911,1.24,1.69,,WASP-68 b,,301.93,13.9,3,0,14/05/14,0.505
501,WASP-69,b,Transit,1,3.8681382,0.04525,0,0.291,86.71,315.025778,-5.094404,4715,0.826,0.81,,WASP-69 b,,82.632,9.113,3,0,15/10/14,
502,WASP-7,b,Transit,1,4.954658,0.0618,0,0.545,89.6,311.042609,-39.225273,6400,,,,WASP-7 b,,305.104,14.908,3,0,14/05/14,
503,WASP-70 A,b,Transit,1,3.7130203,0.04853,0,0.499,87.12,315.476951,-13.433218,5763,1.106,1.22,,WASP-70 A b,,187.512,13.047,3,0,15/10/14,
504,WASP-71,b,Transit,1,2.9036747,0.04619,0,0.94,84.9,29.263338,0.758834,6059,1.559,2.26,,WASP-71 b,,712.545,16.37,3,0,14/05/14,
505,WASP-72,b,Transit,1,2.2167421,0.03708,0,0.96,81.6,41.039999,-30.169039,6250,1.386,1.98,,WASP-72 b,,491.3763,14.24,3,0,14/05/14,0.724
506,WASP-73,b,Transit,1,4.08722,0.05512,0,1.596,87.4,319.94961,-58.148876,6036,1.34,2.07,,WASP-73 b,,597.5,13.002,3,0,14/05/14,0.716
507,WASP-74,b,Transit,1,2.13775,0.037,0,0.33,79.81,304.538823,-1.075676,5970,1.48,1.64,,WASP-74 b,,301.9385,17.486,3,0,09/07/15,
508,WASP-75,b,Transit,1,2.484193,0.0375,0,0.69,82,342.385707,-10.67556,6100,1.14,1.26,,WASP-75 b,,340.06,14.235,3,0,14/05/14,
509,WASP-76,b,Transit,1,1.809886,0.033,0,0.201,88,26.632746,2.700539,6250,1.46,1.73,,WASP-76 b,,292.4036,20.512,3,0,21/01/16,
510,WASP-77 A,b,Transit,1,1.4,0.024,0,1.3,,37.155115,-7.060681,5500,,,,WASP-77 A b,,572.1,13.5,3,0,12/02/15,
511,WASP-77 A,b,Transit,1,1.3600306,0.02396,0,1.234,89.4,37.155115,-7.060681,,,,,WASP-77 A b,,559.3808,13.563,3,0,31/03/16,
512,WASP-77 A,b,Transit,1,1.3600309,0.024,0,1.33,89.4,37.155115,-7.060681,5500,1.002,0.95,,WASP-77 A b,,559.36,13.56,3,0,14/05/14,
513,WASP-78,b,Transit,1,2.17517632,0.0362,0,0.2394,83.2,63.75624,-22.116434,6100,1.17,1.6,,WASP-78 b,,282.857,19.055,3,0,14/05/14,
514,WASP-79,b,Transit,1,3.6623866,0.0535,0,0.13,83.3,66.370903,-30.600445,6600,1.38,1.53,,WASP-79 b,,286.03,23.43,3,0,14/05/14,
515,WASP-8,b,Transit,2,8.2,0.08,0.3,2.6,,359.900292,-35.031391,5600,,,,WASP-8 b,,699.2,11.2,3,0,12/02/15,
516,WASP-8,b,Transit,2,8.158715,0.0801,0.31,,88.55,359.900292,-35.031391,5600,1.03,0.94,,WASP-8 b,,713.18,11.635,3,0,14/05/14,
517,WASP-80,b,Transit,1,3.1,0.034,0,0.73,,303.167407,-2.144208,4150,,,,WASP-80 b,,174.8,10.65,3,0,12/02/15,
518,WASP-80,b,Transit,1,3.0678504,0.0346,0.07,0.737,89.92,303.167407,-2.144208,4145,0.57,0.57,,WASP-80 b,,176.07,10.671,3,0,14/05/14,
519,WASP-80,b,Transit,1,3.06785234,0.0344,0.002,0.717,89.02,303.167407,-2.144208,4143,0.577,0.59,,WASP-80 b,,170.99254,11.198,3,0,16/04/15,
520,WASP-82,b,Transit,1,2.705785,0.0448,0,0.33,86.6,72.660671,1.893921,6480,1.64,2.22,,WASP-82 b,,397.27,19.17,3,0,19/02/15,
521,WASP-82,b,Transit,1,2.705782,0.0447,0,0.354,87.9,72.660671,1.893921,6490,1.63,2.18,,WASP-82 b,,394.1092,18.719,3,0,21/01/16,
522,WASP-83,b,Transit,1,4.971252,0.059,0,0.35,88.9,190.152085,-19.284243,5510,1.11,1.05,,WASP-83 b,,95.349,11.657,3,0,09/07/15,
523,WASP-84,b,Transit,1,8.5234865,0.0771,0,1.104,88.368,131.107099,1.860033,5314,0.842,0.75,,WASP-84 b,,220.565,10.559,3,0,15/10/14,
524,WASP-88,b,Transit,1,4.954,0.06431,0,0.146,88,309.511192,-48.462067,6431,1.45,2.08,,WASP-88 b,,177.98,19.055,3,0,14/05/14,
525,WASP-89,b,Transit,1,3.3564227,0.0427,0.193,7,89.4,313.899962,-18.971106,5130,0.92,0.88,,WASP-89 b,,1875.197,11.657,3,0,09/07/15,
526,WASP-90,b,Transit,1,3.916243,0.0562,0,0.193,82.1,315.531971,7.056235,6430,1.55,1.98,,WASP-90 b,,200.2329,18.271,3,0,21/01/16,
527,WASP-94 A,b,Transit,1,3.9501907,0.055,0.13,0.118,88.7,313.783098,-34.135555,6153,1.45,1.62,,WASP-94 A b,,143.653,19.28,3,0,03/10/14,
528,WASP-95,b,Transit,1,2.184673,0.03416,0,1.13,88.4,337.457189,-48.003086,5630,1.11,1.13,,WASP-95 b,,359.13,13.56,3,0,14/05/14,
529,WASP-96,b,Transit,1,3.4252602,0.0453,0,0.37,85.6,1.046351,-47.360626,5540,1.06,1.05,,WASP-96 b,,152.55,13.45,3,0,14/05/14,
530,WASP-97,b,Transit,1,2.07276,0.03303,0,1.21,88,24.604338,-55.772083,5640,1.12,1.06,,WASP-97 b,,419.52,12.67,3,0,14/05/14,
531,WASP-98,b,Transit,1,2.96264,0.036,0,0.84,86.3,58.428794,-34.328194,5525,0.69,0.7,,WASP-98 b,,263.79,12.33,3,0,14/05/14,
532,WASP-99,b,Transit,1,5.75251,0.0717,0,2.79,88.8,39.897688,-50.008003,6180,1.48,1.76,,WASP-99 b,,883.53,12.33,3,0,14/05/14,
533,WTS-1,b,Transit,1,3.352057,0.047,0.1,1.61,85.5,293.9932,36.290325,6250,1.2,1.15,,WTS-1 b,,1274.44,16.7,3,0,14/05/14,
534,WTS-2,b,Transit,1,1.0187068,0.01855,0,0.54,83.55,293.732796,36.815491,5000,0.82,0.75,,WTS-2 b,,355.9696,15.278,3,0,24/04/15,
535,XO-1,b,Transit,1,3.94150685,0.049,0,0.64,88.8,240.54935,28.169586,5750,1.027,0.94,,XO-1 b,,292.391,13.563,3,0,14/05/14,
536,XO-2 N,b,Transit,1,2.61585922,0.03673,0.006,0.7,,117.026968,50.2258,5332,0.97,1.01,,XO-2 N b,,189.737,11.422,3,0,22/01/15,-0.155
537,XO-3,b,Transit,1,3.1915239,0.0454,0.26,8.1,84.2,65.469581,57.817181,6429,1.213,1.38,,XO-3 b,,3747.06,13.641,3,0,14/05/14,0.465
538,XO-4,b,Transit,1,4.1250828,,0,,88.8,110.388223,58.268108,,,,,XO-4 b,,565.71,14.91,3,0,14/05/14,
539,XO-5,b,Transit,1,4.1877558,0.0515,0,1.06,86.8,116.716527,39.094578,5430,1.04,1.13,,XO-5 b,,378.2,12.78,3,0,12/02/15,