id,name,epoch_mjd,a,e,i,om,w,ad,ma
a0000001,Ceres,57400,2.768111631248674,.07575441922782949,10.59166290685243,80.32179957797966,72.73328753973139,2.977808320231717,181.3812852768417
a0000002,Pallas,57400,2.772362124937357,.2310235760531635,34.84094763049666,173.0882886704095,309.9894453039298,3.412843137154732,163.6044154597673
a0000004,Vesta,57400,2.361669464000333,.08892237917993467,7.140050248842358,103.8460634268481,151.1375865599384,2.571674731575844,129.5297452578941
a0019308,,57400,43.1568153867015,.1209021336331305,27.49481763384048,355.2888628656519,239.0661403279746,48.37456644776483,137.1587694279217
a0019521,Chaos,57400,45.79632929444582,.1056719110658963,12.05023014913271,50.02394264915865,58.40969545868838,50.635714930793,337.2997630655622
a0020000,Varuna,57400,43.12330275410432,.05046443418602523,17.1651906547657,97.29011197957321,270.8902369156037,45.29949582782285,105.1190953941048
a0024835,,57400,41.76168186107647,.1051228339325859,27.09199617098518,21.10315811606591,72.36935309323427,46.15178820810389,327.6553298811133
a0028978,Ixion,57400,39.50474410335125,.2417074603481081,19.61928373587349,71.01941225283342,299.7303873127732,49.05333547227418,280.5399639048488
a0038628,Huya,57400,39.6281223960649,.2799749844403038,15.46344135982826,169.2250804203462,67.57602545227414,50.72300534730162,1.531882809823237
a0042301,,57400,51.35060295272906,.282870022633197,.752381278273171,302.0846106871918,342.2027952977667,65.87614917219585,77.67492397351113
a0050000,Quaoar,57400,43.37281234938541,.03470451637420009,7.986981560132253,188.772212673791,155.2488585111913,44.87804482575976,287.5399588895973
a0055565,,57400,47.52805744856286,.1314194255743051,24.35111408471979,297.4383278185368,293.2895966183704,53.77416745711557,293.889266454837
a0055636,,57400,43.11599302857989,.1217367771203113,25.87837644642438,324.6984486188419,338.9584545778367,48.36479506222102,73.76179517857605
a0055637,,57400,42.60210085819981,.1435655393269803,19.47307929954077,204.6653553966094,278.3183708584945,48.71829444436968,294.4677984747324
a0082075,,57400,58.21605705220406,.2916537006466445,19.77744627483838,126.9456971994572,317.0915182711452,75.19498552853555,29.64866692580625
a0084522,,57400,55.26549938666325,.2946905879110285,35.10713494464965,23.90193998542519,87.14195669354368,71.55172189211562,322.0558475638082
a0084922,,57400,39.43461797137243,.07553905525928607,14.77658955382468,302.7921585480952,114.3165295051033,42.41347175744077,15.53534555254901
a0090377,Sedna,57400,507.5603421917792,.8501823804557087,11.92871968509815,144.5463480066588,311.4613873591478,939.0792021413,358.0957123454039
a0090482,Orcus,57400,39.46947937364201,.2179854586523902,20.56394602936189,268.5701672994348,72.97727615461095,48.07325193767642,174.673251180542
a0090568,,57400,42.17284541351641,.08168120909355689,21.97178185368449,250.6141962406119,293.1995870170053,45.61757441780809,34.60304774561801
a0119951,,57400,38.86733481195079,.04176187842339895,.4034803452350844,286.6858642506892,71.68629678751529,40.49050772300902,261.3026557208832
a0119979,,57400,48.01033994132648,.264978789091877,9.174640945130445,109.7546942120542,44.35620874225874,60.73206168286854,316.0154390230771
a0120132,,57400,49.80853293006006,.2558387685959561,11.7565575204926,341.6775833148326,175.2624241403443,62.55148666045775,28.2572668892611
a0120178,,57400,43.0502807892678,.1061519108678621,27.21896782708165,182.9298728421267,67.08223052394814,47.62015035844659,71.8413603648207
a0120347,Salacia,57400,41.86036827176744,.109046771383179,23.9363696905823,280.1358419248267,307.9003141233176,46.42510628071455,121.8481006608848
a0134340,Pluto,54000,39.4450697257358,0.250248713478499,17.089000919562,110.3769579554089,112.5971416774872,49.31614767767086,25.24718971218841
a0136108,Haumea,57400,43.30719788218243,.1894695790051423,28.19501855697553,121.8374115122434,239.645164350243,51.51259443281193,211.0822584010448
a0136199,Eris,57400,67.68871443909084,.4420761525540771,44.14253230297486,35.90645025820537,151.1967689468194,97.61228088965572,204.515783427242
a0136472,Makemake,57400,45.76305786769124,.1542390798460264,28.99899083723247,79.45695455012483,296.8975816364631,52.8215098041444,158.0443666164352
a0144897,,57400,38.90147950517819,.0403403480356796,9.539719380290837,148.0775937463961,149.1201313181696,40.47077872751994,97.67572520905134
a0145451,,57400,90.40472081965049,.6114325324202348,28.75856456186719,84.6411689770684,318.5452081562662,145.6811082131537,4.642460269801939
a0145452,,57400,41.35876444127812,.01904695653227824,19.31309912979481,186.9250044643929,174.8793057108088,42.14652302981987,338.2798112158536
a0145453,,57400,43.1629781474663,.1363922285932606,28.50632606194154,85.85229312969987,279.6560502839931,49.05007292972143,43.5759376117547
a0145480,,57400,75.16730934439484,.3854045317949732,26.53763282213512,180.4279470881532,171.4700933263521,104.1371310085593,359.5196676262582
a0174567,Varda,57400,45.80546129594914,.1398571504298994,21.4946749614354,183.94339152361,182.9156712297293,52.21168258692762,266.9897193952681
a0175113,,57400,38.82816510706517,.07120747978364869,13.35659386228833,84.60133676427202,84.19957089824578,41.59302088896268,165.4090437074654
a0202421,,57400,43.20067111249364,.1501843152958593,25.73151767990818,307.8678936724876,221.8943860929184,49.68873432384511,223.9295010236227
a0208996,,57400,39.6401230201275,.1767454044677852,13.56874042238418,252.0574190135349,13.71240225389173,46.6463325964727,229.4584956091951
a0225088,,57400,66.92519423445731,.5066872454692257,30.94335049141043,336.814107714831,206.8083250606662,100.8353365536074,104.1549034015903
a0229762,,57400,73.61135284948463,.4907862512787735,23.34332884018403,131.2695549056823,346.5811700362068,109.7387927660423,342.7070831260411
a0230965,,57400,47.21575321550021,.2488792561782583,38.0771136827461,328.7517031555266,132.6318842670121,58.96677475567011,356.3760660743217
a0278361,,57400,48.10959990776481,.1604220162963102,12.06220990645522,272.5055307950735,6.752081956696387,55.82743892817722,338.0579755552344
a0303775,,57400,110.5097606043816,.6667537926030411,14.03222485611884,78.39516348296068,223.6878241523181,184.1925626070072,13.85422980406691
a0307261,,57400,41.71680392970748,.1443852258445459,17.67667361036198,215.9627693687511,215.5341211505932,47.74009408661094,216.1871764897651
a0307982,,57400,89.43279658251436,.5932380639553806,16.28365902880677,230.386361377779,75.51315796347107,142.4877356812405,5.454206187022309
a0308193,,57400,43.64588872509595,.1470578968051876,28.60638929273301,112.7858534355169,90.17907001801782,50.06436132520182,319.6426412260432
a0386723,,57400,44.29324590500249,.144500370721265,29.0799759708218,141.714481988409,99.07693933396065,50.6936363587235,180.8744010389691
a0444030,,57400,43.28071370971599,.1489197416310572,31.23040876186158,240.9628435191526,36.79701279913682,49.72606641297465,40.29222145898858
a0455502,,57400,39.14639933819137,.2225464714070931,12.04278638407668,136.1580298480492,144.700191111074,47.85829237919882,109.1429988614762
