full_name,epoch_mjd,a,e,i,om,w,ma,per_y
 13184 Augeias (1996 TS49),57400,5.162553676,0.048061789,4.514347037,227.4680316,97.02346986,273.0570734,11.7301907
 13185 Agasthenes (1996 TH52),57400,5.190126492,0.053947566,9.109216764,4.37502785,53.81466922,170.1013138,11.82429118
 13229 Echion (1997 VB1),57400,5.246310156,0.076183615,3.840094487,343.0223937,167.246,90.41971443,12.01680864
 13230 (1997 VG1),57400,5.068190456,0.061421523,4.327011058,53.83957706,38.70975793,142.4627544,11.41005118
 13323 (1998 SQ),57400,5.105848775,0.088008508,0.917154133,182.5079813,254.9394682,126.7471134,11.53745776
 13331 (1998 SU52),57400,5.07658475,0.108063758,2.294105271,284.8046704,149.4017852,144.0856909,11.43841011
 13353 (1998 TU12),57400,5.167690079,0.133685941,15.43641777,41.95675825,75.7064223,108.3434051,11.74770121
 13362 (1998 UQ16),57400,5.185426261,0.028616417,9.341062218,57.91574097,122.2367445,31.8072382,11.80823252
 13366 (1998 US24),57400,5.2276452,0.103636899,6.636810426,96.2950237,355.7119599,126.961078,11.95273687
 13372 (1998 VU6),57400,5.233884967,0.046695284,7.304616483,96.68234073,304.5382099,187.5084728,11.9741436
 13379 (1998 WX9),57400,5.151476936,0.064533654,4.91664639,89.55182976,337.1000886,161.8383548,11.69245863
 13383 (1998 XS31),57400,5.147919684,0.063909237,6.400220705,252.2201823,161.7987408,183.1310964,11.68034972
 13385 (1998 XO79),57400,5.227318153,0.045160741,13.96386514,157.1525521,165.292745,263.4275546,11.95161522
 13387 Irus (1998 YW6),57400,5.217315324,0.095163714,7.243104202,356.0236129,19.11438601,199.908481,11.91732629
 13402 (1999 RV165),57400,5.254617324,0.119231477,7.530669382,160.8419592,127.3850069,181.2099754,12.04536161
 13463 Antiphos (5159 T-2),57400,5.177864252,0.006378239,10.52754046,323.5785479,96.0848202,175.2348001,11.78241167
 13475 Orestes (1973 SX),57400,5.176005459,0.073883785,7.940864973,353.4652256,123.4973314,103.5552512,11.77606762
 13650 Perimedes (1996 TN49),57400,5.209752374,0.097606196,10.71413692,206.8464862,244.8825541,153.8511961,11.89142289
 13694 (1997 WW7),57400,5.245267439,0.068800709,5.647477907,249.7860829,165.5355968,201.6025012,12.01322626
 13780 (1998 UZ8),57400,5.18066923,0.09381524,8.248044507,25.24381171,50.83291182,129.6709814,11.79198721
 13782 (1998 UM18),57400,5.180757816,0.132878719,28.58365369,150.1651449,232.501302,204.1389886,11.79228966
 13790 (1998 UF31),57400,5.266219649,0.112555266,7.973396632,67.25783574,55.43126636,105.5066024,12.0852783
 13862 (1999 XT160),57400,5.288129799,0.084202658,8.387709451,132.1978503,277.9009402,163.0928642,12.16077805
 14235 (1999 XA187),57400,5.127009236,0.084079635,8.676511357,41.40724181,26.18331651,170.3322051,11.60925503
 14268 (2000 AK156),57400,5.249162746,0.088590348,14.96467891,284.5843263,125.0432228,154.6189521,12.02661087
 14518 (1996 RZ30),57400,5.273486567,0.144325259,6.475184262,179.10931,253.6631086,148.3842782,12.11030186
 14690 (2000 AR25),57400,5.202217147,0.030311187,4.448788193,1.505598893,5.591285754,222.2794701,11.86563314
 14707 (2000 CC20),57400,5.219510475,0.041132253,13.66493046,156.0703462,289.5117053,169.7324377,11.92484829
 14791 Atreus (1973 SU),57400,5.147211897,0.160136333,2.936806124,194.8070218,185.4747755,206.6849981,11.67794091
 14792 Thyestes (1973 SG1),57400,5.16848934,0.082203472,11.36788003,154.7953115,245.4514243,194.4943909,11.75042675
 15033 (1998 VY29),57400,5.18192799,0.202209263,12.02522773,258.4231358,164.6762332,162.1489723,11.79628516
 15094 Polymele (1999 WB2),57400,5.162336884,0.094733859,12.99684568,50.33902246,5.055237335,185.7885556,11.72945182
 15398 (1997 UZ23),57400,5.126777665,0.02656852,28.47349279,189.6048587,319.0115228,73.15355538,11.60846851
 15436 (1998 VU30),57400,5.209677186,0.043594695,16.26532331,253.4310278,179.8514895,148.7590955,11.89116546
 15440 (1998 WX4),57400,5.298283363,0.021671326,28.73688875,120.5668373,281.7330765,174.061237,12.19581912
 15442 (1998 WN11),57400,5.191952279,0.167243208,4.509149406,110.3650673,320.0955707,152.6398087,11.83053107
 15502 (1999 NV27),57400,5.128014801,0.017004826,16.81923074,308.7212897,178.9127553,320.9957991,11.6126706
 15521 (1999 XH133),57400,5.231282537,0.071410062,10.68615746,10.41639857,171.129322,50.53569082,11.96521391
 15527 (1999 YY2),57400,5.219073217,0.153038917,21.2671575,173.811073,167.5407346,239.19136,11.92334984
 15529 (2000 AA80),57400,5.254750754,0.026700317,5.085725421,169.5558666,84.65436206,332.6053251,12.04582041
 15535 (2000 AT177),57400,5.172775368,0.084639519,13.17897341,155.1190557,303.0705726,134.5515839,11.76504604
 15536 (2000 AG191),57400,5.202083505,0.143467723,14.66092549,192.7180687,259.1356351,138.8247208,11.86517591
 15539 (2000 CN3),57400,5.308564483,0.03990327,27.88594226,108.8471263,330.6249569,117.8376605,12.23133463
 15651 Tlepolemos (9612 P-L),57400,5.286437044,0.040405006,2.962332217,45.3343905,32.15002263,169.7295148,12.15493943
 15663 Periphas (4168 T-2),57400,5.190081321,0.103783558,33.89120434,12.09638806,24.25823808,194.7114912,11.82413682
 15913 Telemachus (1997 TZ27),57400,5.197207275,0.058958603,7.252335879,49.07279984,9.795678366,158.7287872,11.84849689
 15977 (1998 MA11),57400,5.186502719,0.048680031,17.34291897,209.5702351,229.4473709,5.469664023,11.81190967
 16070 (1999 RB101),57400,5.132499501,0.123173881,16.25027619,300.8730092,353.9907106,171.8708619,11.6279077
 16099 (1999 VQ24),57400,5.189233951,0.081332096,13.44960331,96.38151115,277.0305931,207.9404564,11.8212412
 16152 (1999 YN12),57400,5.128309067,0.094752768,3.457931858,64.16588749,348.0354971,175.8524587,11.61367019
 16428 (1988 RD12),57400,5.227935525,0.068477016,3.97257561,340.006196,345.1959726,122.9277782,11.9537326
 16560 Daitor (1991 VZ5),57400,5.058508361,0.039735176,15.3077116,100.7544199,158.0554424,195.2205663,11.37737075
 16667 (1993 XM1),57400,5.209880322,0.198388502,16.68767093,96.59653216,239.3420078,115.8570085,11.89186096
 16956 (1998 MQ11),57400,5.237825675,0.111395262,30.89247361,137.5470212,202.7989088,102.2776653,11.98766954
 16974 (1998 WR21),57400,5.196480378,0.06874505,15.02455219,241.5656592,134.6341805,195.0468634,11.84601123
 17171 (1999 NB38),57400,5.138197308,0.081597811,25.2878285,317.9953071,357.4127173,144.1691579,11.64727603
 17172 (1999 NZ41),57400,5.210442939,0.057955939,29.17895663,135.2376169,217.159409,119.2733554,11.89378732
 17314 Aisakos (1024 T-1),57400,5.165450246,0.075464796,10.72430473,353.7943529,85.27673155,14.32585883,11.74006432
 17351 Pheidippos (1973 SV),57400,5.166713869,0.095927153,15.28500842,2.937622549,46.20155658,167.4264528,11.74437254
 17365 (1978 VF11),57400,5.2696835,0.078250499,11.64313621,252.1449522,118.5218063,92.54518466,12.09720389
 17414 (1988 RN10),57400,5.12837753,0.032425583,16.58902237,153.6738082,78.29336412,229.2569602,11.61390275
 17415 (1988 RO10),57400,5.152958198,0.047013632,23.74506096,160.3470423,122.3790886,168.5850239,11.69750209
 17416 (1988 RR10),57400,5.119204659,0.059820362,17.30004372,164.4667506,123.9421526,175.6926079,11.58275688
 17417 (1988 RY10),57400,5.168943503,0.08278792,2.22201892,112.0122319,237.2337569,107.1401144,11.75197558
 17418 (1988 RT12),57400,5.192832673,0.159225945,6.502045251,197.6164718,136.0972699,115.6594755,11.83354033
 17419 (1988 RH13),57400,5.190974441,0.068119798,15.9467511,45.60813577,332.6373565,99.01249211,11.82718903
 17420 (1988 RL13),57400,5.208847061,0.081785042,15.85641879,59.30556382,258.9569251,130.3076234,11.88832342
 17421 (1988 SW1),57400,5.144370348,0.098258186,16.92678687,32.15461371,216.8815977,205.8364571,11.66827193
 17423 (1988 SK2),57400,5.223547127,0.093187531,1.621060555,158.7210294,82.6950485,209.1506173,11.93868458
 17424 (1988 SP2),57400,5.202961689,0.157064861,12.68849242,170.095486,161.6523974,130.4271581,11.86818054
 17442 (1989 UO5),57400,5.253726086,0.045402996,15.7567967,31.35926217,325.1047749,87.75859934,12.04229721
 17492 Hippasos (1991 XG1),57400,5.13971074,0.067719152,29.20782056,89.05425189,219.96234,172.9396574,11.65242239
 17874 (1998 YM3),57400,5.214458665,0.045910702,2.547504466,46.00746025,50.17560348,171.8322528,11.90753992
 18037 (1999 NA38),57400,5.246540385,0.08255014,15.36388711,114.4747892,255.5465564,81.34855426,12.01759966
 18046 (1999 RN116),57400,5.211975403,0.057015332,33.28044368,164.6495781,153.0532961,133.2670023,11.89903491
 18054 (1999 SW7),57400,5.217874159,0.014402641,19.68519356,124.8699358,127.8591535,221.1336374,11.91924107
 18058 (1999 XY129),57400,5.127050624,0.078080616,9.073006282,26.15401005,51.01369694,134.4746121,11.60939561
 18060 (1999 XJ156),57400,5.133276458,0.055866236,6.635492292,224.9108769,151.9411685,196.7976106,11.63054815
 18062 (1999 XY187),57400,5.153429122,0.047743533,17.38581254,38.38510247,34.52939263,140.2167248,11.69910566
 18063 (1999 XW211),57400,5.146878513,0.056222232,17.98749116,327.0326925,65.28084172,198.9037785,11.67680636
 18071 (2000 BA27),57400,5.275109599,0.05593916,3.650908857,341.48559,80.77794182,190.0067563,12.11589311
 18137 (2000 OU30),57400,5.119051426,0.016725308,7.663410507,218.929077,211.8626021,2.230128746,11.58223683
 18228 Hyperenor (3163 T-1),57400,5.281391242,0.127280133,3.200208317,12.28177515,348.3637011,99.73140482,12.1375411
 18263 Anchialos (5167 T-2),57400,5.179158687,0.039851291,10.61593927,311.4112333,147.3051305,152.3468141,11.78683025
 18268 Dardanos (2140 T-3),57400,5.16291458,0.095570211,16.59595457,218.3907798,113.3453518,127.3845473,11.73142077
 18278 Drymas (4035 T-3),57400,5.187411232,0.067732406,17.92433679,31.52771382,206.5616973,210.67881,11.81501342
 18281 Tros (4317 T-3),57400,5.194382371,0.103542626,9.545896034,171.186868,170.6630045,129.4382899,11.83883796
 18282 Ilos (4369 T-3),57400,5.222155217,0.077604097,8.708518144,164.418745,213.537257,89.36779306,11.93391297
 18493 Demoleon (1996 HV9),57400,5.302389879,0.091124714,17.19744998,215.5409821,89.72436099,145.1966981,12.2100007
 18940 (2000 QV49),57400,5.259032493,0.073415071,3.70363469,133.6821179,221.7980577,81.71931372,12.06054639
 18971 (2000 QY177),57400,5.208981192,0.118307578,14.03035602,189.985594,43.04416389,219.5326875,11.88878262
 19018 (2000 RL100),57400,5.202683291,0.100977024,27.68739624,231.1929616,123.9529385,120.1080684,11.867228
 19020 (2000 SC6),57400,5.216929517,0.111868989,17.09661087,93.21047854,224.8063693,139.2811736,11.91600443
 19725 (1999 WT4),57400,5.172393054,0.06990269,9.956402243,43.32448793,35.2184459,124.8075902,11.76374175
 19844 (2000 ST317),57400,5.190810594,0.049044215,40.43123831,207.5394134,105.1797858,154.1536531,11.82662907
 19913 Aigyptios (1973 SU1),57400,5.124079035,0.057198931,7.122300828,141.514923,339.9152083,87.39741841,11.59930403
 20144 (1996 RA33),57400,5.188851171,0.012388997,9.355339918,29.49945968,160.0387269,29.85063172,11.81993324
 20424 (1998 VF30),57400,5.215690927,0.128426458,25.63586737,66.99675965,4.57095454,144.0092229,11.91176108
 20428 (1998 WG20),57400,5.219370487,0.144102453,21.04298475,45.42876335,5.18243465,160.1167887,11.92436855
 20716 (1999 XG91),57400,5.238135739,0.128073682,26.84170427,108.1944876,271.0078814,199.5813766,11.98873401
 20720 (1999 XP101),57400,5.292705939,0.144577776,18.1645405,100.7475067,351.5330608,126.0153001,12.17656665
 20729 (1999 XS143),57400,5.214971084,0.063685415,22.00441986,306.9257871,92.71204296,185.2237556,11.90929517
 20738 (1999 XG191),57400,5.162434013,0.011326292,12.52360337,33.24125789,324.2735659,221.776081,11.72978286
 20739 (1999 XM193),57400,5.197386206,0.137703669,12.12440257,312.1386787,183.9989366,95.65148397,11.84910878
 20947 Polyneikes (2638 T-2),57400,5.076656935,0.022676176,2.32940786,52.28263336,37.70747522,120.6069166,11.43865408
 20952 Tydeus (5151 T-2),57400,5.178744771,0.08387546,9.973776134,314.8993656,90.42135097,167.8222473,11.78541728
 20961 Arkesilaos (1973 SS1),57400,5.139165162,0.017375866,9.208353155,27.90549898,50.73803302,142.6343727,11.65056709
 20995 (1985 VY),57400,5.089921614,0.114177911,20.37763395,72.78484331,11.16803167,140.642885,11.48351504
 21271 (1996 RF33),57400,5.134040352,0.007824751,6.691835655,112.7704894,5.259665121,117.0677403,11.6331444
 21284 Pandion (1996 TC51),57400,5.23711349,0.101010206,7.034224095,184.0491199,181.7666378,207.4585775,11.98522469
 21370 (1997 TB28),57400,5.183183206,0.074345325,7.757728582,77.20556774,49.29003491,106.9033699,11.80057154
 21371 (1997 TD28),57400,5.234633906,0.07047591,7.87194086,61.36761934,56.39315777,94.75322606,11.97671384
 21372 (1997 TM28),57400,5.19677725,0.027751334,11.05234565,188.6828309,277.7052715,107.8784829,11.84702637
 21593 (1998 VL27),57400,5.087508218,0.04989646,3.354865016,291.0047849,129.8480245,168.4073061,11.47534861
 21595 (1998 WJ5),57400,5.20476592,0.134238381,25.050196,144.0314299,258.0465708,183.7840713,11.87435437
 21599 (1998 WA15),57400,5.208500374,0.115869497,11.20895436,218.883879,210.7058372,151.534795,11.88713656
 21601 (1998 XO89),57400,5.214616642,0.036410055,19.48205279,263.654785,213.3464645,139.7673281,11.90808104
 21602 Ialmenus (1998 YW1),57400,5.200478998,0.061740483,7.94280901,309.320056,194.7906031,92.37852123,11.85968687
 21900 Orus (1999 VQ10),57400,5.1282453,0.035672373,8.465848462,258.566885,181.2241294,135.064006,11.61345358
 22008 (1999 XM71),57400,5.155438529,0.008465922,4.260891199,108.7084836,287.2159315,174.0788621,11.70594884
 22009 (1999 XK77),57400,5.221906485,0.025915081,5.599114679,113.9801339,336.5531164,123.2879906,11.93306036
 22010 (1999 XM78),57400,5.102630192,0.014949941,1.406583578,65.35518725,311.9870213,193.70609,11.52655014
 22012 (1999 XO82),57400,5.198146268,0.109600535,7.405041041,98.75685474,27.84527901,87.22419459,11.85170808
 22014 (1999 XQ96),57400,5.15419213,0.105011511,29.56671631,260.125428,202.9034221,112.5074334,11.70170398
 22035 (1999 XR170),57400,5.241848082,0.096671917,16.41549231,286.5962817,126.1708916,151.3610527,12.00148115
 22041 (1999 XK192),57400,5.147299882,0.055316656,10.18283116,25.05938083,73.3562061,129.2663245,11.67824034
 22042 (1999 XP194),57400,5.186220568,0.091129741,6.864990081,24.52372017,1.914281595,186.3496534,11.81094582
 22049 (1999 XW257),57400,5.271871197,0.053278062,2.562335057,203.0856737,253.4090528,99.80923317,12.10473786
 22052 (2000 AQ14),57400,5.195313431,0.034293621,11.87927006,83.59165087,320.1877211,165.4248447,11.84202115
 22054 (2000 AP21),57400,5.187024853,0.054271995,20.92346871,287.0616237,231.6813165,74.40020206,11.8136934
 22055 (2000 AS25),57400,5.25284258,0.025984173,10.96780051,83.55289709,210.7081394,291.3883608,12.03925965
 22056 (2000 AU31),57400,5.135964476,0.144687508,7.200462634,35.88014834,341.9332432,218.9659569,11.63968478
 22059 (2000 AD75),57400,5.179479057,0.111055117,7.810150218,213.9877142,321.057481,56.95675684,11.78792392
 22149 (2000 WD49),57400,5.156062536,0.045827251,21.48468007,292.3671293,227.1381554,70.79875371,11.70807421
 22180 (2000 YZ),57400,5.182866431,0.071290927,29.2934589,247.6131553,147.0330862,56.83358211,11.79948975
 22199 Klonios (4572 P-L),57400,5.322780654,0.079336164,9.066850138,16.83156026,44.18138348,148.8508051,12.28050021
 22203 Prothoenor (6020 P-L),57400,5.209376368,0.101924622,1.379104592,189.3736923,95.20010939,290.3336655,11.89013555
 22222 Hodios (3156 T-2),57400,5.075867728,0.042977582,2.404224342,48.89740352,26.43902541,139.4040658,11.43598683
 22227 Polyxenos (5030 T-2),57400,5.229292864,0.133187546,10.94639873,289.8772303,157.8794871,134.6242935,11.95838826
 22404 (1995 ME4),57400,5.284807913,0.119041424,9.288709442,256.3623335,178.9043655,139.2592597,12.14932115
 22503 Thalpius (1997 TB12),57400,5.228084757,0.067974701,9.895289916,219.1514557,194.8280696,161.6962169,11.95424443
 22808 (1999 RU12),57400,5.187117982,0.183537996,10.47159443,310.0540958,342.4723868,176.3304772,11.81401156
 23075 (1999 XV83),57400,5.21572998,0.170386603,14.42168897,104.3014953,319.4586424,152.0937035,11.91189487
 23114 (2000 AL16),57400,5.206028992,0.051398216,1.958640956,43.52500472,352.884645,174.9058471,11.87867707
 23118 (2000 AU27),57400,5.185125326,0.203487446,3.685120917,1.624782797,74.46668319,150.1389993,11.8072046
 23119 (2000 AP33),57400,5.255550758,0.131235022,18.43081669,317.4992508,62.53777576,206.1905009,12.04857137
 23123 (2000 AU57),57400,5.332086981,0.058325814,8.527204652,317.7260417,125.7394101,148.5334894,12.31272104
 23126 (2000 AK95),57400,5.22422911,0.025973276,1.227968188,3.349572255,12.16288512,248.265438,11.94102271
 23135 (2000 AN146),57400,5.250672608,0.052124109,17.3661251,256.5945258,255.2175976,90.57310672,12.03180022
 23144 (2000 AY182),57400,5.237334547,0.068675278,9.416254931,230.1512496,211.21651,160.8039044,11.98598354
 23152 (2000 CS8),57400,5.214974764,0.150273713,11.42290457,129.3560373,293.3039845,164.973355,11.90930778
 23269 (2000 YH62),57400,5.215108429,0.024687569,8.721759612,285.7277425,314.4013438,337.4866418,11.90976565
 23285 (2000 YH119),57400,5.10471739,0.055510373,16.57719706,329.8747677,134.0893647,117.5024824,11.53362316
 23355 Elephenor (9602 P-L),57400,5.262854623,0.059820749,7.053774324,147.0877058,243.4010734,181.7821932,12.07369672
 23382 Epistrophos (4536 T-2),57400,5.216423599,0.104978132,15.03670103,174.4465486,284.7164938,131.3618942,11.91427112
 23383 Schedios (5146 T-2),57400,5.204796778,0.107549845,10.80850672,301.2563507,137.8163595,130.7733581,11.87445997
 23463 (1989 TX11),57400,5.17292587,0.049273222,12.89118521,110.6571812,272.8200112,77.02857987,11.7655595
 23480 (1991 EL),57400,5.201312745,0.087466449,22.55130086,280.3193924,302.2409573,355.719218,11.86253902
 23549 Epicles (1994 ES6),57400,5.25981085,0.044162992,9.044795674,123.999802,68.23089549,270.6756551,12.063224
 23622 (1996 RW29),57400,5.113880689,0.034088613,13.03601681,146.5521843,325.7567405,120.5231571,11.56469249
 23624 (1996 UX3),57400,5.218046579,0.161806242,19.93811733,211.1775003,235.7580781,151.3574925,11.91983187
 23694 (1997 KZ3),57400,5.235416874,0.034962086,9.775728734,81.62952554,223.6320622,130.9460865,11.97940106
 23706 (1997 SY32),57400,5.256131716,0.089767007,6.800401129,21.89550538,7.633669279,188.0445161,12.05056923
 23709 (1997 TA28),57400,5.158571067,0.082613213,10.69587677,37.96359792,334.6657057,206.5802288,11.71661958
 23710 (1997 UJ),57400,5.165067379,0.061906701,11.07840337,224.1293424,207.2775315,180.8045777,11.73875908
 23939 (1998 TV33),57400,5.08785893,0.04134967,9.932254904,66.42417942,0.054264138,158.3026312,11.47653523
 23947 (1998 UH16),57400,5.252933928,0.067834722,3.604785637,216.1880105,332.6612447,32.30878914,12.0395737
 23958 (1998 VD30),57400,5.230270943,0.098768514,24.91066847,225.4506332,235.1597438,119.9218817,11.96174343
 23963 (1998 WY8),57400,5.188876602,0.087907834,4.137683833,275.2339639,147.1861648,181.4072144,11.82002014
 23968 (1998 XA13),57400,5.247127589,0.161638639,12.51640275,84.05178945,29.11049293,120.9961834,12.01961727
 23970 (1998 YP6),57400,5.263720719,0.065530442,32.12178836,76.41404643,13.17741082,132.0477194,12.07667725
 23987 (1999 NB63),57400,5.189259249,0.168138881,21.41752176,279.7533004,68.06601968,118.2162259,11.82132764
 24018 (1999 RU134),57400,5.217916935,0.048419696,15.79466986,164.6264053,172.6453507,133.3730168,11.91938764
 24022 (1999 RA144),57400,5.307008059,0.089538087,9.86410615,196.3344519,110.8743423,166.278809,12.22595584
 24212 (1999 XW59),57400,5.065949138,0.041609845,7.244825901,72.55103258,0.38254847,144.2118703,11.40248317
 24225 (1999 XV80),57400,5.154735564,0.038168843,11.16657512,83.45653138,34.5641101,100.619602,11.70355469
 24233 (1999 XD94),57400,5.286766199,0.038607228,11.68106337,304.518993,102.051644,186.9858054,12.15607468
 24244 (1999 XY101),57400,5.177422325,0.045601857,29.18660564,292.0678825,166.8685188,142.2257953,11.78090327
 24275 (1999 XW167),57400,5.123512341,0.043497691,12.54707746,276.5027037,219.1155509,78.64751469,11.59737986
 24279 (1999 XR171),57400,5.16768489,0.073864901,10.75722897,313.5641386,132.5218338,150.3191053,11.74768352
 24312 (1999 YO22),57400,5.248869592,0.104724891,16.67913056,60.61928489,289.8694403,234.1514384,12.02560339
 24313 (1999 YR27),57400,5.272780443,0.0844447,18.15569502,33.89493404,355.8296679,187.8896119,12.10786957
 24340 (2000 AP84),57400,5.215458171,0.14829719,6.07183192,271.4979475,165.0844582,154.8864454,11.91096373
 24341 (2000 AJ87),57400,5.240724842,0.065612436,14.17831313,120.9502517,321.2174964,156.8692031,11.99762379
 24357 (2000 AC115),57400,5.324161168,0.061616313,8.804458361,244.6857953,195.8879975,142.2978927,12.28527812
 24380 (2000 AA160),57400,5.248291974,0.081375966,7.178407525,9.77935259,36.25131097,193.0504575,12.02361839
 24390 (2000 AD177),57400,5.259237876,0.055432681,12.62791994,142.7795223,343.9961758,92.82278982,12.0612529
 24403 (2000 AX193),57400,5.26397051,0.028986554,22.52776579,146.5467771,330.3852248,121.6633551,12.07753692
 24420 (2000 BU22),57400,5.285292172,0.058709137,8.482338237,113.8699404,9.429736489,111.6782961,12.15099109
 24426 (2000 CR12),57400,5.282953401,0.084156263,7.36342961,185.7489558,236.8898999,172.0152873,12.14292667
 24444 (2000 OP32),57400,5.170186153,0.053722182,6.886595077,291.4200196,354.0091144,143.5759746,11.75621372
 24446 (2000 PR25),57400,5.240684291,0.07946511,25.29995804,287.0665725,69.31654777,88.08755725,11.99748454
 24448 (2000 QE42),57400,5.168189297,0.05184014,8.845846599,156.8414537,199.5836493,85.87154049,11.74940356
 24449 (2000 QL63),57400,5.223846414,0.050008341,36.93032571,158.4413613,220.9768532,80.97735113,11.93971065
 24451 (2000 QS104),57400,5.289709977,0.129420036,21.37879481,28.56294365,324.0608783,106.3610488,12.16622921
 24452 (2000 QU167),57400,5.172522091,0.063098173,6.864207309,226.0657881,211.8764481,27.1475549,11.76418197
 24453 (2000 QG173),57400,5.178511742,0.05288659,9.76892757,291.6645993,354.883632,147.7000233,11.78462182
 24454 (2000 QF198),57400,5.054209416,0.033132858,4.177207701,95.27675199,264.4316308,105.2528763,11.36287034
 24456 (2000 RO25),57400,5.185260457,0.043585635,8.06882277,220.8662849,144.836221,104.9059946,11.80766617
 24458 (2000 RP100),57400,5.205639365,0.088241953,18.22263703,268.4182966,3.112815666,201.6005674,11.87734356
 24459 (2000 RF103),57400,5.275901875,0.117085654,15.50150844,307.7551044,6.756556613,136.778852,12.11862276
